Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
Subclass			Basic	Basic	Passive	Passive					Basic	Basic	Orthographic variant with schwa	Orthographic variant with affricate											Theme -a-	Theme -e-	Theme -a-	Theme -e-	Bare imperative with theme -a-	Bare imperative with theme -e-	Theme -a-	Theme -e-		Long form	Short form																															
Regularity	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Archaic	Archaic	Regular	Regular	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Defective	Defective	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive	Irregular	Defective	Defective	Defective	Defective	Defective	Defective	Defective	Suppletive	Suppletive	Irregular	Suppletive	Irregular	Irregular	Suppletive	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Irregular	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive
Initial segment	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	V	C	C	C	C	V	V	C	C	C	V	V	C	C	V	V	C	C	C	V	C	V	C	V	C	C	C	V	C	C	V	V	V	C	V	C	C	C	C	V	C
Regular category	E-Class	E-Class	I-Class	I-Class	Passive	Passive	A-Class	A-Class			Causative	Causative	Causative	Causative							Inchoative	Inchoative																																												
Example lemma	erkel	kaɣel	abril	xosil	ad͡zilvil	puʒvil	aɣal	gartal	ardaheɣul	toɣul	ad͡ʒet͡snel	modet͡snel	ant͡sənel	tart͡snel	usut͡sanel	d͡zanut͡sanel	ant͡snil	mernil	ergnt͡ʃil	gbt͡ʃil	amt͡ʃnal	niharnal	ertnul	zposnul	it͡ʃnal	it͡ʃnel	kdnal	kdnel	desnal	desnel	ellal	ellel	tbt͡ʃil	garenal	grnam	erewil	unim	kidem	gam	em	əllal	kal	lal	dal	ardaperel	perel	antratarnal	tarnal	arnel	panal	tnel	tbil	ertal	zarnel	zit͡ʃil	əntunil	ənel	əsel	tknel	ijnal	xad͡znel	xaɣal	mnal	nsdil	udel	danil
Example stem	erk	kaɣ	abr	xos	ad͡zil	puʒ	aɣ	gart	ardaheɣ	toɣ	ad͡ʒe	mode	an	tar	usut͡s	d͡zanut͡s	ant͡s	mer	ergn	gb	amt͡ʃ	nihar	ert	zpos	it͡ʃ	it͡ʃ	kd	kd	des	des	ell, el	ell, el	tb	gare	gr	erew	un	kid	g	e	əll, eɣ	k, eg	l	d, du	ardaper	per	antratarn, antratart͡s	tarn, tart͡s	ar	pan, pat͡s	tn, tr, t	tb	ert, k, kn	zarn, zarg	zit͡ʃ	əntun	ən, ər	əs	tk, tuk	ijn, ing	xad͡z	xaɣ	mn	nsd	ud, ger	dan, dar
Affix	-el	-el	-il	-il	-vil	-vil	-al	-al	-ul	-ul	-t͡snel	-t͡snel	-t͡sənel	-t͡snel	-anel	-anel	-nil	-nil	-t͡ʃil	-t͡ʃil	-nal	-nal	-nul	-nul	-nal	-nel	-nal	-nel	-nal	-nel	-al	-el	-t͡ʃil	-nal	-nam	-il	-im	-em	-am	-m	-al	-al	-al	-al	-el	-el	-al	-al	-nel	-al	-el	-il	-al	-el	-il	-il	-el	-el	-nel	-al	-nel	-al	-al	-il	-el	-il
evidential participle	erker	kaɣer	abrer	xoser	ad͡zilver	puʒver	aɣat͡ser	gartat͡ser	ardaheɣer, ardaheɣut͡ser	toɣer, toɣut͡ser	ad͡ʒet͡sut͡ser	modet͡sut͡ser	ant͡sut͡ser	tart͡sut͡ser	usut͡ser	d͡zanut͡ser	ant͡ser	merer			amt͡ʃt͡ser	nihart͡ser	ertver	zposver	it͡ʃer	it͡ʃer	kder	kder	deser	deser	eler	eler	tber		grt͡ser						eɣer	eger	lat͡ser	dver	ardaperer	perer	antratart͡ser	tart͡ser	arer	pat͡ser	trer	tber	kat͡ser	zarger	zit͡ʃer	əntuner	ərer	əser	tker	inger	xad͡zer	xaɣt͡ser	mnat͡ser	nsder	gerer	darer
future participle	erkelu	kaɣelu	abrelu	xoselu	ad͡zilvelu	puʒvelu	aɣalu	gartalu	ardaheɣelu	toɣelu	ad͡ʒet͡snelu	modet͡snelu	ant͡sənelu	tart͡snelu	usut͡sanelu	d͡zanut͡sanelu	ant͡snelu	mernelu	ergnt͡ʃelu	gbt͡ʃelu	amt͡ʃnalu	niharnalu	ertnelu	zposnelu	it͡ʃnalu	it͡ʃnelu	kdnalu	kdnelu	desnalu	desnelu	ellalu	ellelu	tbt͡ʃelu	garenalu		erewelu					əllalu	kalu	lalu	dalu	ardaperelu	perelu	antratarnalu	tarnalu	arnelu	panalu	tnelu	tbelu	ertalu	zarnelu	zit͡ʃelu	əntunelu	ənelu	əselu	tknelu	ijnalu	xad͡znelu	xaɣalu	mnalu	nsdelu	udelu	danelu
imperative 2pl	erket͡se՛k	kaɣet͡se՛k	abret͡se՛k	xoset͡se՛k	ad͡zilvet͡se՛k	puʒvet͡se՛k	aɣat͡se՛k	gartat͡se՛k	ardaheɣet͡se՛k, ardaheɣe՛k, ardaheɣut͡se՛k	toɣet͡se՛k, toɣe՛k, toɣut͡se՛k	ad͡ʒet͡sut͡se՛k	modet͡sut͡se՛k	ant͡sut͡se՛k	tart͡sut͡se՛k	usut͡se՛k	d͡zanut͡se՛k	ant͡se՛k	mere՛k	ergne՛k	gbe՛k	amt͡ʃt͡se՛k	nihart͡se՛k	ertve՛k	zposnet͡se՛k	it͡ʃe՛k	it͡ʃe՛k	kde՛k	kde՛k	dese՛k	dese՛k	ele՛k	ele՛k	tbe՛k		grt͡se՛k						eɣe՛k	ege՛k	lat͡se՛k	dve՛k	ardapere՛k	pere՛k	antratart͡se՛k	tart͡se՛k	are՛k	pat͡se՛k	tre՛k	tbe՛k	kat͡se՛k	zarge՛k	zit͡ʃe՛k	əntunet͡se՛k	əre՛k	əse՛k	tke՛k	inge՛k	xad͡ze՛k	xaɣat͡se՛k, xaɣt͡se՛k	mnat͡se՛k	nsdet͡se՛k, nsde՛k	gere՛k	dare՛k
imperative 2sg	erke՛	kaɣe՛	abri՛r, abre՛	xosi՛r, xose՛	ad͡zilve՛, ad͡zilvi՛r	puʒve՛, puʒvi՛r	aɣa՛	garta՛	ardahe՛ɣ, ardaheɣu՛, ardaheɣu՛r	to՛ɣ, toɣu՛, toɣu՛r	ad͡ʒet͡su՛r	modet͡su՛r	ant͡su՛r	tart͡su՛r	usut͡su՛r	d͡zanut͡su՛r	ant͡si՛r	meri՛r	ergne՛, ergni՛r	gbi՛r	amt͡ʃt͡si՛r	nihart͡si՛r	ertvi՛r	zposne՛, zposi՛r	it͡ʃi՛r	it͡ʃi՛r	kdi՛r	kdi՛r	de՛s	de՛s	eli՛r, el՛	eli՛r, el՛	tbe՛, tbi՛r		grt͡si՛r						eɣi՛r	egu՛r	la՛t͡s	du՛r	ardape՛r	pe՛r	antratart͡si՛r	tart͡si՛r	a՛r	pa՛t͡s	ti՛r	tbe՛, tbi՛r	kna՛	za՛rg	zit͡ʃe՛, zit͡ʃi՛r	əntuni՛r, əntune՛	əre՛	əse՛	tke՛, tki՛r, tu՛k	ingi՛r	xad͡zi՛r, xa՛d͡z	xaɣt͡si՛r, xaɣa՛	mnat͡si՛r, mna՛	nsde՛, nsdi՛r	ge՛r	da՛r
indicative past 1pl	erket͡sink	kaɣet͡sink	abret͡sank	xoset͡sank	ad͡zilvet͡sank	puʒvet͡sank	aɣat͡sink	gartat͡sink	ardaheɣut͡sink	toɣut͡sink, toɣink	ad͡ʒet͡sut͡sink	modet͡sut͡sink	ant͡sut͡sink	tart͡sut͡sink	usut͡sink	d͡zanut͡sink	ant͡sank	merank	ergnank	gbank	amt͡ʃt͡sank	nihart͡sank	ertvank	zposnet͡sink	it͡ʃank	it͡ʃank	kdank	kdank	desank	desank	elank	elank	tbank		grt͡sank						eɣank	egank	lat͡sink	dvink	ardaperink	perink	antratart͡sank	tart͡sank	arink	pat͡sink	trink	tbank	kat͡sink	zargink	zit͡ʃank	əntunet͡sank, əntunet͡sink	ərink	əsink	tkank, tkink	ingank	xad͡zank, xad͡zink	xaɣat͡sink, xaɣt͡sank	mnat͡sink	nsdet͡sank, nsdank	gerank	darink
indicative past 1sg	erket͡si	kaɣet͡si	abret͡sa	xoset͡sa	ad͡zilvet͡sa	puʒvet͡sa	aɣat͡si	gartat͡si	ardaheɣut͡si	toɣut͡si, toɣi	ad͡ʒet͡sut͡si	modet͡sut͡si	ant͡sut͡si	tart͡sut͡si	usut͡si	d͡zanut͡si	ant͡sa	mera	ergna	gba	amt͡ʃt͡sa	nihart͡sa	ertva	zposnet͡si	it͡ʃa	it͡ʃa	kda	kda	desa	desa	ela	ela	tba		grt͡sa						eɣa	ega	lat͡si	dvi	ardaperi	peri	antratart͡sa	tart͡sa	ari	pat͡si	tri	tba	kat͡si	zargi	zit͡ʃa	əntunet͡sa, əntunet͡si	əri	əsi	tka, tki	inga	xad͡za, xad͡zi	xaɣat͡si, xaɣt͡sa	mnat͡si	nsdet͡sa, nsda	gera	dari
indicative past 2pl	erket͡sik	kaɣet͡sik	abret͡sak	xoset͡sak	ad͡zilvet͡sak	puʒvet͡sak	aɣat͡sik	gartat͡sik	ardaheɣut͡sik	toɣut͡sik, toɣik	ad͡ʒet͡sut͡sik	modet͡sut͡sik	ant͡sut͡sik	tart͡sut͡sik	usut͡sik	d͡zanut͡sik	ant͡sak	merak	ergnak	gbak	amt͡ʃt͡sak	nihart͡sak	ertvak	zposnet͡sik	it͡ʃak	it͡ʃak	kdak	kdak	desak	desak	elak	elak	tbak		grt͡sak						eɣak	egak	lat͡sik	dvik	ardaperik	perik	antratart͡sak	tart͡sak	arik	pat͡sik	trik	tbak	kat͡sik	zargik	zit͡ʃak	əntunet͡sak, əntunet͡sik	ərik	əsik	tkak, tkik	ingak	xad͡zak, xad͡zik	xaɣat͡sik, xaɣt͡sak	mnat͡sik	nsdet͡sak, nsdak	gerak	darik
indicative past 2sg	erket͡sir	kaɣet͡sir	abret͡sar	xoset͡sar	ad͡zilvet͡sar	puʒvet͡sar	aɣat͡sir	gartat͡sir	ardaheɣut͡sir	toɣut͡sir, toɣir	ad͡ʒet͡sut͡sir	modet͡sut͡sir	ant͡sut͡sir	tart͡sut͡sir	usut͡sir	d͡zanut͡sir	ant͡sar	merar	ergnar	gbar	amt͡ʃt͡sar	nihart͡sar	ertvar	zposnet͡sir	it͡ʃar	it͡ʃar	kdar	kdar	desar	desar	elar	elar	tbar		grt͡sar						eɣar	egar	lat͡sir	dvir	ardaperir	perir	antratart͡sar	tart͡sar	arir	pat͡sir	trir	tbar	kat͡sir	zargir	zit͡ʃar	əntunet͡sar, əntunet͡sir	ərir	əsir	tkar, tkir	ingar	xad͡zar, xad͡zir	xaɣat͡sir, xaɣt͡sar	mnat͡sir	nsdet͡sar, nsdar	gerar	darir
indicative past 3pl	erket͡sin	kaɣet͡sin	abret͡san	xoset͡san	ad͡zilvet͡san	puʒvet͡san	aɣat͡sin	gartat͡sin	ardaheɣut͡sin	toɣut͡sin, toɣin	ad͡ʒet͡sut͡sin	modet͡sut͡sin	ant͡sut͡sin	tart͡sut͡sin	usut͡sin	d͡zanut͡sin	ant͡san	meran	ergnan	gban	amt͡ʃt͡san	nihart͡san	ertvan	zposnet͡sin	it͡ʃan	it͡ʃan	kdan	kdan	desan	desan	elan	elan	tban		grt͡san						eɣan	egan	lat͡sin	dvin	ardaperin	perin	antratart͡san	tart͡san	arin	pat͡sin	trin	tban	kat͡sin	zargin	zit͡ʃan	əntunet͡san, əntunet͡sin	ərin	əsin	tkan, tkin	ingan	xad͡zan, xad͡zin	xaɣat͡sin, xaɣt͡san	mnat͡sin	nsdet͡san, nsdan	geran	darin
indicative past 3sg	erket͡s	kaɣet͡s	abret͡saw	xoset͡saw	ad͡zilvet͡saw	puʒvet͡saw	aɣat͡s	gartat͡s	ardaheɣut͡s	toɣut͡s, toɣ	ad͡ʒet͡sut͡s	modet͡sut͡s	ant͡sut͡s	tart͡sut͡s	usut͡s	d͡zanut͡s	ant͡saw	meraw	ergnaw	gbaw	amt͡ʃt͡saw	nihart͡saw	ertvaw	zposnet͡s	it͡ʃaw	it͡ʃaw	kdaw	kdaw	desaw	desaw	elaw	elaw	tbaw		grt͡saw						eɣaw	egaw	lat͡saw	dvaw	ardaperaw	peraw	antratart͡saw	tart͡saw	araw	pat͡saw	traw	tbaw	knat͡s	zargaw	zit͡ʃaw	əntunet͡s, əntunet͡saw	əraw	əsaw	tkaw	ingaw	xad͡zaw	xaɣat͡s, xaɣt͡saw	mnat͡s	nsdet͡saw, nsdaw	geraw	daraw
indicative past imperfect 1pl	g'erkeink	gə kaɣeink	g'abreink	gə xoseink	g'ad͡zilveink	gə puʒveink	g'aɣaink	gə gartaink	g'ardaheɣeink, g'ardaheɣvink	gə toɣeink, gə toɣvink	g'ad͡ʒet͡sneink	gə modet͡sneink	g'ant͡səneink	gə tart͡sneink	g'usut͡saneink	gə d͡zanut͡saneink	g'ant͡sneink	gə merneink	g'ergnt͡ʃeink		g'amt͡ʃnaink	gə niharnaink	g'ertneink	gə zposneink	g'it͡ʃnaink	g'it͡ʃneink	gə kdnaink	gə kdneink	gə desnaink	gə desneink	g'ellaink	g'elleink	gə tbt͡ʃeink		grnaink	g'ereweink	uneink	kideink	gaink	eink	g'əllaink	gu kaink	gu laink	gu daink	g'ardapereink	gə pereink	g'antratarnaink	gə tarnaink	g'arneink	gə panaink	gə tneink	gə tbeink	g'ertaink	gə zarneink	gə zit͡ʃeink	g'əntuneink	g'əneink	g'əseink	gə tkneink	g'ijnaink	gə xad͡zneink	gə xaɣaink	gə mnaink	gə nsdeink	g'udeink	gə daneink
indicative past imperfect 1sg	g'erkei	gə kaɣei	g'abrei	gə xosei	g'ad͡zilvei	gə puʒvei	g'aɣai	gə gartai	g'ardaheɣei, g'ardaheɣvi	gə toɣei, gə toɣvi	g'ad͡ʒet͡snei	gə modet͡snei	g'ant͡sənei	gə tart͡snei	g'usut͡sanei	gə d͡zanut͡sanei	g'ant͡snei	gə mernei	g'ergnt͡ʃei		g'amt͡ʃnai	gə niharnai	g'ertnei	gə zposnei	g'it͡ʃnai	g'it͡ʃnei	gə kdnai	gə kdnei	gə desnai	gə desnei	g'ellai	g'ellei	gə tbt͡ʃei		grnai	g'erewei	unei	kidei	gai	ei	g'əllai	gu kai	gu lai	gu dai	g'ardaperei	gə perei	g'antratarnai	gə tarnai	g'arnei	gə panai	gə tnei	gə tbei	g'ertai	gə zarnei	gə zit͡ʃei	g'əntunei	g'ənei	g'əsei	gə tknei	g'ijnai	gə xad͡znei	gə xaɣai	gə mnai	gə nsdei	g'udei	gə danei
indicative past imperfect 2pl	g'erkeik	gə kaɣeik	g'abreik	gə xoseik	g'ad͡zilveik	gə puʒveik	g'aɣaik	gə gartaik	g'ardaheɣeik, g'ardaheɣvik	gə toɣeik, gə toɣvik	g'ad͡ʒet͡sneik	gə modet͡sneik	g'ant͡səneik	gə tart͡sneik	g'usut͡saneik	gə d͡zanut͡saneik	g'ant͡sneik	gə merneik	g'ergnt͡ʃeik		g'amt͡ʃnaik	gə niharnaik	g'ertneik	gə zposneik	g'it͡ʃnaik	g'it͡ʃneik	gə kdnaik	gə kdneik	gə desnaik	gə desneik	g'ellaik	g'elleik	gə tbt͡ʃeik		grnaik	g'ereweik	uneik	kideik	gaik	eik	g'əllaik	gu kaik	gu laik	gu daik	g'ardapereik	gə pereik	g'antratarnaik	gə tarnaik	g'arneik	gə panaik	gə tneik	gə tbeik	g'ertaik	gə zarneik	gə zit͡ʃeik	g'əntuneik	g'əneik	g'əseik	gə tkneik	g'ijnaik	gə xad͡zneik	gə xaɣaik	gə mnaik	gə nsdeik	g'udeik	gə daneik
indicative past imperfect 2sg	g'erkeir	gə kaɣeir	g'abreir	gə xoseir	g'ad͡zilveir	gə puʒveir	g'aɣair	gə gartair	g'ardaheɣeir, g'ardaheɣvir	gə toɣeir, gə toɣvir	g'ad͡ʒet͡sneir	gə modet͡sneir	g'ant͡səneir	gə tart͡sneir	g'usut͡saneir	gə d͡zanut͡saneir	g'ant͡sneir	gə merneir	g'ergnt͡ʃeir		g'amt͡ʃnair	gə niharnair	g'ertneir	gə zposneir	g'it͡ʃnair	g'it͡ʃneir	gə kdnair	gə kdneir	gə desnair	gə desneir	g'ellair	g'elleir	gə tbt͡ʃeir		grnair	g'ereweir	uneir	kideir	gair	eir	g'əllair	gu kair	gu lair	gu dair	g'ardapereir	gə pereir	g'antratarnair	gə tarnair	g'arneir	gə panair	gə tneir	gə tbeir	g'ertair	gə zarneir	gə zit͡ʃeir	g'əntuneir	g'əneir	g'əseir	gə tkneir	g'ijnair	gə xad͡zneir	gə xaɣair	gə mnair	gə nsdeir	g'udeir	gə daneir
indicative past imperfect 3pl	g'erkein	gə kaɣein	g'abrein	gə xosein	g'ad͡zilvein	gə puʒvein	g'aɣain	gə gartain	g'ardaheɣein, g'ardaheɣvin	gə toɣein, gə toɣvin	g'ad͡ʒet͡snein	gə modet͡snein	g'ant͡sənein	gə tart͡snein	g'usut͡sanein	gə d͡zanut͡sanein	g'ant͡snein	gə mernein	g'ergnt͡ʃein		g'amt͡ʃnain	gə niharnain	g'ertnein	gə zposnein	g'it͡ʃnain	g'it͡ʃnein	gə kdnain	gə kdnein	gə desnain	gə desnein	g'ellain	g'ellein	gə tbt͡ʃein		grnain	g'erewein	unein	kidein	gain	ein	g'əllain	gu kain	gu lain	gu dain	g'ardaperein	gə perein	g'antratarnain	gə tarnain	g'arnein	gə panain	gə tnein	gə tbein	g'ertain	gə zarnein	gə zit͡ʃein	g'əntunein	g'ənein	g'əsein	gə tknein	g'ijnain	gə xad͡znein	gə xaɣain	gə mnain	gə nsdein	g'udein	gə danein
indicative past imperfect 3sg	g'erker	gə kaɣer	g'abrer	gə xoser	g'ad͡zilver	gə puʒver	g'aɣar	gə gartar	g'ardaheɣer, g'ardaheɣur	gə toɣer, gə toɣur	g'ad͡ʒet͡sner	gə modet͡sner	g'ant͡səner	gə tart͡sner	g'usut͡saner	gə d͡zanut͡saner	g'ant͡sner	gə merner	g'ergnt͡ʃer		g'amt͡ʃnar	gə niharnar	g'ertner	gə zposner	g'it͡ʃnar	g'it͡ʃner	gə kdnar	gə kdner	gə desnar	gə desner	g'ellar	g'eller	gə tbt͡ʃer		grnar	g'erewer	uner	kider	gar	er	g'əllar	gu kar	gu lar	gu dar	g'ardaperer	gə perer	g'antratarnar	gə tarnar	g'arner	gə panar	gə tner	gə tber	g'ertar	gə zarner	gə zit͡ʃer	g'əntuner	g'əner	g'əser	gə tkner	g'ijnar	gə xad͡zner	gə xaɣar	gə mnar	gə nsder	g'uder	gə daner
