Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
indicative present 1pl	g'erkenk	gə kaɣenk	g'abrink	gə xosink	g'ad͡zilvink	gə puʒvink	g'aɣank	gə gartank	g'ardaheɣenk, g'ardaheɣunk	gə toɣunk	g'ad͡ʒet͡snenk	gə modet͡snenk	g'ant͡sənenk	gə tart͡snenk	g'usut͡sanenk	gə d͡zanut͡sanenk	g'ant͡snink	gə mernink	g'ergnt͡ʃink	gə gbt͡ʃink	g'amt͡ʃnank	gə niharnank	g'ertnunk	gə zposnunk	g'it͡ʃnank	g'it͡ʃnenk	gə kdnank	gə kdnenk	gə desnank	gə desnenk	g'ellank	g'ellenk	gə tbt͡ʃink		grnank	g'erewink	unink	kidenk	gank	enk	g'əllank	gu kank	gu lank	gu dank	g'ardaperenk	gə perenk	g'antratarnank	gə tarnank	g'arnenk	gə panank	gə tnenk	gə tbink	g'ertank	gə zarnenk	gə zit͡ʃink	g'əntunink	g'ənenk	g'əsenk	gə tknenk	g'ijnank	gə xad͡znenk	gə xaɣank	gə mnank	gə nsdink	g'udenk	gə danink
indicative present 1sg	g'erkem	gə kaɣem	g'abrim	gə xosim	g'ad͡zilvim	gə puʒvim	g'aɣam	gə gartam	g'ardaheɣem, g'ardaheɣum	gə toɣum	g'ad͡ʒet͡snem	gə modet͡snem	g'ant͡sənem	gə tart͡snem	g'usut͡sanem	gə d͡zanut͡sanem	g'ant͡snim	gə mernim	g'ergnt͡ʃim	gə gbt͡ʃim	g'amt͡ʃnam	gə niharnam	g'ertnum	gə zposnum	g'it͡ʃnam	g'it͡ʃnem	gə kdnam	gə kdnem	gə desnam	gə desnem	g'ellam	g'ellem	gə tbt͡ʃim		grnam	g'erewim	unim	kidem	gam	em	g'əllam	gu kam	gu lam	gu dam	g'ardaperem	gə perem	g'antratarnam	gə tarnam	g'arnem	gə panam	gə tnem	gə tbim	g'ertam	gə zarnem	gə zit͡ʃim	g'əntunim	g'ənem	g'əsem	gə tknem	g'ijnam	gə xad͡znem	gə xaɣam	gə mnam	gə nsdim	g'udem	gə danim
indicative present 2pl	g'erkek	gə kaɣek	g'abrik	gə xosik	g'ad͡zilvik	gə puʒvik	g'aɣak	gə gartak	g'ardaheɣek, g'ardaheɣuk	gə toɣuk	g'ad͡ʒet͡snek	gə modet͡snek	g'ant͡sənek	gə tart͡snek	g'usut͡sanek	gə d͡zanut͡sanek	g'ant͡snik	gə mernik	g'ergnt͡ʃik	gə gbt͡ʃik	g'amt͡ʃnak	gə niharnak	g'ertnuk	gə zposnuk	g'it͡ʃnak	g'it͡ʃnek	gə kdnak	gə kdnek	gə desnak	gə desnek	g'ellak	g'ellek	gə tbt͡ʃik		grnak	g'erewik	unik	kidek	gak	ek	g'əllak	gu kak	gu lak	gu dak	g'ardaperek	gə perek	g'antratarnak	gə tarnak	g'arnek	gə panak	gə tnek	gə tbik	g'ertak	gə zarnek	gə zit͡ʃik	g'əntunik	g'ənek	g'əsek	gə tknek	g'ijnak	gə xad͡znek	gə xaɣak	gə mnak	gə nsdik	g'udek	gə danik
indicative present 2sg	g'erkes	gə kaɣes	g'abris	gə xosis	g'ad͡zilvis	gə puʒvis	g'aɣas	gə gartas	g'ardaheɣes, g'ardaheɣus	gə toɣus	g'ad͡ʒet͡snes	gə modet͡snes	g'ant͡sənes	gə tart͡snes	g'usut͡sanes	gə d͡zanut͡sanes	g'ant͡snis	gə mernis	g'ergnt͡ʃis	gə gbt͡ʃis	g'amt͡ʃnas	gə niharnas	g'ertnus	gə zposnus	g'it͡ʃnas	g'it͡ʃnes	gə kdnas	gə kdnes	gə desnas	gə desnes	g'ellas	g'elles	gə tbt͡ʃis		grnas	g'erewis	unis	kides	gas	es	g'əllas	gu kas	gu las	gu das	g'ardaperes	gə peres	g'antratarnas	gə tarnas	g'arnes	gə panas	gə tnes	gə tbis	g'ertas	gə zarnes	gə zit͡ʃis	g'əntunis	g'ənes	g'əses	gə tknes	g'ijnas	gə xad͡znes	gə xaɣas	gə mnas	gə nsdis	g'udes	gə danis
indicative present 3pl	g'erken	gə kaɣen	g'abrin	gə xosin	g'ad͡zilvin	gə puʒvin	g'aɣan	gə gartan	g'ardaheɣen, g'ardaheɣun	gə toɣun	g'ad͡ʒet͡snen	gə modet͡snen	g'ant͡sənen	gə tart͡snen	g'usut͡sanen	gə d͡zanut͡sanen	g'ant͡snin	gə mernin	g'ergnt͡ʃin	gə gbt͡ʃin	g'amt͡ʃnan	gə niharnan	g'ertnun	gə zposnun	g'it͡ʃnan	g'it͡ʃnen	gə kdnan	gə kdnen	gə desnan	gə desnen	g'ellan	g'ellen	gə tbt͡ʃin		grnan	g'erewin	unin	kiden	gan	en	g'əllan	gu kan	gu lan	gu dan	g'ardaperen	gə peren	g'antratarnan	gə tarnan	g'arnen	gə panan	gə tnen	gə tbin	g'ertan	gə zarnen	gə zit͡ʃin	g'əntunin	g'ənen	g'əsen	gə tknen	g'ijnan	gə xad͡znen	gə xaɣan	gə mnan	gə nsdin	g'uden	gə danin
indicative present 3sg	g'erke	gə kaɣe	g'abri	gə xosi	g'ad͡zilvi	gə puʒvi	g'aɣa	gə garta	g'ardaheɣe, g'ardaheɣu	gə toɣu	g'ad͡ʒet͡sne	gə modet͡sne	g'ant͡səne	gə tart͡sne	g'usut͡sane	gə d͡zanut͡sane	g'ant͡sni	gə merni	g'ergnt͡ʃi	gə gbt͡ʃi	g'amt͡ʃna	gə niharna	g'ertnu	gə zposnu	g'it͡ʃna	g'it͡ʃne	gə kdna	gə kdne	gə desna	gə desne	g'ella	g'elle	gə tbt͡ʃi		grna	g'erewi	uni	kide	ga	e	g'əlla	gu ka	gu la	gu da	g'ardapere	gə pere	g'antratarna	gə tarna	g'arne	gə pana	gə tne	gə tbi	g'erta	gə zarne	gə zit͡ʃi	g'əntuni	g'əne	g'əse	gə tkne	g'ijna	gə xad͡zne	gə xaɣa	gə mna	gə nsdi	g'ude	gə dani
infinitival	erkel	kaɣel	abril	xosil	ad͡zilvil	puʒvil	aɣal	gartal	ardaheɣul	toɣul	ad͡ʒet͡snel	modet͡snel	ant͡sənel	tart͡snel	usut͡sanel	d͡zanut͡sanel	ant͡snil	mernil	ergnt͡ʃil	gbt͡ʃil	amt͡ʃnal	niharnal	ertnul	zposnul	it͡ʃnal	it͡ʃnel	kdnal	kdnel	desnal	desnel	ellal	ellel	tbt͡ʃil	garenal		erewil					əllal	kal	lal	dal	ardaperel	perel	antratarnal	tarnal	arnel	panal	tnel	tbil	ertal	zarnel	zit͡ʃil	əntunil	ənel	əsel	tknel	ijnal	xad͡znel	xaɣal	mnal	nsdil	udel	danil
negative future participle	t͡ʃerkelu	t͡ʃkaɣelu	t͡ʃabrelu	t͡ʃxoselu	t͡ʃad͡zilvelu	t͡ʃpuʒvelu	t͡ʃaɣalu	t͡ʃgartalu	t͡ʃardaheɣelu	t͡ʃtoɣelu	t͡ʃad͡ʒet͡snelu	t͡ʃmodet͡snelu	t͡ʃant͡sənelu	t͡ʃtart͡snelu	t͡ʃusut͡sanelu	t͡ʃd͡zanut͡sanelu	t͡ʃant͡snelu	t͡ʃmernelu	t͡ʃergnt͡ʃelu	t͡ʃgbt͡ʃelu	t͡ʃamt͡ʃnalu	t͡ʃniharnalu	t͡ʃertnelu	t͡ʃzposnelu	t͡ʃit͡ʃnalu	t͡ʃit͡ʃnelu	t͡ʃkdnalu	t͡ʃkdnelu	t͡ʃdesnalu	t͡ʃdesnelu	t͡ʃellalu	t͡ʃellelu	t͡ʃtbt͡ʃelu	t͡ʃgarenalu		t͡ʃerewelu					t͡ʃəllalu	t͡ʃkalu	t͡ʃlalu	t͡ʃdalu	t͡ʃardaperelu	t͡ʃperelu	t͡ʃantratarnalu	t͡ʃtarnalu	t͡ʃarnelu	t͡ʃpanalu	t͡ʃtnelu	t͡ʃtbelu	t͡ʃertalu	t͡ʃzarnelu	t͡ʃzit͡ʃelu	t͡ʃəntunelu	t͡ʃənelu	t͡ʃəselu	t͡ʃtknelu	t͡ʃijnalu	t͡ʃxad͡znelu	t͡ʃxaɣalu	t͡ʃmnalu	t͡ʃnsdelu	t͡ʃudelu	t͡ʃdanelu
negative indicative past 1pl	t͡ʃerket͡sink	t͡ʃkaɣet͡sink	t͡ʃabret͡sank	t͡ʃxoset͡sank	t͡ʃad͡zilvet͡sank	t͡ʃpuʒvet͡sank	t͡ʃaɣat͡sink	t͡ʃgartat͡sink	t͡ʃardaheɣut͡sink	t͡ʃtoɣut͡sink, t͡ʃtoɣink	t͡ʃad͡ʒet͡sut͡sink	t͡ʃmodet͡sut͡sink	t͡ʃant͡sut͡sink	t͡ʃtart͡sut͡sink	t͡ʃusut͡sink	t͡ʃd͡zanut͡sink	t͡ʃant͡sank	t͡ʃmerank	t͡ʃergnank	t͡ʃgbank	t͡ʃamt͡ʃt͡sank	t͡ʃnihart͡sank	t͡ʃertvank	t͡ʃzposnet͡sink	t͡ʃit͡ʃank	t͡ʃit͡ʃank	t͡ʃkdank	t͡ʃkdank	t͡ʃdesank	t͡ʃdesank	t͡ʃelank	t͡ʃelank	t͡ʃtbank		t͡ʃgrt͡sank						t͡ʃeɣank	t͡ʃegank	t͡ʃlat͡sink	t͡ʃdvink	t͡ʃardaperink	t͡ʃperink	t͡ʃantratart͡sank	t͡ʃtart͡sank	t͡ʃarink	t͡ʃpat͡sink	t͡ʃtrink	t͡ʃtbank	t͡ʃkat͡sink	t͡ʃzargink	t͡ʃzit͡ʃank	t͡ʃəntunet͡sank, t͡ʃəntunet͡sink	t͡ʃərink	t͡ʃəsink	t͡ʃtkank, t͡ʃtkink	t͡ʃingank	t͡ʃxad͡zank, t͡ʃxad͡zink	t͡ʃxaɣat͡sink, t͡ʃxaɣt͡sank	t͡ʃmnat͡sink	t͡ʃnsdet͡sank, t͡ʃnsdank	t͡ʃgerank	t͡ʃdarink
negative indicative past 1sg	t͡ʃerket͡si	t͡ʃkaɣet͡si	t͡ʃabret͡sa	t͡ʃxoset͡sa	t͡ʃad͡zilvet͡sa	t͡ʃpuʒvet͡sa	t͡ʃaɣat͡si	t͡ʃgartat͡si	t͡ʃardaheɣut͡si	t͡ʃtoɣut͡si, t͡ʃtoɣi	t͡ʃad͡ʒet͡sut͡si	t͡ʃmodet͡sut͡si	t͡ʃant͡sut͡si	t͡ʃtart͡sut͡si	t͡ʃusut͡si	t͡ʃd͡zanut͡si	t͡ʃant͡sa	t͡ʃmera	t͡ʃergna	t͡ʃgba	t͡ʃamt͡ʃt͡sa	t͡ʃnihart͡sa	t͡ʃertva	t͡ʃzposnet͡si	t͡ʃit͡ʃa	t͡ʃit͡ʃa	t͡ʃkda	t͡ʃkda	t͡ʃdesa	t͡ʃdesa	t͡ʃela	t͡ʃela	t͡ʃtba		t͡ʃgrt͡sa						t͡ʃeɣa	t͡ʃega	t͡ʃlat͡si	t͡ʃdvi	t͡ʃardaperi	t͡ʃperi	t͡ʃantratart͡sa	t͡ʃtart͡sa	t͡ʃari	t͡ʃpat͡si	t͡ʃtri	t͡ʃtba	t͡ʃkat͡si	t͡ʃzargi	t͡ʃzit͡ʃa	t͡ʃəntunet͡sa, t͡ʃəntunet͡si	t͡ʃəri	t͡ʃəsi	t͡ʃtka, t͡ʃtki	t͡ʃinga	t͡ʃxad͡za, t͡ʃxad͡zi	t͡ʃxaɣat͡si, t͡ʃxaɣt͡sa	t͡ʃmnat͡si	t͡ʃnsdet͡sa, t͡ʃnsda	t͡ʃgera	t͡ʃdari
negative indicative past 2pl	t͡ʃerket͡sik	t͡ʃkaɣet͡sik	t͡ʃabret͡sak	t͡ʃxoset͡sak	t͡ʃad͡zilvet͡sak	t͡ʃpuʒvet͡sak	t͡ʃaɣat͡sik	t͡ʃgartat͡sik	t͡ʃardaheɣut͡sik	t͡ʃtoɣut͡sik, t͡ʃtoɣik	t͡ʃad͡ʒet͡sut͡sik	t͡ʃmodet͡sut͡sik	t͡ʃant͡sut͡sik	t͡ʃtart͡sut͡sik	t͡ʃusut͡sik	t͡ʃd͡zanut͡sik	t͡ʃant͡sak	t͡ʃmerak	t͡ʃergnak	t͡ʃgbak	t͡ʃamt͡ʃt͡sak	t͡ʃnihart͡sak	t͡ʃertvak	t͡ʃzposnet͡sik	t͡ʃit͡ʃak	t͡ʃit͡ʃak	t͡ʃkdak	t͡ʃkdak	t͡ʃdesak	t͡ʃdesak	t͡ʃelak	t͡ʃelak	t͡ʃtbak		t͡ʃgrt͡sak						t͡ʃeɣak	t͡ʃegak	t͡ʃlat͡sik	t͡ʃdvik	t͡ʃardaperik	t͡ʃperik	t͡ʃantratart͡sak	t͡ʃtart͡sak	t͡ʃarik	t͡ʃpat͡sik	t͡ʃtrik	t͡ʃtbak	t͡ʃkat͡sik	t͡ʃzargik	t͡ʃzit͡ʃak	t͡ʃəntunet͡sak, t͡ʃəntunet͡sik	t͡ʃərik	t͡ʃəsik	t͡ʃtkak, t͡ʃtkik	t͡ʃingak	t͡ʃxad͡zak, t͡ʃxad͡zik	t͡ʃxaɣat͡sik, t͡ʃxaɣt͡sak	t͡ʃmnat͡sik	t͡ʃnsdet͡sak, t͡ʃnsdak	t͡ʃgerak	t͡ʃdarik
negative indicative past 2sg	t͡ʃerket͡sir	t͡ʃkaɣet͡sir	t͡ʃabret͡sar	t͡ʃxoset͡sar	t͡ʃad͡zilvet͡sar	t͡ʃpuʒvet͡sar	t͡ʃaɣat͡sir	t͡ʃgartat͡sir	t͡ʃardaheɣut͡sir	t͡ʃtoɣut͡sir, t͡ʃtoɣir	t͡ʃad͡ʒet͡sut͡sir	t͡ʃmodet͡sut͡sir	t͡ʃant͡sut͡sir	t͡ʃtart͡sut͡sir	t͡ʃusut͡sir	t͡ʃd͡zanut͡sir	t͡ʃant͡sar	t͡ʃmerar	t͡ʃergnar	t͡ʃgbar	t͡ʃamt͡ʃt͡sar	t͡ʃnihart͡sar	t͡ʃertvar	t͡ʃzposnet͡sir	t͡ʃit͡ʃar	t͡ʃit͡ʃar	t͡ʃkdar	t͡ʃkdar	t͡ʃdesar	t͡ʃdesar	t͡ʃelar	t͡ʃelar	t͡ʃtbar		t͡ʃgrt͡sar						t͡ʃeɣar	t͡ʃegar	t͡ʃlat͡sir	t͡ʃdvir	t͡ʃardaperir	t͡ʃperir	t͡ʃantratart͡sar	t͡ʃtart͡sar	t͡ʃarir	t͡ʃpat͡sir	t͡ʃtrir	t͡ʃtbar	t͡ʃkat͡sir	t͡ʃzargir	t͡ʃzit͡ʃar	t͡ʃəntunet͡sar, t͡ʃəntunet͡sir	t͡ʃərir	t͡ʃəsir	t͡ʃtkar, t͡ʃtkir	t͡ʃingar	t͡ʃxad͡zar, t͡ʃxad͡zir	t͡ʃxaɣat͡sir, t͡ʃxaɣt͡sar	t͡ʃmnat͡sir	t͡ʃnsdet͡sar, t͡ʃnsdar	t͡ʃgerar	t͡ʃdarir
negative indicative past 3pl	t͡ʃerket͡sin	t͡ʃkaɣet͡sin	t͡ʃabret͡san	t͡ʃxoset͡san	t͡ʃad͡zilvet͡san	t͡ʃpuʒvet͡san	t͡ʃaɣat͡sin	t͡ʃgartat͡sin	t͡ʃardaheɣut͡sin	t͡ʃtoɣut͡sin, t͡ʃtoɣin	t͡ʃad͡ʒet͡sut͡sin	t͡ʃmodet͡sut͡sin	t͡ʃant͡sut͡sin	t͡ʃtart͡sut͡sin	t͡ʃusut͡sin	t͡ʃd͡zanut͡sin	t͡ʃant͡san	t͡ʃmeran	t͡ʃergnan	t͡ʃgban	t͡ʃamt͡ʃt͡san	t͡ʃnihart͡san	t͡ʃertvan	t͡ʃzposnet͡sin	t͡ʃit͡ʃan	t͡ʃit͡ʃan	t͡ʃkdan	t͡ʃkdan	t͡ʃdesan	t͡ʃdesan	t͡ʃelan	t͡ʃelan	t͡ʃtban		t͡ʃgrt͡san						t͡ʃeɣan	t͡ʃegan	t͡ʃlat͡sin	t͡ʃdvin	t͡ʃardaperin	t͡ʃperin	t͡ʃantratart͡san	t͡ʃtart͡san	t͡ʃarin	t͡ʃpat͡sin	t͡ʃtrin	t͡ʃtban	t͡ʃkat͡sin	t͡ʃzargin	t͡ʃzit͡ʃan	t͡ʃəntunet͡san, t͡ʃəntunet͡sin	t͡ʃərin	t͡ʃəsin	t͡ʃtkan, t͡ʃtkin	t͡ʃingan	t͡ʃxad͡zan, t͡ʃxad͡zin	t͡ʃxaɣat͡sin, t͡ʃxaɣt͡san	t͡ʃmnat͡sin	t͡ʃnsdet͡san, t͡ʃnsdan	t͡ʃgeran	t͡ʃdarin
negative indicative past 3sg	t͡ʃerket͡s	t͡ʃkaɣet͡s	t͡ʃabret͡saw	t͡ʃxoset͡saw	t͡ʃad͡zilvet͡saw	t͡ʃpuʒvet͡saw	t͡ʃaɣat͡s	t͡ʃgartat͡s	t͡ʃardaheɣut͡s	t͡ʃtoɣut͡s, t͡ʃtoɣ	t͡ʃad͡ʒet͡sut͡s	t͡ʃmodet͡sut͡s	t͡ʃant͡sut͡s	t͡ʃtart͡sut͡s	t͡ʃusut͡s	t͡ʃd͡zanut͡s	t͡ʃant͡saw	t͡ʃmeraw	t͡ʃergnaw	t͡ʃgbaw	t͡ʃamt͡ʃt͡saw	t͡ʃnihart͡saw	t͡ʃertvaw	t͡ʃzposnet͡s	t͡ʃit͡ʃaw	t͡ʃit͡ʃaw	t͡ʃkdaw	t͡ʃkdaw	t͡ʃdesaw	t͡ʃdesaw	t͡ʃelaw	t͡ʃelaw	t͡ʃtbaw		t͡ʃgrt͡saw						t͡ʃeɣaw	t͡ʃegaw	t͡ʃlat͡saw	t͡ʃdvaw	t͡ʃardaperaw	t͡ʃperaw	t͡ʃantratart͡saw	t͡ʃtart͡saw	t͡ʃaraw	t͡ʃpat͡saw	t͡ʃtraw	t͡ʃtbaw	t͡ʃknat͡s	t͡ʃzargaw	t͡ʃzit͡ʃaw	t͡ʃəntunet͡s, t͡ʃəntunet͡saw	t͡ʃəraw	t͡ʃəsaw	t͡ʃtkaw	t͡ʃingaw	t͡ʃxad͡zaw	t͡ʃxaɣat͡s, t͡ʃxaɣt͡saw	t͡ʃmnat͡s	t͡ʃnsdet͡saw, t͡ʃnsdaw	t͡ʃgeraw	t͡ʃdaraw
negative indicative past imperfect 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃuneink	periphrasis	t͡ʃgaink	t͡ʃeink	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunei	periphrasis	t͡ʃgai	t͡ʃei	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃuneik	periphrasis	t͡ʃgaik	t͡ʃeik	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃuneir	periphrasis	t͡ʃgair	t͡ʃeir	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunein	periphrasis	t͡ʃgain	t͡ʃein	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
