Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
negative indicative past imperfect 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃuner	periphrasis	t͡ʃgar	t͡ʃer	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunink	periphrasis	t͡ʃgank	t͡ʃenk	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunim	periphrasis	t͡ʃgam	t͡ʃem	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunik	periphrasis	t͡ʃgak	t͡ʃek	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunis	periphrasis	t͡ʃgas	t͡ʃes	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃunin	periphrasis	t͡ʃgan	t͡ʃen	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis	periphrasis	t͡ʃuni	periphrasis	t͡ʃga	t͡ʃe	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative infinitival	t͡ʃerkel	t͡ʃkaɣel	t͡ʃabril	t͡ʃxosil	t͡ʃad͡zilvil	t͡ʃpuʒvil	t͡ʃaɣal	t͡ʃgartal	t͡ʃardaheɣul	t͡ʃtoɣul	t͡ʃad͡ʒet͡snel	t͡ʃmodet͡snel	t͡ʃant͡sənel	t͡ʃtart͡snel	t͡ʃusut͡sanel	t͡ʃd͡zanut͡sanel	t͡ʃant͡snil	t͡ʃmernil	t͡ʃergnt͡ʃil	t͡ʃgbt͡ʃil	t͡ʃamt͡ʃnal	t͡ʃniharnal	t͡ʃertnul	t͡ʃzposnul	t͡ʃit͡ʃnal	t͡ʃit͡ʃnel	t͡ʃkdnal	t͡ʃkdnel	t͡ʃdesnal	t͡ʃdesnel	t͡ʃellal	t͡ʃellel	t͡ʃtbt͡ʃil	t͡ʃgarenal		t͡ʃerewil					t͡ʃəllal	t͡ʃkal	t͡ʃlal	t͡ʃdal	t͡ʃardaperel	t͡ʃperel	t͡ʃantratarnal	t͡ʃtarnal	t͡ʃarnel	t͡ʃpanal	t͡ʃtnel	t͡ʃtbil	t͡ʃertal	t͡ʃzarnel	t͡ʃzit͡ʃil	t͡ʃəntunil	t͡ʃənel	t͡ʃəsel	t͡ʃtknel	t͡ʃijnal	t͡ʃxad͡znel	t͡ʃxaɣal	t͡ʃmnal	t͡ʃnsdil	t͡ʃudel	t͡ʃdanil
negative perfect participle	t͡ʃerkad͡z	t͡ʃkaɣad͡z	t͡ʃabrad͡z	t͡ʃxosad͡z	t͡ʃad͡zilvad͡z	t͡ʃpuʒvad͡z	t͡ʃaɣat͡sad͡z	t͡ʃgartat͡sad͡z	t͡ʃardaheɣad͡z, t͡ʃardaheɣut͡sad͡z	t͡ʃtoɣad͡z, t͡ʃtoɣut͡sad͡z	t͡ʃad͡ʒet͡sut͡sad͡z	t͡ʃmodet͡sut͡sad͡z	t͡ʃant͡sut͡sad͡z	t͡ʃtart͡sut͡sad͡z	t͡ʃusut͡sad͡z	t͡ʃd͡zanut͡sad͡z	t͡ʃant͡sad͡z	t͡ʃmerad͡z	t͡ʃergnad͡z	t͡ʃgbad͡z	t͡ʃamt͡ʃt͡sad͡z	t͡ʃnihart͡sad͡z	t͡ʃertvad͡z	t͡ʃzposad͡z	t͡ʃit͡ʃad͡z	t͡ʃit͡ʃad͡z	t͡ʃkdad͡z	t͡ʃkdad͡z	t͡ʃdesad͡z	t͡ʃdesad͡z	t͡ʃelad͡z	t͡ʃelad͡z	t͡ʃtbad͡z		t͡ʃgrt͡sad͡z						t͡ʃeɣad͡z	t͡ʃegad͡z	t͡ʃlat͡sad͡z	t͡ʃdvad͡z	t͡ʃardaperad͡z	t͡ʃperad͡z	t͡ʃantratart͡sad͡z	t͡ʃtart͡sad͡z	t͡ʃarad͡z	t͡ʃpat͡sad͡z	t͡ʃtrad͡z	t͡ʃtbad͡z	t͡ʃkat͡sad͡z	t͡ʃzargad͡z	t͡ʃzit͡ʃad͡z	t͡ʃəntunad͡z	t͡ʃərad͡z	t͡ʃəsad͡z	t͡ʃtkad͡z	t͡ʃingad͡z	t͡ʃxad͡zad͡z	t͡ʃxaɣt͡sad͡z	t͡ʃmnat͡sad͡z	t͡ʃnsdad͡z	t͡ʃgerad͡z	t͡ʃdarad͡z
negative prospective participle	t͡ʃerkelik	t͡ʃkaɣelik	t͡ʃabrelik	t͡ʃxoselik	t͡ʃad͡zilvelik	t͡ʃpuʒvelik	t͡ʃaɣalik	t͡ʃgartalik	t͡ʃardaheɣelik	t͡ʃtoɣelik	t͡ʃad͡ʒet͡snelik	t͡ʃmodet͡snelik	t͡ʃant͡sənelik	t͡ʃtart͡snelik	t͡ʃusut͡sanelik	t͡ʃd͡zanut͡sanelik	t͡ʃant͡snelik	t͡ʃmernelik	t͡ʃergnt͡ʃelik	t͡ʃgbt͡ʃelik	t͡ʃamt͡ʃnalik	t͡ʃniharnalik	t͡ʃertnelik	t͡ʃzposnelik	t͡ʃit͡ʃnalik	t͡ʃit͡ʃnelik	t͡ʃkdnalik	t͡ʃkdnelik	t͡ʃdesnalik	t͡ʃdesnelik	t͡ʃellalik	t͡ʃellelik	t͡ʃtbt͡ʃelik	t͡ʃgarenalik		t͡ʃerewelik					t͡ʃəllalik	t͡ʃkalik	t͡ʃlalik	t͡ʃdalik	t͡ʃardaperelik	t͡ʃperelik	t͡ʃantratarnalik	t͡ʃtarnalik	t͡ʃarnelik	t͡ʃpanalik	t͡ʃtnelik	t͡ʃtbelik	t͡ʃertalik	t͡ʃzarnelik	t͡ʃzit͡ʃelik	t͡ʃəntunelik	t͡ʃənelik	t͡ʃəselik	t͡ʃtknelik	t͡ʃijnalik	t͡ʃxad͡znelik	t͡ʃxaɣalik	t͡ʃmnalik	t͡ʃnsdelik	t͡ʃudelik	t͡ʃdanelik
negative subject participle	t͡ʃerkoɣ	t͡ʃkaɣoɣ	t͡ʃabroɣ	t͡ʃxosoɣ	t͡ʃad͡zilvoɣ	t͡ʃpuʒvoɣ	t͡ʃaɣat͡soɣ	t͡ʃgartat͡soɣ	t͡ʃardaheɣoɣ, t͡ʃardaheɣut͡soɣ	t͡ʃtoɣoɣ, t͡ʃtoɣut͡soɣ	t͡ʃad͡ʒet͡snoɣ	t͡ʃmodet͡snoɣ	t͡ʃant͡snoɣ	t͡ʃtart͡snoɣ	t͡ʃusut͡sanoɣ	t͡ʃd͡zanut͡sanoɣ	t͡ʃant͡snoɣ	t͡ʃmernoɣ			t͡ʃamt͡ʃt͡soɣ	t͡ʃnihart͡soɣ	t͡ʃertvoɣ	t͡ʃzposnoɣ, t͡ʃzposoɣ	t͡ʃit͡ʃnoɣ	t͡ʃit͡ʃnoɣ	t͡ʃkdnoɣ	t͡ʃkdnoɣ	t͡ʃdesnoɣ	t͡ʃdesnoɣ	t͡ʃelloɣ	t͡ʃelloɣ	t͡ʃtbt͡ʃoɣ		t͡ʃgrt͡soɣ						t͡ʃeɣoɣ	t͡ʃegoɣ	t͡ʃlat͡soɣ	t͡ʃdvoɣ	t͡ʃardaperoɣ	t͡ʃperoɣ	t͡ʃantratart͡soɣ	t͡ʃtart͡soɣ	t͡ʃarnoɣ	t͡ʃpat͡soɣ	t͡ʃtnoɣ	t͡ʃtboɣ	t͡ʃkat͡soɣ	t͡ʃzarnoɣ	t͡ʃzit͡ʃoɣ	t͡ʃəntunoɣ	t͡ʃənoɣ	t͡ʃəsoɣ	t͡ʃtknoɣ	t͡ʃingoɣ	t͡ʃxad͡znoɣ	t͡ʃxaɣt͡soɣ	t͡ʃmnat͡soɣ	t͡ʃnsdoɣ	t͡ʃudoɣ	t͡ʃdanoɣ
negative subjunctive past imperfect 1pl	t͡ʃerkeink	t͡ʃkaɣeink	t͡ʃabreink	t͡ʃxoseink	t͡ʃad͡zilveink	t͡ʃpuʒveink	t͡ʃaɣaink	t͡ʃgartaink	t͡ʃardaheɣeink, t͡ʃardaheɣvink	t͡ʃtoɣeink, t͡ʃtoɣvink	t͡ʃad͡ʒet͡sneink	t͡ʃmodet͡sneink	t͡ʃant͡səneink	t͡ʃtart͡sneink	t͡ʃusut͡saneink	t͡ʃd͡zanut͡saneink	t͡ʃant͡sneink	t͡ʃmerneink			t͡ʃamt͡ʃnaink	t͡ʃniharnaink	t͡ʃertneink, t͡ʃertnvink	t͡ʃzposneink	t͡ʃit͡ʃnaink	t͡ʃit͡ʃneink	t͡ʃkdnaink	t͡ʃkdneink	t͡ʃdesnaink	t͡ʃdesneink	t͡ʃellaink	t͡ʃelleink	t͡ʃtbt͡ʃeink	t͡ʃgarenaink	t͡ʃgrnaink	t͡ʃereweink	t͡ʃuneink	t͡ʃkideink	t͡ʃgaink		t͡ʃəllaink	t͡ʃkaink	t͡ʃlaink	t͡ʃdaink	t͡ʃardapereink	t͡ʃpereink	t͡ʃantratarnaink	t͡ʃtarnaink	t͡ʃarneink	t͡ʃpanaink	t͡ʃtneink	t͡ʃtbeink	t͡ʃertaink	t͡ʃzarneink	t͡ʃzit͡ʃeink	t͡ʃəntuneink	t͡ʃəneink	t͡ʃəseink	t͡ʃtkneink	t͡ʃijnaink	t͡ʃxad͡zneink	t͡ʃxaɣaink	t͡ʃmnaink	t͡ʃnsdeink	t͡ʃudeink	t͡ʃdaneink
negative subjunctive past imperfect 1sg	t͡ʃerkei	t͡ʃkaɣei	t͡ʃabrei	t͡ʃxosei	t͡ʃad͡zilvei	t͡ʃpuʒvei	t͡ʃaɣai	t͡ʃgartai	t͡ʃardaheɣei, t͡ʃardaheɣvi	t͡ʃtoɣei, t͡ʃtoɣvi	t͡ʃad͡ʒet͡snei	t͡ʃmodet͡snei	t͡ʃant͡sənei	t͡ʃtart͡snei	t͡ʃusut͡sanei	t͡ʃd͡zanut͡sanei	t͡ʃant͡snei	t͡ʃmernei			t͡ʃamt͡ʃnai	t͡ʃniharnai	t͡ʃertnei, t͡ʃertnvi	t͡ʃzposnei	t͡ʃit͡ʃnai	t͡ʃit͡ʃnei	t͡ʃkdnai	t͡ʃkdnei	t͡ʃdesnai	t͡ʃdesnei	t͡ʃellai	t͡ʃellei	t͡ʃtbt͡ʃei	t͡ʃgarenai	t͡ʃgrnai	t͡ʃerewei	t͡ʃunei	t͡ʃkidei	t͡ʃgai		t͡ʃəllai	t͡ʃkai	t͡ʃlai	t͡ʃdai	t͡ʃardaperei	t͡ʃperei	t͡ʃantratarnai	t͡ʃtarnai	t͡ʃarnei	t͡ʃpanai	t͡ʃtnei	t͡ʃtbei	t͡ʃertai	t͡ʃzarnei	t͡ʃzit͡ʃei	t͡ʃəntunei	t͡ʃənei	t͡ʃəsei	t͡ʃtknei	t͡ʃijnai	t͡ʃxad͡znei	t͡ʃxaɣai	t͡ʃmnai	t͡ʃnsdei	t͡ʃudei	t͡ʃdanei
negative subjunctive past imperfect 2pl	t͡ʃerkeik	t͡ʃkaɣeik	t͡ʃabreik	t͡ʃxoseik	t͡ʃad͡zilveik	t͡ʃpuʒveik	t͡ʃaɣaik	t͡ʃgartaik	t͡ʃardaheɣeik, t͡ʃardaheɣvik	t͡ʃtoɣeik, t͡ʃtoɣvik	t͡ʃad͡ʒet͡sneik	t͡ʃmodet͡sneik	t͡ʃant͡səneik	t͡ʃtart͡sneik	t͡ʃusut͡saneik	t͡ʃd͡zanut͡saneik	t͡ʃant͡sneik	t͡ʃmerneik			t͡ʃamt͡ʃnaik	t͡ʃniharnaik	t͡ʃertneik, t͡ʃertnvik	t͡ʃzposneik	t͡ʃit͡ʃnaik	t͡ʃit͡ʃneik	t͡ʃkdnaik	t͡ʃkdneik	t͡ʃdesnaik	t͡ʃdesneik	t͡ʃellaik	t͡ʃelleik	t͡ʃtbt͡ʃeik	t͡ʃgarenaik	t͡ʃgrnaik	t͡ʃereweik	t͡ʃuneik	t͡ʃkideik	t͡ʃgaik		t͡ʃəllaik	t͡ʃkaik	t͡ʃlaik	t͡ʃdaik	t͡ʃardapereik	t͡ʃpereik	t͡ʃantratarnaik	t͡ʃtarnaik	t͡ʃarneik	t͡ʃpanaik	t͡ʃtneik	t͡ʃtbeik	t͡ʃertaik	t͡ʃzarneik	t͡ʃzit͡ʃeik	t͡ʃəntuneik	t͡ʃəneik	t͡ʃəseik	t͡ʃtkneik	t͡ʃijnaik	t͡ʃxad͡zneik	t͡ʃxaɣaik	t͡ʃmnaik	t͡ʃnsdeik	t͡ʃudeik	t͡ʃdaneik
negative subjunctive past imperfect 2sg	t͡ʃerkeir	t͡ʃkaɣeir	t͡ʃabreir	t͡ʃxoseir	t͡ʃad͡zilveir	t͡ʃpuʒveir	t͡ʃaɣair	t͡ʃgartair	t͡ʃardaheɣeir, t͡ʃardaheɣvir	t͡ʃtoɣeir, t͡ʃtoɣvir	t͡ʃad͡ʒet͡sneir	t͡ʃmodet͡sneir	t͡ʃant͡səneir	t͡ʃtart͡sneir	t͡ʃusut͡saneir	t͡ʃd͡zanut͡saneir	t͡ʃant͡sneir	t͡ʃmerneir			t͡ʃamt͡ʃnair	t͡ʃniharnair	t͡ʃertneir, t͡ʃertnvir	t͡ʃzposneir	t͡ʃit͡ʃnair	t͡ʃit͡ʃneir	t͡ʃkdnair	t͡ʃkdneir	t͡ʃdesnair	t͡ʃdesneir	t͡ʃellair	t͡ʃelleir	t͡ʃtbt͡ʃeir	t͡ʃgarenair	t͡ʃgrnair	t͡ʃereweir	t͡ʃuneir	t͡ʃkideir	t͡ʃgair		t͡ʃəllair	t͡ʃkair	t͡ʃlair	t͡ʃdair	t͡ʃardapereir	t͡ʃpereir	t͡ʃantratarnair	t͡ʃtarnair	t͡ʃarneir	t͡ʃpanair	t͡ʃtneir	t͡ʃtbeir	t͡ʃertair	t͡ʃzarneir	t͡ʃzit͡ʃeir	t͡ʃəntuneir	t͡ʃəneir	t͡ʃəseir	t͡ʃtkneir	t͡ʃijnair	t͡ʃxad͡zneir	t͡ʃxaɣair	t͡ʃmnair	t͡ʃnsdeir	t͡ʃudeir	t͡ʃdaneir
negative subjunctive past imperfect 3pl	t͡ʃerkein	t͡ʃkaɣein	t͡ʃabrein	t͡ʃxosein	t͡ʃad͡zilvein	t͡ʃpuʒvein	t͡ʃaɣain	t͡ʃgartain	t͡ʃardaheɣein, t͡ʃardaheɣvin	t͡ʃtoɣein, t͡ʃtoɣvin	t͡ʃad͡ʒet͡snein	t͡ʃmodet͡snein	t͡ʃant͡sənein	t͡ʃtart͡snein	t͡ʃusut͡sanein	t͡ʃd͡zanut͡sanein	t͡ʃant͡snein	t͡ʃmernein			t͡ʃamt͡ʃnain	t͡ʃniharnain	t͡ʃertnein, t͡ʃertnvin	t͡ʃzposnein	t͡ʃit͡ʃnain	t͡ʃit͡ʃnein	t͡ʃkdnain	t͡ʃkdnein	t͡ʃdesnain	t͡ʃdesnein	t͡ʃellain	t͡ʃellein	t͡ʃtbt͡ʃein	t͡ʃgarenain	t͡ʃgrnain	t͡ʃerewein	t͡ʃunein	t͡ʃkidein	t͡ʃgain		t͡ʃəllain	t͡ʃkain	t͡ʃlain	t͡ʃdain	t͡ʃardaperein	t͡ʃperein	t͡ʃantratarnain	t͡ʃtarnain	t͡ʃarnein	t͡ʃpanain	t͡ʃtnein	t͡ʃtbein	t͡ʃertain	t͡ʃzarnein	t͡ʃzit͡ʃein	t͡ʃəntunein	t͡ʃənein	t͡ʃəsein	t͡ʃtknein	t͡ʃijnain	t͡ʃxad͡znein	t͡ʃxaɣain	t͡ʃmnain	t͡ʃnsdein	t͡ʃudein	t͡ʃdanein
negative subjunctive past imperfect 3sg	t͡ʃerker	t͡ʃkaɣer	t͡ʃabrer	t͡ʃxoser	t͡ʃad͡zilver	t͡ʃpuʒver	t͡ʃaɣar	t͡ʃgartar	t͡ʃardaheɣer, t͡ʃardaheɣur	t͡ʃtoɣer, t͡ʃtoɣur	t͡ʃad͡ʒet͡sner	t͡ʃmodet͡sner	t͡ʃant͡səner	t͡ʃtart͡sner	t͡ʃusut͡saner	t͡ʃd͡zanut͡saner	t͡ʃant͡sner	t͡ʃmerner			t͡ʃamt͡ʃnar	t͡ʃniharnar	t͡ʃertner, t͡ʃertnur	t͡ʃzposner	t͡ʃit͡ʃnar	t͡ʃit͡ʃner	t͡ʃkdnar	t͡ʃkdner	t͡ʃdesnar	t͡ʃdesner	t͡ʃellar	t͡ʃeller	t͡ʃtbt͡ʃer	t͡ʃgarenar	t͡ʃgrnar	t͡ʃerewer	t͡ʃuner	t͡ʃkider	t͡ʃgar		t͡ʃəllar	t͡ʃkar	t͡ʃlar	t͡ʃdar	t͡ʃardaperer	t͡ʃperer	t͡ʃantratarnar	t͡ʃtarnar	t͡ʃarner	t͡ʃpanar	t͡ʃtner	t͡ʃtber	t͡ʃertar	t͡ʃzarner	t͡ʃzit͡ʃer	t͡ʃəntuner	t͡ʃəner	t͡ʃəser	t͡ʃtkner	t͡ʃijnar	t͡ʃxad͡zner	t͡ʃxaɣar	t͡ʃmnar	t͡ʃnsder	t͡ʃuder	t͡ʃdaner
