Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
negative subjunctive present 1pl	t͡ʃerkenk	t͡ʃkaɣenk	t͡ʃabrink	t͡ʃxosink	t͡ʃad͡zilvink	t͡ʃpuʒvink	t͡ʃaɣank	t͡ʃgartank	t͡ʃardaheɣenk, t͡ʃardaheɣunk	t͡ʃtoɣenk, t͡ʃtoɣunk	t͡ʃad͡ʒet͡snenk	t͡ʃmodet͡snenk	t͡ʃant͡sənenk	t͡ʃtart͡snenk	t͡ʃusut͡sanenk	t͡ʃd͡zanut͡sanenk	t͡ʃant͡snink	t͡ʃmernink			t͡ʃamt͡ʃnank	t͡ʃniharnank	t͡ʃertnunk	t͡ʃzposnunk	t͡ʃit͡ʃnank	t͡ʃit͡ʃnenk	t͡ʃkdnank	t͡ʃkdnenk	t͡ʃdesnank	t͡ʃdesnenk	t͡ʃellank	t͡ʃellenk	t͡ʃtbt͡ʃink	t͡ʃgarenank	t͡ʃgrnank	t͡ʃerewink	t͡ʃunink	t͡ʃkidenk	t͡ʃgank		t͡ʃəllank	t͡ʃkank	t͡ʃlank	t͡ʃdank	t͡ʃardaperenk	t͡ʃperenk	t͡ʃantratarnank	t͡ʃtarnank	t͡ʃarnenk	t͡ʃpanank	t͡ʃtnenk	t͡ʃtbink	t͡ʃertank	t͡ʃzarnenk	t͡ʃzit͡ʃink	t͡ʃəntunink	t͡ʃənenk	t͡ʃəsenk	t͡ʃtknenk	t͡ʃijnank	t͡ʃxad͡znenk	t͡ʃxaɣank	t͡ʃmnank	t͡ʃnsdink	t͡ʃudenk	t͡ʃdanink
negative subjunctive present 1sg	t͡ʃerkem	t͡ʃkaɣem	t͡ʃabrim	t͡ʃxosim	t͡ʃad͡zilvim	t͡ʃpuʒvim	t͡ʃaɣam	t͡ʃgartam	t͡ʃardaheɣem, t͡ʃardaheɣum	t͡ʃtoɣem, t͡ʃtoɣum	t͡ʃad͡ʒet͡snem	t͡ʃmodet͡snem	t͡ʃant͡sənem	t͡ʃtart͡snem	t͡ʃusut͡sanem	t͡ʃd͡zanut͡sanem	t͡ʃant͡snim	t͡ʃmernim			t͡ʃamt͡ʃnam	t͡ʃniharnam	t͡ʃertnum	t͡ʃzposnum	t͡ʃit͡ʃnam	t͡ʃit͡ʃnem	t͡ʃkdnam	t͡ʃkdnem	t͡ʃdesnam	t͡ʃdesnem	t͡ʃellam	t͡ʃellem	t͡ʃtbt͡ʃim	t͡ʃgarenam	t͡ʃgrnam	t͡ʃerewim	t͡ʃunim	t͡ʃkidem	t͡ʃgam		t͡ʃəllam	t͡ʃkam	t͡ʃlam	t͡ʃdam	t͡ʃardaperem	t͡ʃperem	t͡ʃantratarnam	t͡ʃtarnam	t͡ʃarnem	t͡ʃpanam	t͡ʃtnem	t͡ʃtbim	t͡ʃertam	t͡ʃzarnem	t͡ʃzit͡ʃim	t͡ʃəntunim	t͡ʃənem	t͡ʃəsem	t͡ʃtknem	t͡ʃijnam	t͡ʃxad͡znem	t͡ʃxaɣam	t͡ʃmnam	t͡ʃnsdim	t͡ʃudem	t͡ʃdanim
negative subjunctive present 2pl	t͡ʃerkek	t͡ʃkaɣek	t͡ʃabrik	t͡ʃxosik	t͡ʃad͡zilvik	t͡ʃpuʒvik	t͡ʃaɣak	t͡ʃgartak	t͡ʃardaheɣek, t͡ʃardaheɣuk	t͡ʃtoɣek, t͡ʃtoɣuk	t͡ʃad͡ʒet͡snek	t͡ʃmodet͡snek	t͡ʃant͡sənek	t͡ʃtart͡snek	t͡ʃusut͡sanek	t͡ʃd͡zanut͡sanek	t͡ʃant͡snik	t͡ʃmernik			t͡ʃamt͡ʃnak	t͡ʃniharnak	t͡ʃertnuk	t͡ʃzposnuk	t͡ʃit͡ʃnak	t͡ʃit͡ʃnek	t͡ʃkdnak	t͡ʃkdnek	t͡ʃdesnak	t͡ʃdesnek	t͡ʃellak	t͡ʃellek	t͡ʃtbt͡ʃik	t͡ʃgarenak	t͡ʃgrnak	t͡ʃerewik	t͡ʃunik	t͡ʃkidek	t͡ʃgak		t͡ʃəllak	t͡ʃkak	t͡ʃlak	t͡ʃdak	t͡ʃardaperek	t͡ʃperek	t͡ʃantratarnak	t͡ʃtarnak	t͡ʃarnek	t͡ʃpanak	t͡ʃtnek	t͡ʃtbik	t͡ʃertak	t͡ʃzarnek	t͡ʃzit͡ʃik	t͡ʃəntunik	t͡ʃənek	t͡ʃəsek	t͡ʃtknek	t͡ʃijnak	t͡ʃxad͡znek	t͡ʃxaɣak	t͡ʃmnak	t͡ʃnsdik	t͡ʃudek	t͡ʃdanik
negative subjunctive present 2sg	t͡ʃerkes	t͡ʃkaɣes	t͡ʃabris	t͡ʃxosis	t͡ʃad͡zilvis	t͡ʃpuʒvis	t͡ʃaɣas	t͡ʃgartas	t͡ʃardaheɣes, t͡ʃardaheɣus	t͡ʃtoɣes, t͡ʃtoɣus	t͡ʃad͡ʒet͡snes	t͡ʃmodet͡snes	t͡ʃant͡sənes	t͡ʃtart͡snes	t͡ʃusut͡sanes	t͡ʃd͡zanut͡sanes	t͡ʃant͡snis	t͡ʃmernis			t͡ʃamt͡ʃnas	t͡ʃniharnas	t͡ʃertnus	t͡ʃzposnus	t͡ʃit͡ʃnas	t͡ʃit͡ʃnes	t͡ʃkdnas	t͡ʃkdnes	t͡ʃdesnas	t͡ʃdesnes	t͡ʃellas	t͡ʃelles	t͡ʃtbt͡ʃis	t͡ʃgarenas	t͡ʃgrnas	t͡ʃerewis	t͡ʃunis	t͡ʃkides	t͡ʃgas		t͡ʃəllas	t͡ʃkas	t͡ʃlas	t͡ʃdas	t͡ʃardaperes	t͡ʃperes	t͡ʃantratarnas	t͡ʃtarnas	t͡ʃarnes	t͡ʃpanas	t͡ʃtnes	t͡ʃtbis	t͡ʃertas	t͡ʃzarnes	t͡ʃzit͡ʃis	t͡ʃəntunis	t͡ʃənes	t͡ʃəses	t͡ʃtknes	t͡ʃijnas	t͡ʃxad͡znes	t͡ʃxaɣas	t͡ʃmnas	t͡ʃnsdis	t͡ʃudes	t͡ʃdanis
negative subjunctive present 3pl	t͡ʃerken	t͡ʃkaɣen	t͡ʃabrin	t͡ʃxosin	t͡ʃad͡zilvin	t͡ʃpuʒvin	t͡ʃaɣan	t͡ʃgartan	t͡ʃardaheɣen, t͡ʃardaheɣun	t͡ʃtoɣen, t͡ʃtoɣun	t͡ʃad͡ʒet͡snen	t͡ʃmodet͡snen	t͡ʃant͡sənen	t͡ʃtart͡snen	t͡ʃusut͡sanen	t͡ʃd͡zanut͡sanen	t͡ʃant͡snin	t͡ʃmernin			t͡ʃamt͡ʃnan	t͡ʃniharnan	t͡ʃertnun	t͡ʃzposnun	t͡ʃit͡ʃnan	t͡ʃit͡ʃnen	t͡ʃkdnan	t͡ʃkdnen	t͡ʃdesnan	t͡ʃdesnen	t͡ʃellan	t͡ʃellen	t͡ʃtbt͡ʃin	t͡ʃgarenan	t͡ʃgrnan	t͡ʃerewin	t͡ʃunin	t͡ʃkiden	t͡ʃgan		t͡ʃəllan	t͡ʃkan	t͡ʃlan	t͡ʃdan	t͡ʃardaperen	t͡ʃperen	t͡ʃantratarnan	t͡ʃtarnan	t͡ʃarnen	t͡ʃpanan	t͡ʃtnen	t͡ʃtbin	t͡ʃertan	t͡ʃzarnen	t͡ʃzit͡ʃin	t͡ʃəntunin	t͡ʃənen	t͡ʃəsen	t͡ʃtknen	t͡ʃijnan	t͡ʃxad͡znen	t͡ʃxaɣan	t͡ʃmnan	t͡ʃnsdin	t͡ʃuden	t͡ʃdanin
negative subjunctive present 3sg	t͡ʃerke	t͡ʃkaɣe	t͡ʃabri	t͡ʃxosi	t͡ʃad͡zilvi	t͡ʃpuʒvi	t͡ʃaɣa	t͡ʃgarta	t͡ʃardaheɣe, t͡ʃardaheɣu	t͡ʃtoɣe, t͡ʃtoɣu	t͡ʃad͡ʒet͡sne	t͡ʃmodet͡sne	t͡ʃant͡səne	t͡ʃtart͡sne	t͡ʃusut͡sane	t͡ʃd͡zanut͡sane	t͡ʃant͡sni	t͡ʃmerni			t͡ʃamt͡ʃna	t͡ʃniharna	t͡ʃertnu	t͡ʃzposnu	t͡ʃit͡ʃna	t͡ʃit͡ʃne	t͡ʃkdna	t͡ʃkdne	t͡ʃdesna	t͡ʃdesne	t͡ʃella	t͡ʃelle	t͡ʃtbt͡ʃi	t͡ʃgarena	t͡ʃgrna	t͡ʃerewi	t͡ʃuni	t͡ʃkide	t͡ʃga		t͡ʃəlla	t͡ʃka	t͡ʃla	t͡ʃda	t͡ʃardapere	t͡ʃpere	t͡ʃantratarna	t͡ʃtarna	t͡ʃarne	t͡ʃpana	t͡ʃtne	t͡ʃtbi	t͡ʃerta	t͡ʃzarne	t͡ʃzit͡ʃi	t͡ʃəntuni	t͡ʃəne	t͡ʃəse	t͡ʃtkne	t͡ʃijna	t͡ʃxad͡zne	t͡ʃxaɣa	t͡ʃmna	t͡ʃnsdi	t͡ʃude	t͡ʃdani
past imperfect negative participle	erker	kaɣer	abrer	xoser	ad͡zilver	puʒver	aɣar	gartar	ardaheɣer	toɣer, toɣur	ad͡ʒet͡sner	modet͡sner	ant͡sner	tart͡sner	usut͡ser	d͡zanut͡ser	ant͡sner	merner			amt͡ʃnar	niharnar			it͡ʃnar	it͡ʃner	kdnar	kdner	desnar	desner	ellar	eller	tbt͡ʃer	garenar	grnar	erewer		kider			əllar	kar	lar	dar	ardaperer	perer	antratarnar	tarnar	arner	panar	tner	tber	ertar	zarner	zit͡ʃer	əntuner	əner	əser	tker	ijnar	xad͡zner	xaɣar	mnar	nsder	uder	daner
perfect participle	erkad͡z	kaɣad͡z	abrad͡z	xosad͡z	ad͡zilvad͡z	puʒvad͡z	aɣat͡sad͡z	gartat͡sad͡z	ardaheɣad͡z, ardaheɣut͡sad͡z	toɣad͡z, toɣut͡sad͡z	ad͡ʒet͡sut͡sad͡z	modet͡sut͡sad͡z	ant͡sut͡sad͡z	tart͡sut͡sad͡z	usut͡sad͡z	d͡zanut͡sad͡z	ant͡sad͡z	merad͡z	ergnad͡z	gbad͡z	amt͡ʃt͡sad͡z	nihart͡sad͡z	ertvad͡z	zposad͡z	it͡ʃad͡z	it͡ʃad͡z	kdad͡z	kdad͡z	desad͡z	desad͡z	elad͡z	elad͡z	tbad͡z		grt͡sad͡z						eɣad͡z	egad͡z	lat͡sad͡z	dvad͡z	ardaperad͡z	perad͡z	antratart͡sad͡z	tart͡sad͡z	arad͡z	pat͡sad͡z	trad͡z	tbad͡z	kat͡sad͡z	zargad͡z	zit͡ʃad͡z	əntunad͡z	ərad͡z	əsad͡z	tkad͡z	ingad͡z	xad͡zad͡z	xaɣt͡sad͡z	mnat͡sad͡z	nsdad͡z	gerad͡z	darad͡z
present negative participle	erker	kaɣer	abrir	xosir	ad͡zilvir	puʒvir	aɣar	gartar	ardaheɣer	toɣer, toɣur	ad͡ʒet͡sner	modet͡sner	ant͡sner	tart͡sner	usut͡ser	d͡zanut͡ser	ant͡snir	mernir			amt͡ʃnar	niharnar	ertver	zposer	it͡ʃnar	it͡ʃner	kdnar	kdner	desnar	desner	ellar	eller	tbt͡ʃir	garenar	grnar	erewir		kider			əllar	kar	lar	dar	ardaperer	perer	antratarnar	tarnar	arner	panar	tner	tbir	ertar	zarner	zit͡ʃir	əntunir	əner	əser	tker	ijnar	xad͡zner	xaɣar	mnar	nsdir	uder	danir
prohibitive 2pl	erkek	kaɣek	abrik	xosik	ad͡zilvik	puʒvik	aɣak	gartak	ardaheɣuk	toɣuk	ad͡ʒet͡snek	modet͡snek	ant͡snek	tart͡snek			ant͡snik	mernik			amt͡ʃnak	niharnak			it͡ʃnak	it͡ʃnek	kdnak	kdnek	desnak	desnek	ellak	ellek	tbt͡ʃik	garenak							əllak	kak	lak	dak	ardaperek	perek	antratarnek	tarnak	arnek	panak	tnek	tbik	ertak	zarnek	zit͡ʃek	əntunek	ənek	əsek	tknek	ijnak	xad͡znek	xaɣak	mnak	nsdik	udek	danik
prohibitive 2sg	erker	kaɣer	abrir	xosir	ad͡zilvir	puʒvir	aɣar	gartar	ardaheɣur	toɣur	ad͡ʒet͡sner	modet͡sner	ant͡sner	tart͡sner			ant͡snir	mernir			amt͡ʃnar	niharnar			it͡ʃnar	it͡ʃner	kdnar	kdner	desnar	desner	ellar	eller	tbt͡ʃir	garenar							əllar	kar	lar	dar	ardaperer	perer	antratarner	tarnar	arner	panar	tner	tbir	ertar	zarner	zit͡ʃir	əntunir	əner	əser	tkner	ijnar	xad͡zner	xaɣar	mnar	nsdir	uder	danir
prospective participle	erkelik	kaɣelik	abrelik	xoselik	ad͡zilvelik	puʒvelik	aɣalik	gartalik	ardaheɣelik	toɣelik	ad͡ʒet͡snelik	modet͡snelik	ant͡sənelik	tart͡snelik	usut͡sanelik	d͡zanut͡sanelik	ant͡snelik	mernelik	ergnt͡ʃelik	gbt͡ʃelik	amt͡ʃnalik	niharnalik	ertnelik	zposnelik	it͡ʃnalik	it͡ʃnelik	kdnalik	kdnelik	desnalik	desnelik	ellalik	ellelik	tbt͡ʃelik	garenalik		erewelik					əllalik	kalik	lalik	dalik	ardaperelik	perelik	antratarnalik	tarnalik	arnelik	panalik	tnelik	tbelik	ertalik	zarnelik	zit͡ʃelik	əntunelik	ənelik	əselik	tknelik	ijnalik	xad͡znelik	xaɣalik	mnalik	nsdelik	udelik	danelik
subject participle	erkoɣ	kaɣoɣ	abroɣ	xosoɣ	ad͡zilvoɣ	puʒvoɣ	aɣat͡soɣ	gartat͡soɣ	ardaheɣoɣ, ardaheɣut͡soɣ	toɣoɣ, toɣut͡soɣ	ad͡ʒet͡snoɣ	modet͡snoɣ	ant͡snoɣ	tart͡snoɣ	usut͡sanoɣ	d͡zanut͡sanoɣ	ant͡snoɣ	mernoɣ			amt͡ʃt͡soɣ	nihart͡soɣ	ertvoɣ	zposnoɣ, zposoɣ	it͡ʃnoɣ	it͡ʃnoɣ	kdnoɣ	kdnoɣ	desnoɣ	desnoɣ	elloɣ	elloɣ	tbt͡ʃoɣ		grt͡soɣ						eɣoɣ	egoɣ	lat͡soɣ	dvoɣ	ardaperoɣ	peroɣ	antratart͡soɣ	tart͡soɣ	arnoɣ	pat͡soɣ	tnoɣ	tboɣ	kat͡soɣ	zarnoɣ	zit͡ʃoɣ	əntunoɣ	ənoɣ	əsoɣ	tknoɣ	ingoɣ	xad͡znoɣ	xaɣt͡soɣ	mnat͡soɣ	nsdoɣ	udoɣ	danoɣ
subjunctive past imperfect 1pl	erkeink	kaɣeink	abreink	xoseink	ad͡zilveink	puʒveink	aɣaink	gartaink	ardaheɣeink, ardaheɣvink	toɣeink, toɣvink	ad͡ʒet͡sneink	modet͡sneink	ant͡səneink	tart͡sneink	usut͡saneink	d͡zanut͡saneink	ant͡sneink	merneink			amt͡ʃnaink	niharnaink	ertneink, ertnvink	zposneink	it͡ʃnaink	it͡ʃneink	kdnaink	kdneink	desnaink	desneink	ellaink	elleink	tbt͡ʃeink	garenaink	grnaink	ereweink	uneink	kideink	gaink		əllaink	kaink	laink	daink	ardapereink	pereink	antratarnaink	tarnaink	arneink	panaink	tneink	tbeink	ertaink	zarneink	zit͡ʃeink	əntuneink	əneink	əseink	tkneink	ijnaink	xad͡zneink	xaɣaink	mnaink	nsdeink	udeink	daneink
subjunctive past imperfect 1sg	erkei	kaɣei	abrei	xosei	ad͡zilvei	puʒvei	aɣai	gartai	ardaheɣei, ardaheɣvi	toɣei, toɣvi	ad͡ʒet͡snei	modet͡snei	ant͡sənei	tart͡snei	usut͡sanei	d͡zanut͡sanei	ant͡snei	mernei			amt͡ʃnai	niharnai	ertnei, ertnvi	zposnei	it͡ʃnai	it͡ʃnei	kdnai	kdnei	desnai	desnei	ellai	ellei	tbt͡ʃei	garenai	grnai	erewei	unei	kidei	gai		əllai	kai	lai	dai	ardaperei	perei	antratarnai	tarnai	arnei	panai	tnei	tbei	ertai	zarnei	zit͡ʃei	əntunei	ənei	əsei	tknei	ijnai	xad͡znei	xaɣai	mnai	nsdei	udei	danei
subjunctive past imperfect 2pl	erkeik	kaɣeik	abreik	xoseik	ad͡zilveik	puʒveik	aɣaik	gartaik	ardaheɣeik, ardaheɣvik	toɣeik, toɣvik	ad͡ʒet͡sneik	modet͡sneik	ant͡səneik	tart͡sneik	usut͡saneik	d͡zanut͡saneik	ant͡sneik	merneik			amt͡ʃnaik	niharnaik	ertneik, ertnvik	zposneik	it͡ʃnaik	it͡ʃneik	kdnaik	kdneik	desnaik	desneik	ellaik	elleik	tbt͡ʃeik	garenaik	grnaik	ereweik	uneik	kideik	gaik		əllaik	kaik	laik	daik	ardapereik	pereik	antratarnaik	tarnaik	arneik	panaik	tneik	tbeik	ertaik	zarneik	zit͡ʃeik	əntuneik	əneik	əseik	tkneik	ijnaik	xad͡zneik	xaɣaik	mnaik	nsdeik	udeik	daneik
subjunctive past imperfect 3pl	erkein	kaɣein	abrein	xosein	ad͡zilvein	puʒvein	aɣain	gartain	ardaheɣein, ardaheɣvin	toɣein, toɣvin	ad͡ʒet͡snein	modet͡snein	ant͡sənein	tart͡snein	usut͡sanein	d͡zanut͡sanein	ant͡snein	mernein			amt͡ʃnain	niharnain	ertnein, ertnvin	zposnein	it͡ʃnain	it͡ʃnein	kdnain	kdnein	desnain	desnein	ellain	ellein	tbt͡ʃein	garenain	grnain	ereweir	unein	kidein	gain		əllain	kain	lain	dain	ardaperein	perein	antratarnain	tarnain	arnein	panain	tnein	tbein	ertain	zarnein	zit͡ʃein	əntunein	ənein	əsein	tknein	ijnain	xad͡znein	xaɣain	mnain	nsdein	udein	danein
subjunctive past imperfect 3sg	erkeir	kaɣeir	abreir	xoseir	ad͡zilveir	puʒveir	aɣair	gartair	ardaheɣeir, ardaheɣvir	toɣeir, toɣvir	ad͡ʒet͡sneir	modet͡sneir	ant͡səneir	tart͡sneir	usut͡saneir	d͡zanut͡saneir	ant͡sneir	merneir			amt͡ʃnair	niharnair	ertneir, ertnvir	zposneir	it͡ʃnair	it͡ʃneir	kdnair	kdneir	desnair	desneir	ellair	elleir	tbt͡ʃeir	garenair	grnair	erewein	uneir	kideir	gair		əllair	kair	lair	dair	ardapereir	pereir	antratarnair	tarnair	arneir	panair	tneir	tbeir	ertair	zarneir	zit͡ʃeir	əntuneir	əneir	əseir	tkneir	ijnair	xad͡zneir	xaɣair	mnair	nsdeir	udeir	daneir
subjunctive past imperfect 3sg	erker	kaɣer	abrer	xoser	ad͡zilver	puʒver	aɣar	gartar	ardaheɣer, ardaheɣur	toɣer, toɣur	ad͡ʒet͡sner	modet͡sner	ant͡səner	tart͡sner	usut͡saner	d͡zanut͡saner	ant͡sner	merner			amt͡ʃnar	niharnar	ertner, ertnur	zposner	it͡ʃnar	it͡ʃner	kdnar	kdner	desnar	desner	ellar	eller	tbt͡ʃer	garenar	grnar	erewer	uner	kider	gar		əllar	kar	lar	dar	ardaperer	perer	antratarnar	tarnar	arner	panar	tner	tber	ertar	zarner	zit͡ʃer	əntuner	əner	əser	tkner	ijnar	xad͡zner	xaɣar	mnar	nsder	uder	daner
subjunctive present 1pl	erkenk	kaɣenk	abrink	xosink	ad͡zilvink	puʒvink	aɣank	gartank	ardaheɣenk, ardaheɣunk	toɣenk, toɣunk	ad͡ʒet͡snenk	modet͡snenk	ant͡sənenk	tart͡snenk	usut͡sanenk	d͡zanut͡sanenk	ant͡snink	mernink			amt͡ʃnank	niharnank	ertnunk	zposnunk	it͡ʃnank	it͡ʃnenk	kdnank	kdnenk	desnank	desnenk	ellank	ellenk	tbt͡ʃink	garenank	grnank	erewink	unink	kidenk	gank		əllank	kank	lank	dank	ardaperenk	perenk	antratarnank	tarnank	arnenk	panank	tnenk	tbink	ertank	zarnenk	zit͡ʃink	əntunink	ənenk	əsenk	tknenk	ijnank	xad͡znenk	xaɣank	mnank	nsdink	udenk	danink
subjunctive present 1sg	erkem	kaɣem	abrim	xosim	ad͡zilvim	puʒvim	aɣam	gartam	ardaheɣem, ardaheɣum	toɣem, toɣum	ad͡ʒet͡snem	modet͡snem	ant͡sənem	tart͡snem	usut͡sanem	d͡zanut͡sanem	ant͡snim	mernim			amt͡ʃnam	niharnam	ertnum	zposnum	it͡ʃnam	it͡ʃnem	kdnam	kdnem	desnam	desnem	ellam	ellem	tbt͡ʃim	garenam	grnam	erewim	unim	kidem	gam		əllam	kam	lam	dam	ardaperem	perem	antratarnam	tarnam	arnem	panam	tnem	tbim	ertam	zarnem	zit͡ʃim	əntunim	ənem	əsem	tknem	ijnam	xad͡znem	xaɣam	mnam	nsdim	udem	danim
subjunctive present 2pl	erkek	kaɣek	abrik	xosik	ad͡zilvik	puʒvik	aɣak	gartak	ardaheɣek, ardaheɣuk	toɣek, toɣuk	ad͡ʒet͡snek	modet͡snek	ant͡sənek	tart͡snek	usut͡sanek	d͡zanut͡sanek	ant͡snik	mernik			amt͡ʃnak	niharnak	ertnuk	zposnuk	it͡ʃnak	it͡ʃnek	kdnak	kdnek	desnak	desnek	ellak	ellek	tbt͡ʃik	garenak	grnak	erewik	unik	kidek	gak		əllak	kak	lak	dak	ardaperek	perek	antratarnak	tarnak	arnek	panak	tnek	tbik	ertak	zarnek	zit͡ʃik	əntunik	ənek	əsek	tknek	ijnak	xad͡znek	xaɣak	mnak	nsdik	udek	danik
subjunctive present 2sg	erkes	kaɣes	abris	xosis	ad͡zilvis	puʒvis	aɣas	gartas	ardaheɣes, ardaheɣus	toɣes, toɣus	ad͡ʒet͡snes	modet͡snes	ant͡sənes	tart͡snes	usut͡sanes	d͡zanut͡sanes	ant͡snis	mernis			amt͡ʃnas	niharnas	ertnus	zposnus	it͡ʃnas	it͡ʃnes	kdnas	kdnes	desnas	desnes	ellas	elles	tbt͡ʃis	garenas	grnas	erewis	unis	kides	gas		əllas	kas	las	das	ardaperes	peres	antratarnas	tarnas	arnes	panas	tnes	tbis	ertas	zarnes	zit͡ʃis	əntunis	ənes	əses	tknes	ijnas	xad͡znes	xaɣas	mnas	nsdis	udes	danis
subjunctive present 3pl	erken	kaɣen	abrin	xosin	ad͡zilvin	puʒvin	aɣan	gartan	ardaheɣen, ardaheɣun	toɣen, toɣun	ad͡ʒet͡snen	modet͡snen	ant͡sənen	tart͡snen	usut͡sanen	d͡zanut͡sanen	ant͡snin	mernin			amt͡ʃnan	niharnan	ertnun	zposnun	it͡ʃnan	it͡ʃnen	kdnan	kdnen	desnan	desnen	ellan	ellen	tbt͡ʃin	garenan	grnan	erewin	unin	kiden	gan		əllan	kan	lan	dan	ardaperen	peren	antratarnan	tarnan	arnen	panan	tnen	tbin	ertan	zarnen	zit͡ʃin	əntunin	ənen	əsen	tknen	ijnan	xad͡znen	xaɣan	mnan	nsdin	uden	danin
subjunctive present 3sg	erke	kaɣe	abri	xosi	ad͡zilvi	puʒvi	aɣa	garta	ardaheɣe, ardaheɣu	toɣe, toɣu	ad͡ʒet͡sne	modet͡sne	ant͡səne	tart͡sne	usut͡sane	d͡zanut͡sane	ant͡sni	merni			amt͡ʃna	niharna	ertnu	zposnu	it͡ʃna	it͡ʃne	kdna	kdne	desna	desne	ella	elle	tbt͡ʃi	garena	grna	erewi	uni	kide	ga		əlla	ka	la	da	ardapere	pere	antratarna	tarna	arne	pana	tne	tbi	erta	zarne	zit͡ʃi	əntuni	əne	əse	tkne	ijna	xad͡zne	xaɣa	mna	nsdi	ude	dani
causative infinitival	erket͡snel	kaɣet͡snel	abret͡snel	xoset͡snel			aɣat͡snel	gartat͡snel					ant͡svil	tart͡svil							amt͡ʃt͡snel	nihart͡snel																																												
passive infinitival	erkvil	kaɣvil	abrvil	xosvil			aɣat͡svil	gartat͡svil			ad͡ʒet͡svil	modet͡svil									amt͡ʃt͡svil	nihart͡svil																																												
