Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
Subclass			Basic	Basic	Passive	Passive					Basic	Basic	Orthographic variant with schwa	Orthographic variant with affricate											Theme -a-	Theme -e-	Theme -a-	Theme -e-	Theme -a-	Theme -e-		Long form	Short form																															
Regularity	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Archaic	Archaic	Regular	Regular	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Defective	Defective	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive	Irregular	Defective	Defective	Defective	Defective	Defective	Defective	Defective	Suppletive	Suppletive	Irregular	Suppletive	Irregular	Irregular	Irregular	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Irregular	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive
Initial segment	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	C	V	V	C	C	V	V	C	C	C	V	V	C	C	V	V	C	C	C	V	C	V	C	V	C	C	C	V	C	C	V	V	V	C	V	C	C	C	C	V	C
Regular category	E-Class	E-Class	I-Class	I-Class	Passive	Passive	A-Class	A-Class			Causative	Causative	Causative	Causative							Inchoative	Inchoative																																										
Example lemma	erkel	kaɣel	abril	xosil	ad͡zilvil	zzvil	aɣal	gartal	ardaheɣul	toɣul	ad͡ʒet͡snel	modet͡snel	ant͡sənel	tart͡snel	usut͡sanel	d͡zanut͡sanel	ant͡snil	mernil	ergnt͡ʃil	gbt͡ʃil	amt͡ʃnal	niharnal	ertnul	zposnul	it͡ʃnal	it͡ʃnel	kdnal	kdnel	ellal	ellel	tbt͡ʃil	garenal	grnam	erewil	unim	kidem	gam	em	əllal	kal	lal	dal	ardaperel	perel	antratarnal	tarnal	arnel	panal	tnel	tbil	ertal	zarnel	zit͡ʃil	əntunil	ənel	əsel	tknel	ijnal	xad͡znel	xaɣal	mnal	nsdil	udel	danil
Example stem	<X> = erk	<X> = kaɣ	<X> = abr	<X> = xos	<X> = ad͡zil	<X> = zz	<X> = aɣ	<X> = gart	<X> = ardaheɣ	<X> = toɣ	<X> = ad͡ʒe	<X> = mode	<X> = an	<X> = tar	<X> = usut͡s	<X> = d͡zanut͡s	<X> = ant͡s	<X> = mer	<X> = ergn	<X> = gb	<X> = amt͡ʃ	<X> = nihar	ert	zpos	<X> = it͡ʃ	<X> = it͡ʃ	<X> = kd	<X> = kd	<Xprs> = ell, <Xpst> = el	<Xprs> = ell, <Xpst> = el	<X> = tb	<X> = gare	<X> = gr	<X> = erew	<X> = un	<X> = kid	<X> = g	e	<Xprs> = əll, <Xst> = eɣ	<Xprs> = k, <Xst> = eg	<X> = l	<Xprs> = d, <Xpst> = du	<X> = ardaper	<X> = per	<Xprs> = antratarn, <Xpst> = antratart͡s	<Xprs> = tarn, <Xpst> = tart͡s	<X> = ar	<Xprs> = pan, <Xpst> = pat͡s	<Xprs> = tn, <Xpst> = tr, <Ximp> = t	<X> = tb	<Xprs> = ert, <Xpst> = k, <Xps3> = kn	<Xprs> = zarn, <Xpst> = zarg	<X> = zit͡ʃ	<X> = əntun	<Xprs> = ən, <Xpst> = ər	<X> = əs	<Xprs> = tk, <Ximp> = tuk	<Xprs> = ijn, <Xpst> = ing	<X> = xad͡z	<X> = xaɣ	<X> = mn	<X> = nsd	<Xprs> = ud, <Xpst> = ger	<Xprs> = dan, <Xpst> = dar
Affix	-el	-el	-il	-il	-vil	-vil	-al	-al	-ul	-ul	-t͡snel	-t͡snel	-t͡sənel	-t͡snel	-anel	-anel	-nil	-nil	-t͡ʃil	-t͡ʃil	-nal	-nal	-nul	-nul	-nal	-nel	-nal	-nel	-al	-el	-t͡ʃil	-nal	-nam	-il	-im	-em	-am	-m	-al	-al	-al	-al	-el	-el	-al	-al	-el	-al	-el	-il	-al	-el	-il	-il	-el	-el	-nel	-al	-nel	-al	-al	-il	-el	-il
evidential participle	<X>er	<X>er	<X>er	<X>er	<X>ver	<X>ver	<X>at͡ser	<X>at͡ser	<X>er, <X>ut͡ser	<X>er, <X>ut͡ser	<X>t͡sut͡ser	<X>t͡sut͡ser	<X>t͡sut͡ser	<X>t͡sut͡ser	<X>er	<X>er	<X>er	<X>er			<X>t͡ser	<X>t͡ser	<X>ver	<X>ver	<X>er	<X>er	<X>er	<X>er	<Xpst>er	<Xpst>er	<X>er		<X>t͡ser						<Xpst>er	<Xpst>er	<X>at͡ser	<Xpst>er	<X>er	<X>er	<Xpst>er	<Xpst>er	<X>er	<Xpst>er	<Xpst>er	<X>er	<Xpst>at͡ser	<Xpst>er	<X>er	<X>er	<Xpst>er	<X>er	<Xprs>er	<Xpst>er	<X>er	<X>t͡ser	<X>at͡ser	<X>er	<Xpst>er	<Xpst>er
future participle	<X>elu	<X>elu	<X>elu	<X>elu	<X>velu	<X>velu	<X>alu	<X>alu	<X>elu	<X>elu	<X>t͡snelu	<X>t͡snelu	<X>t͡sənelu	<X>t͡snelu	<X>anelu	<X>anelu	<X>nelu	<X>nelu	<X>t͡ʃelu	<X>t͡ʃelu	<X>nalu	<X>nalu	<X>nelu	<X>nelu	<X>nalu	<X>nelu	<X>nalu	<X>nelu	<Xprs>alu	<Xprs>elu	<X>t͡ʃelu	<X>nalu		<X>elu					<Xprs>alu	<Xprs>alu	<X>alu	<Xprs>alu	<X>elu	<X>elu	<Xprs>alu	<Xprs>alu	<X>nelu	<Xprs>alu	<Xprs>elu	<X>elu	<Xprs>alu	<Xprs>elu	<X>elu	<X>elu	<Xprs>elu	<X>elu	<Xprs>nelu	<Xprs>alu	<X>nelu	<X>alu	<X>alu	<X>elu	<Xprs>elu	<Xprs>elu
imperative 2pl	<X>et͡se՛k	<X>et͡se՛k	<X>et͡se՛k	<X>et͡se՛k	<X>vet͡se՛k	<X>vet͡se՛k	<X>at͡se՛k	<X>at͡se՛k	<X>et͡se՛k, <X>e՛k, <X>ut͡se՛k	<X>et͡se՛k, <X>e՛k, <X>ut͡se՛k	<X>t͡sut͡se՛k	<X>t͡sut͡se՛k	<X>t͡sut͡se՛k	<X>t͡sut͡se՛k	<X>e՛k	<X>e՛k	<X>e՛k	<X>e՛k	<X>e՛k	<X>e՛k	<X>t͡se՛k	<X>t͡se՛k	<X>ve՛k	<X>net͡se՛k	<X>e՛k	<X>e՛k	<X>e՛k	<X>e՛k	<Xpst>e՛k	<Xpst>e՛k	<X>e՛k		<X>t͡se՛k						<Xpst>e՛k	<Xpst>e՛k	<X>at͡se՛k	<Xpst>e՛k	<X>e՛k	<X>e՛k	<Xpst>e՛k	<Xpst>e՛k	<X>e՛k	<Xpst>e՛k	<Xpst>e՛k	<X>e՛k	<Xpst>at͡se՛k	<Xpst>e՛k	<X>e՛k	<X>et͡se՛k	<Xpst>e՛k	<X>e՛k	<Xprs>e՛k	<Xpst>e՛k	<X>e՛k	<X>at͡se՛k, <X>t͡se՛k	<X>at͡se՛k	<X>et͡se՛k, <X>e՛k	<Xpst>e՛k	<Xpst>e՛k
imperative 2sg	<X>e՛	<X>e՛	<X>i՛r, <X>e՛	<X>i՛r, <X>e՛	<X>ve՛, <X>vi՛r	<X>ve՛, <X>vi՛r	<X>a՛	<X>a՛	ardahe՛ɣ, <X>u՛, <X>u՛r	to՛ɣ, <X>u՛, <X>u՛r	<X>t͡su՛r	<X>t͡su՛r	<X>t͡su՛r	<X>t͡su՛r	<X>u՛r	<X>u՛r	<X>i՛r	<X>i՛r	<X>e՛, <X>i՛r	<X>i՛r	<X>t͡si՛r	<X>t͡si՛r	<X>vi՛r	<X>ne՛, <X>i՛r	<X>i՛r	<X>i՛r	<X>i՛r	<X>i՛r	<Xpst>i՛r, <Xpst>՛	<Xpst>i՛r, <Xpst>՛	<X>e՛, <X>i՛r		<X>t͡si՛r						<Xpst>i՛r	<Xpst>u՛r	<X>a՛t͡s	<Xprs>u՛r	<X>՛	<X>՛	<Xpst>i՛r	<Xpst>i՛r	<X>՛	<Xpst>՛	<Ximp>i՛r	<X>e՛, <X>i՛r	<Xps3>a՛	<Xpst>՛	<X>e՛, <X>i՛r	<X>i՛r, <X>e՛	<Xpst>e՛	<X>e՛	<Xprs>e՛, <Xprs>i՛r, <Ximp>՛	<Xpst>i՛r	<X>i՛r, <X>՛	<X>t͡si՛r, <X>a՛	<X>at͡si՛r, <X>a՛	<X>e՛, <X>i՛r	<Xpst>՛	<Xpst>՛
indicative past 1pl	<X>et͡sink	<X>et͡sink	<X>et͡sank	<X>et͡sank	<X>vet͡sank	<X>vet͡sank	<X>at͡sink	<X>at͡sink	<X>ut͡sink	<X>ut͡sink, <X>ink	<X>t͡sut͡sink	<X>t͡sut͡sink	<X>t͡sut͡sink	<X>t͡sut͡sink	<X>ink	<X>ink	<X>ank	<X>ank	<X>ank	<X>ank	<X>t͡sank	<X>t͡sank	<X>vank	<X>net͡sink	<X>ank	<X>ank	<X>ank	<X>ank	<Xpst>ank	<Xpst>ank	<X>ank		<X>t͡sank						<Xpst>ank	<Xpst>ank	<X>at͡sink	<Xpst>ink	<X>ink	<X>ink	<Xpst>ank	<Xpst>ank	<X>ink	<Xpst>ink	<Xpst>ink	<X>ank	<Xpst>at͡sink	<Xpst>ink	<X>ank	<X>et͡sank, <X>et͡sink	<Xpst>ink	<X>ink	<Xprs>ank, <Xprs>ink	<Xpst>ank	<X>ank, <X>ink	<X>at͡sink, <X>t͡sank	<X>at͡sink	<X>et͡sank, <X>ank	<Xpst>ank	<Xpst>ink
indicative past 1sg	<X>et͡si	<X>et͡si	<X>et͡sa	<X>et͡sa	<X>vet͡sa	<X>vet͡sa	<X>at͡si	<X>at͡si	<X>ut͡si	<X>ut͡si, <X>i	<X>t͡sut͡si	<X>t͡sut͡si	<X>t͡sut͡si	<X>t͡sut͡si	<X>i	<X>i	<X>a	<X>a	<X>a	<X>a	<X>t͡sa	<X>t͡sa	<X>va	<X>net͡si	<X>a	<X>a	<X>a	<X>a	<Xpst>a	<Xpst>a	<X>a		<X>t͡sa						<Xpst>a	<Xpst>a	<X>at͡si	<Xpst>i	<X>i	<X>i	<Xpst>a	<Xpst>a	<X>i	<Xpst>i	<Xpst>i	<X>a	<Xpst>at͡si	<Xpst>i	<X>a	<X>et͡sa, <X>et͡si	<Xpst>i	<X>i	<Xprs>a, <Xprs>i	<Xpst>a	<X>a, <X>i	<X>at͡si, <X>t͡sa	<X>at͡si	<X>et͡sa, <X>a	<Xpst>a	<Xpst>i
indicative past 2pl	<X>et͡sik	<X>et͡sik	<X>et͡sak	<X>et͡sak	<X>vet͡sak	<X>vet͡sak	<X>at͡sik	<X>at͡sik	<X>ut͡sik	<X>ut͡sik, <X>ik	<X>t͡sut͡sik	<X>t͡sut͡sik	<X>t͡sut͡sik	<X>t͡sut͡sik	<X>ik	<X>ik	<X>ak	<X>ak	<X>ak	<X>ak	<X>t͡sak	<X>t͡sak	<X>vak	<X>net͡sik	<X>ak	<X>ak	<X>ak	<X>ak	<Xpst>ak	<Xpst>ak	<X>ak		<X>t͡sak						<Xpst>ak	<Xpst>ak	<X>at͡sik	<Xpst>ik	<X>ik	<X>ik	<Xpst>ak	<Xpst>ak	<X>ik	<Xpst>ik	<Xpst>ik	<X>ak	<Xpst>at͡sik	<Xpst>ik	<X>ak	<X>et͡sak, <X>et͡sik	<Xpst>ik	<X>ik	<Xprs>ak, <Xprs>ik	<Xpst>ak	<X>ak, <X>ik	<X>at͡sik, <X>t͡sak	<X>at͡sik	<X>et͡sak, <X>ak	<Xpst>ak	<Xpst>ik
indicative past 2sg	<X>et͡sir	<X>et͡sir	<X>et͡sar	<X>et͡sar	<X>vet͡sar	<X>vet͡sar	<X>at͡sir	<X>at͡sir	<X>ut͡sir	<X>ut͡sir, <X>ir	<X>t͡sut͡sir	<X>t͡sut͡sir	<X>t͡sut͡sir	<X>t͡sut͡sir	<X>ir	<X>ir	<X>ar	<X>ar	<X>ar	<X>ar	<X>t͡sar	<X>t͡sar	<X>var	<X>net͡sir	<X>ar	<X>ar	<X>ar	<X>ar	<Xpst>ar	<Xpst>ar	<X>ar		<X>t͡sar						<Xpst>ar	<Xpst>ar	<X>at͡sir	<Xpst>ir	<X>ir	<X>ir	<Xpst>ar	<Xpst>ar	<X>ir	<Xpst>ir	<Xpst>ir	<X>ar	<Xpst>at͡sir	<Xpst>ir	<X>ar	<X>et͡sar, <X>et͡sir	<Xpst>ir	<X>ir	<Xprs>ar, <Xprs>ir	<Xpst>ar	<X>ar, <X>ir	<X>at͡sir, <X>t͡sar	<X>at͡sir	<X>et͡sar, <X>ar	<Xpst>ar	<Xpst>ir
indicative past 3pl	<X>et͡sin	<X>et͡sin	<X>et͡san	<X>et͡san	<X>vet͡san	<X>vet͡san	<X>at͡sin	<X>at͡sin	<X>ut͡sin	<X>ut͡sin, <X>in	<X>t͡sut͡sin	<X>t͡sut͡sin	<X>t͡sut͡sin	<X>t͡sut͡sin	<X>in	<X>in	<X>an	<X>an	<X>an	<X>an	<X>t͡san	<X>t͡san	<X>van	<X>net͡sin	<X>an	<X>an	<X>an	<X>an	<Xpst>an	<Xpst>an	<X>an		<X>t͡san						<Xpst>an	<Xpst>an	<X>at͡sin	<Xpst>in	<X>in	<X>in	<Xpst>an	<Xpst>an	<X>in	<Xpst>in	<Xpst>in	<X>an	<Xpst>at͡sin	<Xpst>in	<X>an	<X>et͡san, <X>et͡sin	<Xpst>in	<X>in	<Xprs>an, <Xprs>in	<Xpst>an	<X>an, <X>in	<X>at͡sin, <X>t͡san	<X>at͡sin	<X>et͡san, <X>an	<Xpst>an	<Xpst>in
indicative past 3sg	<X>et͡s	<X>et͡s	<X>et͡saw	<X>et͡saw	<X>vet͡saw	<X>vet͡saw	<X>at͡s	<X>at͡s	<X>ut͡s	<X>ut͡s, <X>	<X>t͡sut͡s	<X>t͡sut͡s	<X>t͡sut͡s	<X>t͡sut͡s	<X>	<X>	<X>aw	<X>aw	<X>aw	<X>aw	<X>t͡saw	<X>t͡saw	<X>vaw	<X>net͡s	<X>aw	<X>aw	<X>aw	<X>aw	<Xpst>aw	<Xpst>aw	<X>aw		<X>t͡saw						<Xpst>aw	<Xpst>aw	<X>at͡saw	<Xpst>aw	<X>aw	<X>aw	<Xpst>aw	<Xpst>aw	<X>aw	<Xpst>aw	<Xpst>aw	<X>aw	<Xps3>at͡s	<Xpst>aw	<X>aw	<X>et͡s, <X>et͡saw	<Xpst>aw	<X>aw	<Xprs>aw	<Xpst>aw	<X>aw	<X>at͡s, <X>t͡saw	<X>at͡s	<X>et͡saw, <X>aw	<Xpst>aw	<Xpst>aw
indicative past imperfect 1pl	g'<X>eink	gə <X>eink	g'<X>eink	gə <X>eink	g'<X>veink	gə <X>veink	g'<X>aink	gə <X>aink	g'<X>eink, g'<X>vink	gə <X>eink, gə <X>vink	g'<X>t͡sneink	gə <X>t͡sneink	g'<X>t͡səneink	gə <X>t͡sneink	g'<X>aneink	gə <X>aneink	g'<X>neink	gə <X>neink	g'<X>t͡ʃeink		g'<X>naink	gə <X>naink	g'<X>neink	gə <X>neink	g'<X>naink	g'<X>neink	gə <X>naink	gə <X>neink	g'<Xprs>aink	g'<Xprs>eink	gə <X>t͡ʃeink		<X>naink	g'<X>ink	<X>eink	<X>eink	<X>aink	eink	g'<Xprs>aink	gu <Xprs>aink	gu <X>aink	gu <Xprs>aink	g'<X>eink	gə <X>eink	g'<Xprs>aink	gə <Xprs>aink	g'<X>neink	gə <Xprs>aink	gə <Xprs>eink	gə <X>eink	g'<Xprs>aink	gə <Xprs>eink	gə <X>eink	g'<X>eink	g'<Xprs>eink	g'<X>eink	gə <Xprs>neink	g'<Xprs>aink	gə <X>neink	gə <X>aink	gə <X>aink	gə <X>eink	g'<Xprs>eink	gə <Xprs>eink
indicative past imperfect 1sg	g'<X>ei	gə <X>ei	g'<X>ei	gə <X>ei	g'<X>vei	gə <X>vei	g'<X>ai	gə <X>ai	g'<X>ei, g'<X>vi	gə <X>ei, gə <X>vi	g'<X>t͡snei	gə <X>t͡snei	g'<X>t͡sənei	gə <X>t͡snei	g'<X>anei	gə <X>anei	g'<X>nei	gə <X>nei	g'<X>t͡ʃei		g'<X>nai	gə <X>nai	g'<X>nei	gə <X>nei	g'<X>nai	g'<X>nei	gə <X>nai	gə <X>nei	g'<Xprs>ai	g'<Xprs>ei	gə <X>t͡ʃei		<X>nai	g'<X>im	<X>ei	<X>ei	<X>ai	ei	g'<Xprs>ai	gu <Xprs>ai	gu <X>ai	gu <Xprs>ai	g'<X>ei	gə <X>ei	g'<Xprs>ai	gə <Xprs>ai	g'<X>nei	gə <Xprs>ai	gə <Xprs>ei	gə <X>ei	g'<Xprs>ai	gə <Xprs>ei	gə <X>ei	g'<X>ei	g'<Xprs>ei	g'<X>ei	gə <Xprs>nei	g'<Xprs>ai	gə <X>nei	gə <X>ai	gə <X>ai	gə <X>ei	g'<Xprs>ei	gə <Xprs>ei
indicative past imperfect 2pl	g'<X>eik	gə <X>eik	g'<X>eik	gə <X>eik	g'<X>veik	gə <X>veik	g'<X>aik	gə <X>aik	g'<X>eik, g'<X>vik	gə <X>eik, gə <X>vik	g'<X>t͡sneik	gə <X>t͡sneik	g'<X>t͡səneik	gə <X>t͡sneik	g'<X>aneik	gə <X>aneik	g'<X>neik	gə <X>neik	g'<X>t͡ʃeik		g'<X>naik	gə <X>naik	g'<X>neik	gə <X>neik	g'<X>naik	g'<X>neik	gə <X>naik	gə <X>neik	g'<Xprs>aik	g'<Xprs>eik	gə <X>t͡ʃeik		<X>naik	g'<X>ik	<X>eik	<X>eik	<X>aik	eik	g'<Xprs>aik	gu <Xprs>aik	gu <X>aik	gu <Xprs>aik	g'<X>eik	gə <X>eik	g'<Xprs>aik	gə <Xprs>aik	g'<X>neik	gə <Xprs>aik	gə <Xprs>eik	gə <X>eik	g'<Xprs>aik	gə <Xprs>eik	gə <X>eik	g'<X>eik	g'<Xprs>eik	g'<X>eik	gə <Xprs>neik	g'<Xprs>aik	gə <X>neik	gə <X>aik	gə <X>aik	gə <X>eik	g'<Xprs>eik	gə <Xprs>eik
indicative past imperfect 2sg	g'<X>eir	gə <X>eir	g'<X>eir	gə <X>eir	g'<X>veir	gə <X>veir	g'<X>air	gə <X>air	g'<X>eir, g'<X>vir	gə <X>eir, gə <X>vir	g'<X>t͡sneir	gə <X>t͡sneir	g'<X>t͡səneir	gə <X>t͡sneir	g'<X>aneir	gə <X>aneir	g'<X>neir	gə <X>neir	g'<X>t͡ʃeir		g'<X>nair	gə <X>nair	g'<X>neir	gə <X>neir	g'<X>nair	g'<X>neir	gə <X>nair	gə <X>neir	g'<Xprs>air	g'<Xprs>eir	gə <X>t͡ʃeir		<X>nair	g'<X>is	<X>eir	<X>eir	<X>air	eir	g'<Xprs>air	gu <Xprs>air	gu <X>air	gu <Xprs>air	g'<X>eir	gə <X>eir	g'<Xprs>air	gə <Xprs>air	g'<X>neir	gə <Xprs>air	gə <Xprs>eir	gə <X>eir	g'<Xprs>air	gə <Xprs>eir	gə <X>eir	g'<X>eir	g'<Xprs>eir	g'<X>eir	gə <Xprs>neir	g'<Xprs>air	gə <X>neir	gə <X>air	gə <X>air	gə <X>eir	g'<Xprs>eir	gə <Xprs>eir
indicative past imperfect 3pl	g'<X>ein	gə <X>ein	g'<X>ein	gə <X>ein	g'<X>vein	gə <X>vein	g'<X>ain	gə <X>ain	g'<X>ein, g'<X>vin	gə <X>ein, gə <X>vin	g'<X>t͡snein	gə <X>t͡snein	g'<X>t͡sənein	gə <X>t͡snein	g'<X>anein	gə <X>anein	g'<X>nein	gə <X>nein	g'<X>t͡ʃein		g'<X>nain	gə <X>nain	g'<X>nein	gə <X>nein	g'<X>nain	g'<X>nein	gə <X>nain	gə <X>nein	g'<Xprs>ain	g'<Xprs>ein	gə <X>t͡ʃein		<X>nain	g'<X>in	<X>ein	<X>ein	<X>ain	ein	g'<Xprs>ain	gu <Xprs>ain	gu <X>ain	gu <Xprs>ain	g'<X>ein	gə <X>ein	g'<Xprs>ain	gə <Xprs>ain	g'<X>nein	gə <Xprs>ain	gə <Xprs>ein	gə <X>ein	g'<Xprs>ain	gə <Xprs>ein	gə <X>ein	g'<X>ein	g'<Xprs>ein	g'<X>ein	gə <Xprs>nein	g'<Xprs>ain	gə <X>nein	gə <X>ain	gə <X>ain	gə <X>ein	g'<Xprs>ein	gə <Xprs>ein
