Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
indicative past imperfect 3sg	g'<X>er	gə <X>er	g'<X>er	gə <X>er	g'<X>ver	gə <X>ver	g'<X>ar	gə <X>ar	g'<X>er, g'<X>ur	gə <X>er, gə <X>ur	g'<X>t͡sner	gə <X>t͡sner	g'<X>t͡səner	gə <X>t͡sner	g'<X>aner	gə <X>aner	g'<X>ner	gə <X>ner	g'<X>t͡ʃer		g'<X>nar	gə <X>nar	g'<X>ner	gə <X>ner	g'<X>nar	g'<X>ner	gə <X>nar	gə <X>ner	g'<Xprs>ar	g'<Xprs>er	gə <X>t͡ʃer		<X>nar	g'<X>i	<X>er	<X>er	<X>ar	er	g'<Xprs>ar	gu <Xprs>ar	gu <X>ar	gu <Xprs>ar	g'<X>er	gə <X>er	g'<Xprs>ar	gə <Xprs>ar	g'<X>ner	gə <Xprs>ar	gə <Xprs>er	gə <X>er	g'<Xprs>ar	gə <Xprs>er	gə <X>er	g'<X>er	g'<Xprs>er	g'<X>er	gə <Xprs>ner	g'<Xprs>ar	gə <X>ner	gə <X>ar	gə <X>ar	gə <X>er	g'<Xprs>er	gə <Xprs>er
indicative present 1pl	g'<X>enk	gə <X>enk	g'<X>ink	gə <X>ink	g'<X>vink	gə <X>vink	g'<X>ank	gə <X>ank	g'<X>enk, g'<X>unk	gə <X>unk	g'<X>t͡snenk	gə <X>t͡snenk	g'<X>t͡sənenk	gə <X>t͡snenk	g'<X>anenk	gə <X>anenk	g'<X>nink	gə <X>nink	g'<X>t͡ʃink	gə <X>t͡ʃink	g'<X>nank	gə <X>nank	g'<X>nunk	gə <X>nunk	g'<X>nank	g'<X>nenk	gə <X>nank	gə <X>nenk	g'<Xprs>ank	g'<Xprs>enk	gə <X>t͡ʃink		<X>nank	g'<X>eink	<X>ink	<X>enk	<X>ank	enk	g'<Xprs>ank	gu <Xprs>ank	gu <X>ank	gu <Xprs>ank	g'<X>enk	gə <X>enk	g'<Xprs>ank	gə <Xprs>ank	g'<X>nenk	gə <Xprs>ank	gə <Xprs>enk	gə <X>ink	g'<Xprs>ank	gə <Xprs>enk	gə <X>ink	g'<X>ink	g'<Xprs>enk	g'<X>enk	gə <Xprs>nenk	g'<Xprs>ank	gə <X>nenk	gə <X>ank	gə <X>ank	gə <X>ink	g'<Xprs>enk	gə <Xprs>ink
indicative present 1sg	g'<X>em	gə <X>em	g'<X>im	gə <X>im	g'<X>vim	gə <X>vim	g'<X>am	gə <X>am	g'<X>em, g'<X>um	gə <X>um	g'<X>t͡snem	gə <X>t͡snem	g'<X>t͡sənem	gə <X>t͡snem	g'<X>anem	gə <X>anem	g'<X>nim	gə <X>nim	g'<X>t͡ʃim	gə <X>t͡ʃim	g'<X>nam	gə <X>nam	g'<X>num	gə <X>num	g'<X>nam	g'<X>nem	gə <X>nam	gə <X>nem	g'<Xprs>am	g'<Xprs>em	gə <X>t͡ʃim		<X>nam	g'<X>ei	<X>im	<X>em	<X>am	em	g'<Xprs>am	gu <Xprs>am	gu <X>am	gu <Xprs>am	g'<X>em	gə <X>em	g'<Xprs>am	gə <Xprs>am	g'<X>nem	gə <Xprs>am	gə <Xprs>em	gə <X>im	g'<Xprs>am	gə <Xprs>em	gə <X>im	g'<X>im	g'<Xprs>em	g'<X>em	gə <Xprs>nem	g'<Xprs>am	gə <X>nem	gə <X>am	gə <X>am	gə <X>im	g'<Xprs>em	gə <Xprs>im
indicative present 2pl	g'<X>ek	gə <X>ek	g'<X>ik	gə <X>ik	g'<X>vik	gə <X>vik	g'<X>ak	gə <X>ak	g'<X>ek, g'<X>uk	gə <X>uk	g'<X>t͡snek	gə <X>t͡snek	g'<X>t͡sənek	gə <X>t͡snek	g'<X>anek	gə <X>anek	g'<X>nik	gə <X>nik	g'<X>t͡ʃik	gə <X>t͡ʃik	g'<X>nak	gə <X>nak	g'<X>nuk	gə <X>nuk	g'<X>nak	g'<X>nek	gə <X>nak	gə <X>nek	g'<Xprs>ak	g'<Xprs>ek	gə <X>t͡ʃik		<X>nak	g'<X>eik	<X>ik	<X>ek	<X>ak	ek	g'<Xprs>ak	gu <Xprs>ak	gu <X>ak	gu <Xprs>ak	g'<X>ek	gə <X>ek	g'<Xprs>ak	gə <Xprs>ak	g'<X>nek	gə <Xprs>ak	gə <Xprs>ek	gə <X>ik	g'<Xprs>ak	gə <Xprs>ek	gə <X>ik	g'<X>ik	g'<Xprs>ek	g'<X>ek	gə <Xprs>nek	g'<Xprs>ak	gə <X>nek	gə <X>ak	gə <X>ak	gə <X>ik	g'<Xprs>ek	gə <Xprs>ik
indicative present 2sg	g'<X>es	gə <X>es	g'<X>is	gə <X>is	g'<X>vis	gə <X>vis	g'<X>as	gə <X>as	g'<X>es, g'<X>us	gə <X>us	g'<X>t͡snes	gə <X>t͡snes	g'<X>t͡sənes	gə <X>t͡snes	g'<X>anes	gə <X>anes	g'<X>nis	gə <X>nis	g'<X>t͡ʃis	gə <X>t͡ʃis	g'<X>nas	gə <X>nas	g'<X>nus	gə <X>nus	g'<X>nas	g'<X>nes	gə <X>nas	gə <X>nes	g'<Xprs>as	g'<Xprs>es	gə <X>t͡ʃis		<X>nas	g'<X>eir	<X>is	<X>es	<X>as	es	g'<Xprs>as	gu <Xprs>as	gu <X>as	gu <Xprs>as	g'<X>es	gə <X>es	g'<Xprs>as	gə <Xprs>as	g'<X>nes	gə <Xprs>as	gə <Xprs>es	gə <X>is	g'<Xprs>as	gə <Xprs>es	gə <X>is	g'<X>is	g'<Xprs>es	g'<X>es	gə <Xprs>nes	g'<Xprs>as	gə <X>nes	gə <X>as	gə <X>as	gə <X>is	g'<Xprs>es	gə <Xprs>is
indicative present 3pl	g'<X>en	gə <X>en	g'<X>in	gə <X>in	g'<X>vin	gə <X>vin	g'<X>an	gə <X>an	g'<X>en, g'<X>un	gə <X>un	g'<X>t͡snen	gə <X>t͡snen	g'<X>t͡sənen	gə <X>t͡snen	g'<X>anen	gə <X>anen	g'<X>nin	gə <X>nin	g'<X>t͡ʃin	gə <X>t͡ʃin	g'<X>nan	gə <X>nan	g'<X>nun	gə <X>nun	g'<X>nan	g'<X>nen	gə <X>nan	gə <X>nen	g'<Xprs>an	g'<Xprs>en	gə <X>t͡ʃin		<X>nan	g'<X>ein	<X>in	<X>en	<X>an	en	g'<Xprs>an	gu <Xprs>an	gu <X>an	gu <Xprs>an	g'<X>en	gə <X>en	g'<Xprs>an	gə <Xprs>an	g'<X>nen	gə <Xprs>an	gə <Xprs>en	gə <X>in	g'<Xprs>an	gə <Xprs>en	gə <X>in	g'<X>in	g'<Xprs>en	g'<X>en	gə <Xprs>nen	g'<Xprs>an	gə <X>nen	gə <X>an	gə <X>an	gə <X>in	g'<Xprs>en	gə <Xprs>in
indicative present 3sg	g'<X>e	gə <X>e	g'<X>i	gə <X>i	g'<X>vi	gə <X>vi	g'<X>a	gə <X>a	g'<X>e, g'<X>u	gə <X>u	g'<X>t͡sne	gə <X>t͡sne	g'<X>t͡səne	gə <X>t͡sne	g'<X>ane	gə <X>ane	g'<X>ni	gə <X>ni	g'<X>t͡ʃi	gə <X>t͡ʃi	g'<X>na	gə <X>na	g'<X>nu	gə <X>nu	g'<X>na	g'<X>ne	gə <X>na	gə <X>ne	g'<Xprs>a	g'<Xprs>e	gə <X>t͡ʃi		<X>na	g'<X>er	<X>i	<X>e	<X>a	e	g'<Xprs>a	gu <Xprs>a	gu <X>a	gu <Xprs>a	g'<X>e	gə <X>e	g'<Xprs>a	gə <Xprs>a	g'<X>ne	gə <Xprs>a	gə <Xprs>e	gə <X>i	g'<Xprs>a	gə <Xprs>e	gə <X>i	g'<X>i	g'<Xprs>e	g'<X>e	gə <Xprs>ne	g'<Xprs>a	gə <X>ne	gə <X>a	gə <X>a	gə <X>i	g'<Xprs>e	gə <Xprs>i
infinitival	<X>el	<X>el	<X>il	<X>il	<X>vil	<X>vil	<X>al	<X>al	<X>ul	<X>ul	<X>t͡snel	<X>t͡snel	<X>t͡sənel	<X>t͡snel	<X>anel	<X>anel	<X>nil	<X>nil	<X>t͡ʃil	<X>t͡ʃil	<X>nal	<X>nal	<X>nul	<X>nul	<X>nal	<X>nel	<X>nal	<X>nel	<Xprs>al	<Xprs>el	<X>t͡ʃil	<X>nal		<X>il					<Xprs>al	<Xprs>al	<X>al	<Xprs>al	<X>el	<X>el	<Xprs>al	<Xprs>al	<X>nel	<Xprs>al	<Xprs>el	<X>il	<Xprs>al	<Xprs>el	<X>il	<X>il	<Xprs>el	<X>el	<Xprs>nel	<Xprs>al	<X>nel	<X>al	<X>al	<X>il	<Xprs>el	<Xprs>il
negative future participle	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<X>velu	t͡ʃ<X>velu	t͡ʃ<X>alu	t͡ʃ<X>alu	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<X>t͡snelu	t͡ʃ<X>t͡snelu	t͡ʃ<X>t͡sənelu	t͡ʃ<X>t͡snelu	t͡ʃ<X>anelu	t͡ʃ<X>anelu	t͡ʃ<X>nelu	t͡ʃ<X>nelu	t͡ʃ<X>t͡ʃelu	t͡ʃ<X>t͡ʃelu	t͡ʃ<X>nalu	t͡ʃ<X>nalu	t͡ʃ<X>nelu	t͡ʃ<X>nelu	t͡ʃ<X>nalu	t͡ʃ<X>nelu	t͡ʃ<X>nalu	t͡ʃ<X>nelu	t͡ʃ<Xprs>alu	t͡ʃ<Xprs>elu	t͡ʃ<X>t͡ʃelu	t͡ʃ<X>nalu		t͡ʃ<X>elu					t͡ʃ<Xprs>alu	t͡ʃ<Xprs>alu	t͡ʃ<X>alu	t͡ʃ<Xprs>alu	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<Xprs>alu	t͡ʃ<Xprs>alu	t͡ʃ<X>nelu	t͡ʃ<Xprs>alu	t͡ʃ<Xprs>elu	t͡ʃ<X>elu	t͡ʃ<Xprs>alu	t͡ʃ<Xprs>elu	t͡ʃ<X>elu	t͡ʃ<X>elu	t͡ʃ<Xprs>elu	t͡ʃ<X>elu	t͡ʃ<Xprs>nelu	t͡ʃ<Xprs>alu	t͡ʃ<X>nelu	t͡ʃ<X>alu	t͡ʃ<X>alu	t͡ʃ<X>elu	t͡ʃ<Xprs>elu	t͡ʃ<Xprs>elu
negative indicative past 1pl	t͡ʃ<X>et͡sink	t͡ʃ<X>et͡sink	t͡ʃ<X>et͡sank	t͡ʃ<X>et͡sank	t͡ʃ<X>vet͡sank	t͡ʃ<X>vet͡sank	t͡ʃ<X>at͡sink	t͡ʃ<X>at͡sink	t͡ʃ<X>ut͡sink	t͡ʃ<X>ut͡sink, t͡ʃ<X>ink	t͡ʃ<X>t͡sut͡sink	t͡ʃ<X>t͡sut͡sink	t͡ʃ<X>t͡sut͡sink	t͡ʃ<X>t͡sut͡sink	t͡ʃ<X>ink	t͡ʃ<X>ink	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<X>t͡sank	t͡ʃ<X>t͡sank	t͡ʃ<X>vank	t͡ʃ<X>net͡sink	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<X>ank	t͡ʃ<Xpst>ank	t͡ʃ<Xpst>ank	t͡ʃ<X>ank		t͡ʃ<X>t͡sank						t͡ʃ<Xpst>ank	t͡ʃ<Xpst>ank	t͡ʃ<X>at͡sink	t͡ʃ<Xpst>ink	t͡ʃ<X>ink	t͡ʃ<X>ink	t͡ʃ<Xpst>ank	t͡ʃ<Xpst>ank	t͡ʃ<X>ink	t͡ʃ<Xpst>ink	t͡ʃ<Xpst>ink	t͡ʃ<X>ank	t͡ʃ<Xpst>at͡sink	t͡ʃ<Xpst>ink	t͡ʃ<X>ank	t͡ʃ<X>et͡sank, t͡ʃ<X>et͡sink	t͡ʃ<Xpst>ink	t͡ʃ<X>ink	t͡ʃ<Xprs>ank, t͡ʃ<Xprs>ink	t͡ʃ<Xpst>ank	t͡ʃ<X>ank, t͡ʃ<X>ink	t͡ʃ<X>at͡sink, t͡ʃ<X>t͡sank	t͡ʃ<X>at͡sink	t͡ʃ<X>et͡sank, t͡ʃ<X>ank	t͡ʃ<Xpst>ank	t͡ʃ<Xpst>ink
negative indicative past 1sg	t͡ʃ<X>et͡si	t͡ʃ<X>et͡si	t͡ʃ<X>et͡sa	t͡ʃ<X>et͡sa	t͡ʃ<X>vet͡sa	t͡ʃ<X>vet͡sa	t͡ʃ<X>at͡si	t͡ʃ<X>at͡si	t͡ʃ<X>ut͡si	t͡ʃ<X>ut͡si, t͡ʃ<X>i	t͡ʃ<X>t͡sut͡si	t͡ʃ<X>t͡sut͡si	t͡ʃ<X>t͡sut͡si	t͡ʃ<X>t͡sut͡si	t͡ʃ<X>i	t͡ʃ<X>i	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<X>t͡sa	t͡ʃ<X>t͡sa	t͡ʃ<X>va	t͡ʃ<X>net͡si	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<X>a	t͡ʃ<Xpst>a	t͡ʃ<Xpst>a	t͡ʃ<X>a		t͡ʃ<X>t͡sa						t͡ʃ<Xpst>a	t͡ʃ<Xpst>a	t͡ʃ<X>at͡si	t͡ʃ<Xpst>i	t͡ʃ<X>i	t͡ʃ<X>i	t͡ʃ<Xpst>a	t͡ʃ<Xpst>a	t͡ʃ<X>i	t͡ʃ<Xpst>i	t͡ʃ<Xpst>i	t͡ʃ<X>a	t͡ʃ<Xpst>at͡si	t͡ʃ<Xpst>i	t͡ʃ<X>a	t͡ʃ<X>et͡sa, t͡ʃ<X>et͡si	t͡ʃ<Xpst>i	t͡ʃ<X>i	t͡ʃ<Xprs>a, t͡ʃ<Xprs>i	t͡ʃ<Xpst>a	t͡ʃ<X>a, t͡ʃ<X>i	t͡ʃ<X>at͡si, t͡ʃ<X>t͡sa	t͡ʃ<X>at͡si	t͡ʃ<X>et͡sa, t͡ʃ<X>a	t͡ʃ<Xpst>a	t͡ʃ<Xpst>i
negative indicative past 2pl	t͡ʃ<X>et͡sik	t͡ʃ<X>et͡sik	t͡ʃ<X>et͡sak	t͡ʃ<X>et͡sak	t͡ʃ<X>vet͡sak	t͡ʃ<X>vet͡sak	t͡ʃ<X>at͡sik	t͡ʃ<X>at͡sik	t͡ʃ<X>ut͡sik	t͡ʃ<X>ut͡sik, t͡ʃ<X>ik	t͡ʃ<X>t͡sut͡sik	t͡ʃ<X>t͡sut͡sik	t͡ʃ<X>t͡sut͡sik	t͡ʃ<X>t͡sut͡sik	t͡ʃ<X>ik	t͡ʃ<X>ik	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<X>t͡sak	t͡ʃ<X>t͡sak	t͡ʃ<X>vak	t͡ʃ<X>net͡sik	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<X>ak	t͡ʃ<Xpst>ak	t͡ʃ<Xpst>ak	t͡ʃ<X>ak		t͡ʃ<X>t͡sak						t͡ʃ<Xpst>ak	t͡ʃ<Xpst>ak	t͡ʃ<X>at͡sik	t͡ʃ<Xpst>ik	t͡ʃ<X>ik	t͡ʃ<X>ik	t͡ʃ<Xpst>ak	t͡ʃ<Xpst>ak	t͡ʃ<X>ik	t͡ʃ<Xpst>ik	t͡ʃ<Xpst>ik	t͡ʃ<X>ak	t͡ʃ<Xpst>at͡sik	t͡ʃ<Xpst>ik	t͡ʃ<X>ak	t͡ʃ<X>et͡sak, t͡ʃ<X>et͡sik	t͡ʃ<Xpst>ik	t͡ʃ<X>ik	t͡ʃ<Xprs>ak, t͡ʃ<Xprs>ik	t͡ʃ<Xpst>ak	t͡ʃ<X>ak, t͡ʃ<X>ik	t͡ʃ<X>at͡sik, t͡ʃ<X>t͡sak	t͡ʃ<X>at͡sik	t͡ʃ<X>et͡sak, t͡ʃ<X>ak	t͡ʃ<Xpst>ak	t͡ʃ<Xpst>ik
negative indicative past 2sg	t͡ʃ<X>et͡sir	t͡ʃ<X>et͡sir	t͡ʃ<X>et͡sar	t͡ʃ<X>et͡sar	t͡ʃ<X>vet͡sar	t͡ʃ<X>vet͡sar	t͡ʃ<X>at͡sir	t͡ʃ<X>at͡sir	t͡ʃ<X>ut͡sir	t͡ʃ<X>ut͡sir, t͡ʃ<X>ir	t͡ʃ<X>t͡sut͡sir	t͡ʃ<X>t͡sut͡sir	t͡ʃ<X>t͡sut͡sir	t͡ʃ<X>t͡sut͡sir	t͡ʃ<X>ir	t͡ʃ<X>ir	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>t͡sar	t͡ʃ<X>t͡sar	t͡ʃ<X>var	t͡ʃ<X>net͡sir	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<Xpst>ar	t͡ʃ<Xpst>ar	t͡ʃ<X>ar		t͡ʃ<X>t͡sar						t͡ʃ<Xpst>ar	t͡ʃ<Xpst>ar	t͡ʃ<X>at͡sir	t͡ʃ<Xpst>ir	t͡ʃ<X>ir	t͡ʃ<X>ir	t͡ʃ<Xpst>ar	t͡ʃ<Xpst>ar	t͡ʃ<X>ir	t͡ʃ<Xpst>ir	t͡ʃ<Xpst>ir	t͡ʃ<X>ar	t͡ʃ<Xpst>at͡sir	t͡ʃ<Xpst>ir	t͡ʃ<X>ar	t͡ʃ<X>et͡sar, t͡ʃ<X>et͡sir	t͡ʃ<Xpst>ir	t͡ʃ<X>ir	t͡ʃ<Xprs>ar, t͡ʃ<Xprs>ir	t͡ʃ<Xpst>ar	t͡ʃ<X>ar, t͡ʃ<X>ir	t͡ʃ<X>at͡sir, t͡ʃ<X>t͡sar	t͡ʃ<X>at͡sir	t͡ʃ<X>et͡sar, t͡ʃ<X>ar	t͡ʃ<Xpst>ar	t͡ʃ<Xpst>ir
negative indicative past 3pl	t͡ʃ<X>et͡sin	t͡ʃ<X>et͡sin	t͡ʃ<X>et͡san	t͡ʃ<X>et͡san	t͡ʃ<X>vet͡san	t͡ʃ<X>vet͡san	t͡ʃ<X>at͡sin	t͡ʃ<X>at͡sin	t͡ʃ<X>ut͡sin	t͡ʃ<X>ut͡sin, t͡ʃ<X>in	t͡ʃ<X>t͡sut͡sin	t͡ʃ<X>t͡sut͡sin	t͡ʃ<X>t͡sut͡sin	t͡ʃ<X>t͡sut͡sin	t͡ʃ<X>in	t͡ʃ<X>in	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<X>t͡san	t͡ʃ<X>t͡san	t͡ʃ<X>van	t͡ʃ<X>net͡sin	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<X>an	t͡ʃ<Xpst>an	t͡ʃ<Xpst>an	t͡ʃ<X>an		t͡ʃ<X>t͡san						t͡ʃ<Xpst>an	t͡ʃ<Xpst>an	t͡ʃ<X>at͡sin	t͡ʃ<Xpst>in	t͡ʃ<X>in	t͡ʃ<X>in	t͡ʃ<Xpst>an	t͡ʃ<Xpst>an	t͡ʃ<X>in	t͡ʃ<Xpst>in	t͡ʃ<Xpst>in	t͡ʃ<X>an	t͡ʃ<Xpst>at͡sin	t͡ʃ<Xpst>in	t͡ʃ<X>an	t͡ʃ<X>et͡san, t͡ʃ<X>et͡sin	t͡ʃ<Xpst>in	t͡ʃ<X>in	t͡ʃ<Xprs>an, t͡ʃ<Xprs>in	t͡ʃ<Xpst>an	t͡ʃ<X>an, t͡ʃ<X>in	t͡ʃ<X>at͡sin, t͡ʃ<X>t͡san	t͡ʃ<X>at͡sin	t͡ʃ<X>et͡san, t͡ʃ<X>an	t͡ʃ<Xpst>an	t͡ʃ<Xpst>in
negative indicative past 3sg	t͡ʃ<X>et͡s	t͡ʃ<X>et͡s	t͡ʃ<X>et͡saw	t͡ʃ<X>et͡saw	t͡ʃ<X>vet͡saw	t͡ʃ<X>vet͡saw	t͡ʃ<X>at͡s	t͡ʃ<X>at͡s	t͡ʃ<X>ut͡s	t͡ʃ<X>ut͡s, t͡ʃ<X>	t͡ʃ<X>t͡sut͡s	t͡ʃ<X>t͡sut͡s	t͡ʃ<X>t͡sut͡s	t͡ʃ<X>t͡sut͡s	t͡ʃ<X>	t͡ʃ<X>	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<X>t͡saw	t͡ʃ<X>t͡saw	t͡ʃ<X>vaw	t͡ʃ<X>net͡s	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<Xpst>aw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw		t͡ʃ<X>t͡saw						t͡ʃ<Xpst>aw	t͡ʃ<Xpst>aw	t͡ʃ<X>at͡saw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<X>aw	t͡ʃ<Xpst>aw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<Xpst>aw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<Xps3>at͡s	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<X>et͡s, t͡ʃ<X>et͡saw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<Xprs>aw	t͡ʃ<Xpst>aw	t͡ʃ<X>aw	t͡ʃ<X>at͡s, t͡ʃ<X>t͡saw	t͡ʃ<X>at͡s	t͡ʃ<X>et͡saw, t͡ʃ<X>aw	t͡ʃ<Xpst>aw	t͡ʃ<Xpst>aw
negative indicative past imperfect 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>eink	periphrasis	t͡ʃ<X>aink	t͡ʃeink	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>ei	periphrasis	t͡ʃ<X>ai	t͡ʃei	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>eik	periphrasis	t͡ʃ<X>aik	t͡ʃeik	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>eir	periphrasis	t͡ʃ<X>air	t͡ʃeir	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
