Class number	Class 1	Class 2	Class 3	Class 4	Class 3	Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 25	Class 25	Class 26	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 44	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
negative indicative past imperfect 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>ein	periphrasis	t͡ʃ<X>ain	t͡ʃein	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>er	periphrasis	t͡ʃ<X>ar	t͡ʃer	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>ink	periphrasis	t͡ʃ<X>ank	t͡ʃenk	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>im	periphrasis	t͡ʃ<X>am	t͡ʃem	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>ik	periphrasis	t͡ʃ<X>ak	t͡ʃek	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>is	periphrasis	t͡ʃ<X>as	t͡ʃes	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>in	periphrasis	t͡ʃ<X>an	t͡ʃen	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis		periphrasis		t͡ʃ<X>i	periphrasis	t͡ʃ<X>a	t͡ʃe	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative infinitival	t͡ʃ<X>el	t͡ʃ<X>el	t͡ʃ<X>il	t͡ʃ<X>il	t͡ʃ<X>vil	t͡ʃ<X>vil	t͡ʃ<X>al	t͡ʃ<X>al	t͡ʃ<X>ul	t͡ʃ<X>ul	t͡ʃ<X>t͡snel	t͡ʃ<X>t͡snel	t͡ʃ<X>t͡sənel	t͡ʃ<X>t͡snel	t͡ʃ<X>anel	t͡ʃ<X>anel	t͡ʃ<X>nil	t͡ʃ<X>nil	t͡ʃ<X>t͡ʃil	t͡ʃ<X>t͡ʃil	t͡ʃ<X>nal	t͡ʃ<X>nal	t͡ʃ<X>nul	t͡ʃ<X>nul	t͡ʃ<X>nal	t͡ʃ<X>nel	t͡ʃ<X>nal	t͡ʃ<X>nel	t͡ʃ<Xprs>al	t͡ʃ<Xprs>el	t͡ʃ<X>t͡ʃil	t͡ʃ<X>nal		t͡ʃ<X>il					t͡ʃ<Xprs>al	t͡ʃ<Xprs>al	t͡ʃ<X>al	t͡ʃ<Xprs>al	t͡ʃ<X>el	t͡ʃ<X>el	t͡ʃ<Xprs>al	t͡ʃ<Xprs>al	t͡ʃ<X>nel	t͡ʃ<Xprs>al	t͡ʃ<Xprs>el	t͡ʃ<X>il	t͡ʃ<Xprs>al	t͡ʃ<Xprs>el	t͡ʃ<X>il	t͡ʃ<X>il	t͡ʃ<Xprs>el	t͡ʃ<X>el	t͡ʃ<Xprs>nel	t͡ʃ<Xprs>al	t͡ʃ<X>nel	t͡ʃ<X>al	t͡ʃ<X>al	t͡ʃ<X>il	t͡ʃ<Xprs>el	t͡ʃ<Xprs>il
negative perfect participle	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>vad͡z	t͡ʃ<X>vad͡z	t͡ʃ<X>at͡sad͡z	t͡ʃ<X>at͡sad͡z	t͡ʃ<X>ad͡z, t͡ʃ<X>ut͡sad͡z	t͡ʃ<X>ad͡z, t͡ʃ<X>ut͡sad͡z	t͡ʃ<X>t͡sut͡sad͡z	t͡ʃ<X>t͡sut͡sad͡z	t͡ʃ<X>t͡sut͡sad͡z	t͡ʃ<X>t͡sut͡sad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>t͡sad͡z	t͡ʃ<X>t͡sad͡z	t͡ʃ<X>vad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z		t͡ʃ<X>t͡sad͡z						t͡ʃ<Xpst>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>at͡sad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>at͡sad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xprs>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<X>ad͡z	t͡ʃ<X>t͡sad͡z	t͡ʃ<X>at͡sad͡z	t͡ʃ<X>ad͡z	t͡ʃ<Xpst>ad͡z	t͡ʃ<Xpst>ad͡z
negative prospective participle	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<X>velik	t͡ʃ<X>velik	t͡ʃ<X>alik	t͡ʃ<X>alik	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<X>t͡snelik	t͡ʃ<X>t͡snelik	t͡ʃ<X>t͡sənelik	t͡ʃ<X>t͡snelik	t͡ʃ<X>anelik	t͡ʃ<X>anelik	t͡ʃ<X>nelik	t͡ʃ<X>nelik	t͡ʃ<X>t͡ʃelik	t͡ʃ<X>t͡ʃelik	t͡ʃ<X>nalik	t͡ʃ<X>nalik	t͡ʃ<X>nelik	t͡ʃ<X>nelik	t͡ʃ<X>nalik	t͡ʃ<X>nelik	t͡ʃ<X>nalik	t͡ʃ<X>nelik	t͡ʃ<Xprs>alik	t͡ʃ<Xprs>elik	t͡ʃ<X>t͡ʃelik	t͡ʃ<X>nalik		t͡ʃ<X>elik					t͡ʃ<Xprs>alik	t͡ʃ<Xprs>alik	t͡ʃ<X>alik	t͡ʃ<Xprs>alik	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<Xprs>alik	t͡ʃ<Xprs>alik	t͡ʃ<X>nelik	t͡ʃ<Xprs>alik	t͡ʃ<Xprs>elik	t͡ʃ<X>elik	t͡ʃ<Xprs>alik	t͡ʃ<Xprs>elik	t͡ʃ<X>elik	t͡ʃ<X>elik	t͡ʃ<Xprs>elik	t͡ʃ<X>elik	t͡ʃ<Xprs>nelik	t͡ʃ<Xprs>alik	t͡ʃ<X>nelik	t͡ʃ<X>alik	t͡ʃ<X>alik	t͡ʃ<X>elik	t͡ʃ<Xprs>elik	t͡ʃ<Xprs>elik
negative subject participle	t͡ʃ<X>oɣ	t͡ʃ<X>oɣ	t͡ʃ<X>oɣ	t͡ʃ<X>oɣ	t͡ʃ<X>voɣ	t͡ʃ<X>voɣ	t͡ʃ<X>at͡soɣ	t͡ʃ<X>at͡soɣ	t͡ʃ<X>oɣ, t͡ʃ<X>ut͡soɣ	t͡ʃ<X>oɣ, t͡ʃ<X>ut͡soɣ	t͡ʃ<X>t͡snoɣ	t͡ʃ<X>t͡snoɣ	t͡ʃ<X>t͡snoɣ	t͡ʃ<X>t͡snoɣ	t͡ʃ<X>anoɣ	t͡ʃ<X>anoɣ	t͡ʃ<X>noɣ	t͡ʃ<X>noɣ			t͡ʃ<X>t͡soɣ	t͡ʃ<X>t͡soɣ	t͡ʃ<X>voɣ	t͡ʃ<X>noɣ, t͡ʃ<X>oɣ	t͡ʃ<X>noɣ	t͡ʃ<X>noɣ	t͡ʃ<X>noɣ	t͡ʃ<X>noɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<X>t͡ʃoɣ		t͡ʃ<X>t͡soɣ						t͡ʃ<Xpst>oɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<X>at͡soɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<X>oɣ	t͡ʃ<X>oɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<X>noɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<X>oɣ	t͡ʃ<Xpst>at͡soɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<X>oɣ	t͡ʃ<X>oɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<X>oɣ	t͡ʃ<Xprs>noɣ	t͡ʃ<Xpst>oɣ	t͡ʃ<X>noɣ	t͡ʃ<X>t͡soɣ	t͡ʃ<X>at͡soɣ	t͡ʃ<X>oɣ	t͡ʃ<Xprs>oɣ	t͡ʃ<Xprs>oɣ
negative subjunctive past imperfect 1pl	t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<X>veink	t͡ʃ<X>veink	t͡ʃ<X>aink	t͡ʃ<X>aink	t͡ʃ<X>eink, t͡ʃ<X>vink	t͡ʃ<X>eink, t͡ʃ<X>vink	t͡ʃ<X>t͡sneink	t͡ʃ<X>t͡sneink	t͡ʃ<X>t͡səneink	t͡ʃ<X>t͡sneink	t͡ʃ<X>aneink	t͡ʃ<X>aneink	t͡ʃ<X>neink	t͡ʃ<X>neink			t͡ʃ<X>naink	t͡ʃ<X>naink	t͡ʃ<X>neink, t͡ʃ<X>nvink	t͡ʃ<X>neink	t͡ʃ<X>naink	t͡ʃ<X>neink	t͡ʃ<X>naink	t͡ʃ<X>neink	t͡ʃ<Xprs>aink	t͡ʃ<Xprs>eink	t͡ʃ<X>t͡ʃeink	t͡ʃ<X>naink	t͡ʃ<X>naink		t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<X>aink		t͡ʃ<Xprs>aink	t͡ʃ<Xprs>aink	t͡ʃ<X>aink	t͡ʃ<Xprs>aink	t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<Xprs>aink	t͡ʃ<Xprs>aink	t͡ʃ<X>neink	t͡ʃ<Xprs>aink	t͡ʃ<Xprs>eink	t͡ʃ<X>eink	t͡ʃ<Xprs>aink	t͡ʃ<Xprs>eink	t͡ʃ<X>eink	t͡ʃ<X>eink	t͡ʃ<Xprs>eink	t͡ʃ<X>eink	t͡ʃ<Xprs>neink	t͡ʃ<Xprs>aink	t͡ʃ<X>neink	t͡ʃ<X>aink	t͡ʃ<X>aink	t͡ʃ<X>eink	t͡ʃ<Xprs>eink	t͡ʃ<Xprs>eink
negative subjunctive past imperfect 1sg	t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<X>vei	t͡ʃ<X>vei	t͡ʃ<X>ai	t͡ʃ<X>ai	t͡ʃ<X>ei, t͡ʃ<X>vi	t͡ʃ<X>ei, t͡ʃ<X>vi	t͡ʃ<X>t͡snei	t͡ʃ<X>t͡snei	t͡ʃ<X>t͡sənei	t͡ʃ<X>t͡snei	t͡ʃ<X>anei	t͡ʃ<X>anei	t͡ʃ<X>nei	t͡ʃ<X>nei			t͡ʃ<X>nai	t͡ʃ<X>nai	t͡ʃ<X>nei, t͡ʃ<X>nvi	t͡ʃ<X>nei	t͡ʃ<X>nai	t͡ʃ<X>nei	t͡ʃ<X>nai	t͡ʃ<X>nei	t͡ʃ<Xprs>ai	t͡ʃ<Xprs>ei	t͡ʃ<X>t͡ʃei	t͡ʃ<X>nai	t͡ʃ<X>nai		t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<X>ai		t͡ʃ<Xprs>ai	t͡ʃ<Xprs>ai	t͡ʃ<X>ai	t͡ʃ<Xprs>ai	t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<Xprs>ai	t͡ʃ<Xprs>ai	t͡ʃ<X>nei	t͡ʃ<Xprs>ai	t͡ʃ<Xprs>ei	t͡ʃ<X>ei	t͡ʃ<Xprs>ai	t͡ʃ<Xprs>ei	t͡ʃ<X>ei	t͡ʃ<X>ei	t͡ʃ<Xprs>ei	t͡ʃ<X>ei	t͡ʃ<Xprs>nei	t͡ʃ<Xprs>ai	t͡ʃ<X>nei	t͡ʃ<X>ai	t͡ʃ<X>ai	t͡ʃ<X>ei	t͡ʃ<Xprs>ei	t͡ʃ<Xprs>ei
negative subjunctive past imperfect 2pl	t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<X>veik	t͡ʃ<X>veik	t͡ʃ<X>aik	t͡ʃ<X>aik	t͡ʃ<X>eik, t͡ʃ<X>vik	t͡ʃ<X>eik, t͡ʃ<X>vik	t͡ʃ<X>t͡sneik	t͡ʃ<X>t͡sneik	t͡ʃ<X>t͡səneik	t͡ʃ<X>t͡sneik	t͡ʃ<X>aneik	t͡ʃ<X>aneik	t͡ʃ<X>neik	t͡ʃ<X>neik			t͡ʃ<X>naik	t͡ʃ<X>naik	t͡ʃ<X>neik, t͡ʃ<X>nvik	t͡ʃ<X>neik	t͡ʃ<X>naik	t͡ʃ<X>neik	t͡ʃ<X>naik	t͡ʃ<X>neik	t͡ʃ<Xprs>aik	t͡ʃ<Xprs>eik	t͡ʃ<X>t͡ʃeik	t͡ʃ<X>naik	t͡ʃ<X>naik		t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<X>aik		t͡ʃ<Xprs>aik	t͡ʃ<Xprs>aik	t͡ʃ<X>aik	t͡ʃ<Xprs>aik	t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<Xprs>aik	t͡ʃ<Xprs>aik	t͡ʃ<X>neik	t͡ʃ<Xprs>aik	t͡ʃ<Xprs>eik	t͡ʃ<X>eik	t͡ʃ<Xprs>aik	t͡ʃ<Xprs>eik	t͡ʃ<X>eik	t͡ʃ<X>eik	t͡ʃ<Xprs>eik	t͡ʃ<X>eik	t͡ʃ<Xprs>neik	t͡ʃ<Xprs>aik	t͡ʃ<X>neik	t͡ʃ<X>aik	t͡ʃ<X>aik	t͡ʃ<X>eik	t͡ʃ<Xprs>eik	t͡ʃ<Xprs>eik
negative subjunctive past imperfect 2sg	t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<X>veir	t͡ʃ<X>veir	t͡ʃ<X>air	t͡ʃ<X>air	t͡ʃ<X>eir, t͡ʃ<X>vir	t͡ʃ<X>eir, t͡ʃ<X>vir	t͡ʃ<X>t͡sneir	t͡ʃ<X>t͡sneir	t͡ʃ<X>t͡səneir	t͡ʃ<X>t͡sneir	t͡ʃ<X>aneir	t͡ʃ<X>aneir	t͡ʃ<X>neir	t͡ʃ<X>neir			t͡ʃ<X>nair	t͡ʃ<X>nair	t͡ʃ<X>neir, t͡ʃ<X>nvir	t͡ʃ<X>neir	t͡ʃ<X>nair	t͡ʃ<X>neir	t͡ʃ<X>nair	t͡ʃ<X>neir	t͡ʃ<Xprs>air	t͡ʃ<Xprs>eir	t͡ʃ<X>t͡ʃeir	t͡ʃ<X>nair	t͡ʃ<X>nair		t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<X>air		t͡ʃ<Xprs>air	t͡ʃ<Xprs>air	t͡ʃ<X>air	t͡ʃ<Xprs>air	t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<Xprs>air	t͡ʃ<Xprs>air	t͡ʃ<X>neir	t͡ʃ<Xprs>air	t͡ʃ<Xprs>eir	t͡ʃ<X>eir	t͡ʃ<Xprs>air	t͡ʃ<Xprs>eir	t͡ʃ<X>eir	t͡ʃ<X>eir	t͡ʃ<Xprs>eir	t͡ʃ<X>eir	t͡ʃ<Xprs>neir	t͡ʃ<Xprs>air	t͡ʃ<X>neir	t͡ʃ<X>air	t͡ʃ<X>air	t͡ʃ<X>eir	t͡ʃ<Xprs>eir	t͡ʃ<Xprs>eir
negative subjunctive past imperfect 3pl	t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<X>vein	t͡ʃ<X>vein	t͡ʃ<X>ain	t͡ʃ<X>ain	t͡ʃ<X>ein, t͡ʃ<X>vin	t͡ʃ<X>ein, t͡ʃ<X>vin	t͡ʃ<X>t͡snein	t͡ʃ<X>t͡snein	t͡ʃ<X>t͡sənein	t͡ʃ<X>t͡snein	t͡ʃ<X>anein	t͡ʃ<X>anein	t͡ʃ<X>nein	t͡ʃ<X>nein			t͡ʃ<X>nain	t͡ʃ<X>nain	t͡ʃ<X>nein, t͡ʃ<X>nvin	t͡ʃ<X>nein	t͡ʃ<X>nain	t͡ʃ<X>nein	t͡ʃ<X>nain	t͡ʃ<X>nein	t͡ʃ<Xprs>ain	t͡ʃ<Xprs>ein	t͡ʃ<X>t͡ʃein	t͡ʃ<X>nain	t͡ʃ<X>nain		t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<X>ain		t͡ʃ<Xprs>ain	t͡ʃ<Xprs>ain	t͡ʃ<X>ain	t͡ʃ<Xprs>ain	t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<Xprs>ain	t͡ʃ<Xprs>ain	t͡ʃ<X>nein	t͡ʃ<Xprs>ain	t͡ʃ<Xprs>ein	t͡ʃ<X>ein	t͡ʃ<Xprs>ain	t͡ʃ<Xprs>ein	t͡ʃ<X>ein	t͡ʃ<X>ein	t͡ʃ<Xprs>ein	t͡ʃ<X>ein	t͡ʃ<Xprs>nein	t͡ʃ<Xprs>ain	t͡ʃ<X>nein	t͡ʃ<X>ain	t͡ʃ<X>ain	t͡ʃ<X>ein	t͡ʃ<Xprs>ein	t͡ʃ<Xprs>ein
negative subjunctive past imperfect 3sg	t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<X>ver	t͡ʃ<X>ver	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>er, t͡ʃ<X>ur	t͡ʃ<X>er, t͡ʃ<X>ur	t͡ʃ<X>t͡sner	t͡ʃ<X>t͡sner	t͡ʃ<X>t͡səner	t͡ʃ<X>t͡sner	t͡ʃ<X>aner	t͡ʃ<X>aner	t͡ʃ<X>ner	t͡ʃ<X>ner			t͡ʃ<X>nar	t͡ʃ<X>nar	t͡ʃ<X>ner, t͡ʃ<X>nur	t͡ʃ<X>ner	t͡ʃ<X>nar	t͡ʃ<X>ner	t͡ʃ<X>nar	t͡ʃ<X>ner	t͡ʃ<Xprs>ar	t͡ʃ<Xprs>er	t͡ʃ<X>t͡ʃer	t͡ʃ<X>nar	t͡ʃ<X>nar		t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<X>ar		t͡ʃ<Xprs>ar	t͡ʃ<Xprs>ar	t͡ʃ<X>ar	t͡ʃ<Xprs>ar	t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<Xprs>ar	t͡ʃ<Xprs>ar	t͡ʃ<X>ner	t͡ʃ<Xprs>ar	t͡ʃ<Xprs>er	t͡ʃ<X>er	t͡ʃ<Xprs>ar	t͡ʃ<Xprs>er	t͡ʃ<X>er	t͡ʃ<X>er	t͡ʃ<Xprs>er	t͡ʃ<X>er	t͡ʃ<Xprs>ner	t͡ʃ<Xprs>ar	t͡ʃ<X>ner	t͡ʃ<X>ar	t͡ʃ<X>ar	t͡ʃ<X>er	t͡ʃ<Xprs>er	t͡ʃ<Xprs>er
