														Class 25	Class 25							Class 36									Class 39	Class 40			
														ելլել	ելլալ							տալ									անդրադառնալ	դառնալ			
														ել	ել							տ, տու									անդրադառն, անդրադարձ	դառն, դարձ			
evidential participle	<v><aor><evid>	լացեր	<v><evid>	լացեր	<v><evid>	ելեր	TRUE	TRUE	<v><evid>	ելեր	TRUE	evidential participle	<v><evid>	ելեր	ելեր								<v><evid>	անդրադարձեր	TRUE	TRUE	<v><evid>	դարձեր	evidential participle	<v><evid>	անդրադարձեր	դարձեր	evidential participle	<v><aor><evid>	գացեր
imperative 2pl	<v><aor><imp><p2><pl>	լացէ՛ք	<v><imp><p2><pl>	լացէ՛ք	<v><imp><p2><pl>	ելէ՛ք	TRUE	TRUE	<v><imp><p2><pl>	ելէ՛ք	TRUE	imperative 2pl	<v><imp><p2><pl>	ելէ՛ք	ելէ՛ք	<v><evid>	տուեր	TRUE	TRUE	evidential participle	<v><evid>	տուեր	<v><imp><p2><pl>	անդրադարձէ՛ք	TRUE	TRUE	<v><imp><p2><pl>	դարձէ՛ք	imperative 2pl	<v><imp><p2><pl>	անդրադարձէ՛ք	դարձէ՛ք	imperative 2pl	<v><aor><imp><p2><pl>	գացէ՛ք
imperative 2sg	<v><aor><imp><p2><sg>	լա՛ց	<v><imp><p2><sg>	լա՛ց	<v><imp><p2><sg>	ելի՛ր	TRUE	TRUE	<v><imp><p2><sg>	ելի՛ր	TRUE	imperative 2sg	<v><imp><p2><sg>	ելի՛ր	ելի՛ր	<v><imp><p2><pl>	տուէ՛ք	TRUE	TRUE	imperative 2pl	<v><imp><p2><pl>	տուէ՛ք	<v><imp><p2><sg>	անդրադարձի՛ր	TRUE	TRUE	<v><imp><p2><sg>	դարձի՛ր	imperative 2sg	<v><imp><p2><sg>	անդրադարձի՛ր	դարձի՛ր	indicative past 1pl	<v><aor><past><pret><p1><pl><indc>	գացինք
indicative past 1pl	<v><aor><past><pret><p1><pl><indc>	լացինք	<v><past><pret><p1><pl><indc>	լացինք	<v><imp><p2><sg>	ել՛	TRUE	TRUE	<v><imp><p2><sg>	ել՛	TRUE	imperative 2sg	<v><imp><p2><sg>	ել՛	ել՛	<v><imp><p2><sg>	տո՛ւր	TRUE	TRUE	imperative 2sg	<v><imp><p2><sg>	տո՛ւր	<v><inf>	անդրադառնալ	TRUE	TRUE	<v><inf>	դառնալ	infinitival	<v><inf>	անդրադառնալ	դառնալ	negative indicative past 1pl	<v><aor><past><pret><p1><pl><indc><neg>	չգացինք
negative indicative past 1pl	<v><aor><past><pret><p1><pl><indc><neg>	չլացինք	<v><past><pret><p1><pl><indc><neg>	չլացինք	<v><inf>	ելլել	FALSE	TRUE	<v><inf>	ելլալ	TRUE	infinitival	<v><inf>	ելլել	ելլալ	<v><inf>	տալ	TRUE	TRUE	infinitival	<v><inf>	տալ	<v><inf><fut_ptcp>	անդրադառնալու	TRUE	TRUE	<v><inf><fut_ptcp>	դառնալու	future participle	<v><inf><fut_ptcp>	անդրադառնալու	դառնալու	indicative past 1sg	<v><aor><past><pret><p1><sg><indc>	գացի
indicative past 1sg	<v><aor><past><pret><p1><sg><indc>	լացի	<v><past><pret><p1><sg><indc>	լացի	<v><inf><fut_ptcp>	ելլելու	FALSE	TRUE	<v><inf><fut_ptcp>	ելլալու	TRUE	future participle	<v><inf><fut_ptcp>	ելլելու	ելլալու	<v><inf><fut_ptcp>	տալու	TRUE	TRUE	future participle	<v><inf><fut_ptcp>	տալու	<v><inf><fut_ptcp><neg>	չանդրադառնալու	TRUE	TRUE	<v><inf><fut_ptcp><neg>	չդառնալու	negative future participle	<v><inf><fut_ptcp><neg>	չանդրադառնալու	չդառնալու	negative indicative past 1sg	<v><aor><past><pret><p1><sg><indc><neg>	չգացի
negative indicative past 1sg	<v><aor><past><pret><p1><sg><indc><neg>	չլացի	<v><past><pret><p1><sg><indc><neg>	չլացի	<v><inf><fut_ptcp><neg>	չելլելու	FALSE	TRUE	<v><inf><fut_ptcp><neg>	չելլալու	TRUE	negative future participle	<v><inf><fut_ptcp><neg>	չելլելու	չելլալու	<v><inf><fut_ptcp><neg>	չտալու	TRUE	TRUE	negative future participle	<v><inf><fut_ptcp><neg>	չտալու	<v><inf><neg>	չանդրադառնալ	TRUE	TRUE	<v><inf><neg>	չդառնալ	negative infinitival	<v><inf><neg>	չանդրադառնալ	չդառնալ	indicative past 2pl	<v><aor><past><pret><p2><pl><indc>	գացիք
indicative past 2pl	<v><aor><past><pret><p2><pl><indc>	լացիք	<v><past><pret><p2><pl><indc>	լացիք	<v><inf><neg>	չելլել	FALSE	TRUE	<v><inf><neg>	չելլալ	TRUE	negative infinitival	<v><inf><neg>	չելլել	չելլալ	<v><inf><neg>	չտալ	TRUE	TRUE	negative infinitival	<v><inf><neg>	չտալ	<v><inf><pros_ptcp>	անդրադառնալիք	TRUE	TRUE	<v><inf><pros_ptcp>	դառնալիք	prospective participle	<v><inf><pros_ptcp>	անդրադառնալիք	դառնալիք	negative indicative past 2pl	<v><aor><past><pret><p2><pl><indc><neg>	չգացիք
negative indicative past 2pl	<v><aor><past><pret><p2><pl><indc><neg>	չլացիք	<v><past><pret><p2><pl><indc><neg>	չլացիք	<v><inf><pros_ptcp>	ելլելիք	FALSE	TRUE	<v><inf><pros_ptcp>	ելլալիք	TRUE	prospective participle	<v><inf><pros_ptcp>	ելլելիք	ելլալիք	<v><inf><pros_ptcp>	տալիք	TRUE	TRUE	prospective participle	<v><inf><pros_ptcp>	տալիք	<v><inf><pros_ptcp><neg>	չանդրադառնալիք	TRUE	TRUE	<v><inf><pros_ptcp><neg>	չդառնալիք	negative prospective participle	<v><inf><pros_ptcp><neg>	չանդրադառնալիք	չդառնալիք	indicative past 2sg	<v><aor><past><pret><p2><sg><indc>	գացիր
indicative past 2sg	<v><aor><past><pret><p2><sg><indc>	լացիր	<v><past><pret><p2><sg><indc>	լացիր	<v><inf><pros_ptcp><neg>	չելլելիք	FALSE	TRUE	<v><inf><pros_ptcp><neg>	չելլալիք	TRUE	negative prospective participle	<v><inf><pros_ptcp><neg>	չելլելիք	չելլալիք	<v><inf><pros_ptcp><neg>	չտալիք	TRUE	TRUE	negative prospective participle	<v><inf><pros_ptcp><neg>	չտալիք	<v><past><impf><neg_ptcp>	անդրադառնար	TRUE	TRUE	<v><past><impf><neg_ptcp>	դառնար	past imperfect negative participle	<v><past><impf><neg_ptcp>	անդրադառնար	դառնար	negative indicative past 2sg	<v><aor><past><pret><p2><sg><indc><neg>	չգացիր
negative indicative past 2sg	<v><aor><past><pret><p2><sg><indc><neg>	չլացիր	<v><past><pret><p2><sg><indc><neg>	չլացիր	<v><past><impf><neg_ptcp>	ելլեր	FALSE	TRUE	<v><past><impf><neg_ptcp>	ելլար	TRUE	past imperfect negative participle	<v><past><impf><neg_ptcp>	ելլեր	ելլար	<v><past><impf><neg_ptcp>	տար	TRUE	TRUE	past imperfect negative participle	<v><past><impf><neg_ptcp>	տար	<v><past><impf><p1><pl><indc>	կ'անդրադառնայինք	TRUE	TRUE	<v><past><impf><p1><pl><indc>	կը դառնայինք	indicative past imperfective 1pl	<v><past><impf><p1><pl><indc>	կ'անդրադառնայինք	կը դառնայինք	indicative past 3pl	<v><aor><past><pret><p3><pl><indc>	գացին
indicative past 3pl	<v><aor><past><pret><p3><pl><indc>	լացին	<v><past><pret><p3><pl><indc>	լացին	<v><past><impf><p1><pl><indc>	կ'ելլէինք	FALSE	TRUE	<v><past><impf><p1><pl><indc>	կ'ելլայինք	TRUE	indicative past imperfective 1pl	<v><past><impf><p1><pl><indc>	կ'ելլէինք	կ'ելլայինք	<v><past><impf><p1><pl><indc>	կու տայինք	TRUE	TRUE	indicative past imperfective 1pl	<v><past><impf><p1><pl><indc>	կու տայինք	<v><past><impf><p1><pl><subj>	անդրադառնայինք	TRUE	TRUE	<v><past><impf><p1><pl><subj>	դառնայինք	subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj>	անդրադառնայինք	դառնայինք	negative indicative past 3pl	<v><aor><past><pret><p3><pl><indc><neg>	չգացին
negative indicative past 3pl	<v><aor><past><pret><p3><pl><indc><neg>	չլացին	<v><past><pret><p3><pl><indc><neg>	չլացին	<v><past><impf><p1><pl><subj>	ելլէինք	FALSE	TRUE	<v><past><impf><p1><pl><subj>	ելլայինք	TRUE	subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj>	ելլէինք	ելլայինք	<v><past><impf><p1><pl><subj>	տայինք	TRUE	TRUE	subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj>	տայինք	<v><past><impf><p1><pl><subj><neg>	չանդրադառնայինք	TRUE	TRUE	<v><past><impf><p1><pl><subj><neg>	չդառնայինք	negative subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj><neg>	չանդրադառնայինք	չդառնայինք	indicative past 3sg	<v><aor><past><pret><p3><sg><indc>	գնաց
indicative past 3sg	<v><aor><past><pret><p3><sg><indc>	լացաւ	<v><past><pret><p3><sg><indc>	լացաւ	<v><past><impf><p1><pl><subj><neg>	չելլէինք	FALSE	TRUE	<v><past><impf><p1><pl><subj><neg>	չելլայինք	TRUE	negative subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj><neg>	չելլէինք	չելլայինք	<v><past><impf><p1><pl><subj><neg>	չտայինք	TRUE	TRUE	negative subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj><neg>	չտայինք	<v><past><impf><p1><sg><indc>	կ'անդրադառնայի	TRUE	TRUE	<v><past><impf><p1><sg><indc>	կը դառնայի	indicative past imperfective 1sg	<v><past><impf><p1><sg><indc>	կ'անդրադառնայի	կը դառնայի	negative indicative past 3sg	<v><aor><past><pret><p3><sg><indc><neg>	չգնաց
negative indicative past 3sg	<v><aor><past><pret><p3><sg><indc><neg>	չլացաւ	<v><past><pret><p3><sg><indc><neg>	չլացաւ	<v><past><impf><p1><sg><indc>	կ'ելլէի	FALSE	TRUE	<v><past><impf><p1><sg><indc>	կ'ելլայի	TRUE	indicative past imperfective 1sg	<v><past><impf><p1><sg><indc>	կ'ելլէի	կ'ելլայի	<v><past><impf><p1><sg><indc>	կու տայի	TRUE	TRUE	indicative past imperfective 1sg	<v><past><impf><p1><sg><indc>	կու տայի	<v><past><impf><p1><sg><subj>	անդրադառնայի	TRUE	TRUE	<v><past><impf><p1><sg><subj>	դառնայի	subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj>	անդրադառնայի	դառնայի	perfect participle	<v><aor><perf>	գացած
perfect participle	<v><aor><perf>	լացած	<v><perf>	լացած	<v><past><impf><p1><sg><subj>	ելլէի	FALSE	TRUE	<v><past><impf><p1><sg><subj>	ելլայի	TRUE	subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj>	ելլէի	ելլայի	<v><past><impf><p1><sg><subj>	տայի	TRUE	TRUE	subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj>	տայի	<v><past><impf><p1><sg><subj><neg>	չանդրադառնայի	TRUE	TRUE	<v><past><impf><p1><sg><subj><neg>	չդառնայի	negative subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj><neg>	չանդրադառնայի	չդառնայի	negative perfective participle	<v><aor><perf><neg>	չգացած
negative perfective participle	<v><aor><perf><neg>	չլացած	<v><perf><neg>	չլացած	<v><past><impf><p1><sg><subj><neg>	չելլէի	FALSE	TRUE	<v><past><impf><p1><sg><subj><neg>	չելլայի	TRUE	negative subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj><neg>	չելլէի	չելլայի	<v><past><impf><p1><sg><subj><neg>	չտայի	TRUE	TRUE	negative subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj><neg>	չտայի	<v><past><impf><p2><pl><indc>	կ'անդրադառնայիք	TRUE	TRUE	<v><past><impf><p2><pl><indc>	կը դառնայիք	indicative past imperfective 2pl	<v><past><impf><p2><pl><indc>	կ'անդրադառնայիք	կը դառնայիք	subject participle	<v><aor><pprs>	գացող
subject participle	<v><aor><pprs>	լացող	<v><pprs>	լացող	<v><past><impf><p2><pl><indc>	կ'ելլէիք	FALSE	TRUE	<v><past><impf><p2><pl><indc>	կ'ելլայիք	TRUE	indicative past imperfective 2pl	<v><past><impf><p2><pl><indc>	կ'ելլէիք	կ'ելլայիք	<v><past><impf><p2><pl><indc>	կու տայիք	TRUE	TRUE	indicative past imperfective 2pl	<v><past><impf><p2><pl><indc>	կու տայիք	<v><past><impf><p2><pl><subj>	անդրադառնայիք	TRUE	TRUE	<v><past><impf><p2><pl><subj>	դառնայիք	subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj>	անդրադառնայիք	դառնայիք	negative subject participle	<v><aor><pprs><neg>	չգացող
negative subject participle	<v><aor><pprs><neg>	չլացող	<v><pprs><neg>	չլացող	<v><past><impf><p2><pl><subj>	ելլէիք	FALSE	TRUE	<v><past><impf><p2><pl><subj>	ելլայիք	TRUE	subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj>	ելլէիք	ելլայիք	<v><past><impf><p2><pl><subj>	տայիք	TRUE	TRUE	subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj>	տայիք	<v><past><impf><p2><pl><subj><neg>	չանդրադառնայիք	TRUE	TRUE	<v><past><impf><p2><pl><subj><neg>	չդառնայիք	negative subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj><neg>	չանդրադառնայիք	չդառնայիք	imperative 2sg	<v><imp><p2><sg>	գնա՛
infinitival	<v><inf>	լալ	<v><inf>	լալ	<v><past><impf><p2><pl><subj><neg>	չելլէիք	FALSE	TRUE	<v><past><impf><p2><pl><subj><neg>	չելլայիք	TRUE	negative subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj><neg>	չելլէիք	չելլայիք	<v><past><impf><p2><pl><subj><neg>	չտայիք	TRUE	TRUE	negative subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj><neg>	չտայիք	<v><past><impf><p2><sg><indc>	կ'անդրադառնայիր	TRUE	TRUE	<v><past><impf><p2><sg><indc>	կը դառնայիր	indicative past imperfective 2sg	<v><past><impf><p2><sg><indc>	կ'անդրադառնայիր	կը դառնայիր	infinitival	<v><inf>	երթալ
future participle	<v><inf><fut_ptcp>	լալու	<v><inf><fut_ptcp>	լալու	<v><past><impf><p2><sg><indc>	կ'ելլէիր	FALSE	TRUE	<v><past><impf><p2><sg><indc>	կ'ելլայիր	TRUE	indicative past imperfective 2sg	<v><past><impf><p2><sg><indc>	կ'ելլէիր	կ'ելլայիր	<v><past><impf><p2><sg><indc>	կու տայիր	TRUE	TRUE	indicative past imperfective 2sg	<v><past><impf><p2><sg><indc>	կու տայիր	<v><past><impf><p2><sg><subj>	անդրադառնայիր	TRUE	TRUE	<v><past><impf><p2><sg><subj>	դառնայիր	subjunctive past imperfective 3sg	<v><past><impf><p2><sg><subj>	անդրադառնայիր	դառնայիր	future participle	<v><inf><fut_ptcp>	երթալու
negative future participle	<v><inf><fut_ptcp><neg>	չլալու	<v><inf><fut_ptcp><neg>	չլալու	<v><past><impf><p2><sg><subj>	ելլէիր	FALSE	TRUE	<v><past><impf><p2><sg><subj>	ելլայիր	TRUE	subjunctive past imperfective 3sg	<v><past><impf><p2><sg><subj>	ելլէիր	ելլայիր	<v><past><impf><p2><sg><subj>	տայիր	TRUE	TRUE	subjunctive past imperfective 3sg	<v><past><impf><p2><sg><subj>	տայիր	<v><past><impf><p2><sg><subj><neg>	չանդրադառնայիր	TRUE	TRUE	<v><past><impf><p2><sg><subj><neg>	չդառնայիր	negative subjunctive past imperfective 2sg	<v><past><impf><p2><sg><subj><neg>	չանդրադառնայիր	չդառնայիր	negative future participle	<v><inf><fut_ptcp><neg>	չերթալու
negative infinitival	<v><inf><neg>	չլալ	<v><inf><neg>	չլալ	<v><past><impf><p2><sg><subj><neg>	չելլէիր	FALSE	TRUE	<v><past><impf><p2><sg><subj><neg>	չելլայիր	TRUE	negative subjunctive past imperfective 2sg	<v><past><impf><p2><sg><subj><neg>	չելլէիր	չելլայիր	<v><past><impf><p2><sg><subj><neg>	չտայիր	TRUE	TRUE	negative subjunctive past imperfective 2sg	<v><past><impf><p2><sg><subj><neg>	չտայիր	<v><past><impf><p3><pl><indc>	կ'անդրադառնային	TRUE	TRUE	<v><past><impf><p3><pl><indc>	կը դառնային	indicative past imperfective 3pl	<v><past><impf><p3><pl><indc>	կ'անդրադառնային	կը դառնային	negative infinitival	<v><inf><neg>	չերթալ
prospective participle	<v><inf><pros_ptcp>	լալիք	<v><inf><pros_ptcp>	լալիք	<v><past><impf><p3><pl><indc>	կ'ելլէին	FALSE	TRUE	<v><past><impf><p3><pl><indc>	կ'ելլային	TRUE	indicative past imperfective 3pl	<v><past><impf><p3><pl><indc>	կ'ելլէին	կ'ելլային	<v><past><impf><p3><pl><indc>	կու տային	TRUE	TRUE	indicative past imperfective 3pl	<v><past><impf><p3><pl><indc>	կու տային	<v><past><impf><p3><pl><subj>	անդրադառնային	TRUE	TRUE	<v><past><impf><p3><pl><subj>	դառնային	subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj>	անդրադառնային	դառնային	prospective participle	<v><inf><pros_ptcp>	երթալիք
negative prospective participle	<v><inf><pros_ptcp><neg>	չլալիք	<v><inf><pros_ptcp><neg>	չլալիք	<v><past><impf><p3><pl><subj>	ելլէին	FALSE	TRUE	<v><past><impf><p3><pl><subj>	ելլային	TRUE	subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj>	ելլէին	ելլային	<v><past><impf><p3><pl><subj>	տային	TRUE	TRUE	subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj>	տային	<v><past><impf><p3><pl><subj><neg>	չանդրադառնային	TRUE	TRUE	<v><past><impf><p3><pl><subj><neg>	չդառնային	negative subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj><neg>	չանդրադառնային	չդառնային	negative prospective participle	<v><inf><pros_ptcp><neg>	չերթալիք
past imperfect negative participle	<v><past><impf><neg_ptcp>	լար	<v><past><impf><neg_ptcp>	լար	<v><past><impf><p3><pl><subj><neg>	չելլէին	FALSE	TRUE	<v><past><impf><p3><pl><subj><neg>	չելլային	TRUE	negative subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj><neg>	չելլէին	չելլային	<v><past><impf><p3><pl><subj><neg>	չտային	TRUE	TRUE	negative subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj><neg>	չտային	<v><past><impf><p3><sg><indc>	կ'անդրադառնար	TRUE	TRUE	<v><past><impf><p3><sg><indc>	կը դառնար	indicative past imperfective 3sg	<v><past><impf><p3><sg><indc>	կ'անդրադառնար	կը դառնար	past imperfect negative participle	<v><past><impf><neg_ptcp>	երթար
indicative past imperfective 1pl	<v><past><impf><p1><pl><indc>	կու լայինք	<v><past><impf><p1><pl><indc>	կու լայինք	<v><past><impf><p3><sg><indc>	կ'ելլէր	FALSE	TRUE	<v><past><impf><p3><sg><indc>	կ'ելլար	TRUE	indicative past imperfective 3sg	<v><past><impf><p3><sg><indc>	կ'ելլէր	կ'ելլար	<v><past><impf><p3><sg><indc>	կու տար	TRUE	TRUE	indicative past imperfective 3sg	<v><past><impf><p3><sg><indc>	կու տար	<v><past><impf><p3><sg><subj>	անդրադառնար	TRUE	TRUE	<v><past><impf><p3><sg><subj>	դառնար	subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj>	անդրադառնար	դառնար	indicative past imperfective 1pl	<v><past><impf><p1><pl><indc>	կ'երթայինք
subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj>	լայինք	<v><past><impf><p1><pl><subj>	լայինք	<v><past><impf><p3><sg><subj>	ելլէր	FALSE	TRUE	<v><past><impf><p3><sg><subj>	ելլար	TRUE	subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj>	ելլէր	ելլար	<v><past><impf><p3><sg><subj>	տար	TRUE	TRUE	subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj>	տար	<v><past><impf><p3><sg><subj><neg>	չանդրադառնար	TRUE	TRUE	<v><past><impf><p3><sg><subj><neg>	չդառնար	negative subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj><neg>	չանդրադառնար	չդառնար	subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj>	երթայինք
negative subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj><neg>	չլայինք	<v><past><impf><p1><pl><subj><neg>	չլայինք	<v><past><impf><p3><sg><subj><neg>	չելլէր	FALSE	TRUE	<v><past><impf><p3><sg><subj><neg>	չելլար	TRUE	negative subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj><neg>	չելլէր	չելլար	<v><past><impf><p3><sg><subj><neg>	չտար	TRUE	TRUE	negative subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj><neg>	չտար	<v><past><pret><p1><pl><indc>	անդրադարձանք	TRUE	TRUE	<v><past><pret><p1><pl><indc>	դարձանք	indicative past 1pl	<v><past><pret><p1><pl><indc>	անդրադարձանք	դարձանք	negative subjunctive past imperfective 1pl	<v><past><impf><p1><pl><subj><neg>	չերթայինք
indicative past imperfective 1sg	<v><past><impf><p1><sg><indc>	կու լայի	<v><past><impf><p1><sg><indc>	կու լայի	<v><past><pret><p1><pl><indc>	ելանք	TRUE	TRUE	<v><past><pret><p1><pl><indc>	ելանք	TRUE	indicative past 1pl	<v><past><pret><p1><pl><indc>	ելանք	ելանք	<v><past><pret><p1><pl><indc>	տուինք	TRUE	TRUE	indicative past 1pl	<v><past><pret><p1><pl><indc>	տուինք	<v><past><pret><p1><pl><indc><neg>	չանդրադարձանք	TRUE	TRUE	<v><past><pret><p1><pl><indc><neg>	չդարձանք	negative indicative past 1pl	<v><past><pret><p1><pl><indc><neg>	չանդրադարձանք	չդարձանք	indicative past imperfective 1sg	<v><past><impf><p1><sg><indc>	կ'երթայի
subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj>	լայի	<v><past><impf><p1><sg><subj>	լայի	<v><past><pret><p1><pl><indc><neg>	չելանք	TRUE	TRUE	<v><past><pret><p1><pl><indc><neg>	չելանք	TRUE	negative indicative past 1pl	<v><past><pret><p1><pl><indc><neg>	չելանք	չելանք	<v><past><pret><p1><pl><indc><neg>	չտուինք	TRUE	TRUE	negative indicative past 1pl	<v><past><pret><p1><pl><indc><neg>	չտուինք	<v><past><pret><p1><sg><indc>	անդրադարձայ	TRUE	TRUE	<v><past><pret><p1><sg><indc>	դարձայ	indicative past 1sg	<v><past><pret><p1><sg><indc>	անդրադարձայ	դարձայ	subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj>	երթայի
