														Class 25	Class 25							Class 36									Class 39	Class 40			
negative subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj><neg>	չլայի	<v><past><impf><p1><sg><subj><neg>	չլայի	<v><past><pret><p1><sg><indc>	ելայ	TRUE	TRUE	<v><past><pret><p1><sg><indc>	ելայ	TRUE	indicative past 1sg	<v><past><pret><p1><sg><indc>	ելայ	ելայ	<v><past><pret><p1><sg><indc>	տուի	TRUE	TRUE	indicative past 1sg	<v><past><pret><p1><sg><indc>	տուի	<v><past><pret><p1><sg><indc><neg>	չանդրադարձայ	TRUE	TRUE	<v><past><pret><p1><sg><indc><neg>	չդարձայ	negative indicative past 1sg	<v><past><pret><p1><sg><indc><neg>	չանդրադարձայ	չդարձայ	negative subjunctive past imperfective 1sg	<v><past><impf><p1><sg><subj><neg>	չերթայի
indicative past imperfective 2pl	<v><past><impf><p2><pl><indc>	կու լայիք	<v><past><impf><p2><pl><indc>	կու լայիք	<v><past><pret><p1><sg><indc><neg>	չելայ	TRUE	TRUE	<v><past><pret><p1><sg><indc><neg>	չելայ	TRUE	negative indicative past 1sg	<v><past><pret><p1><sg><indc><neg>	չելայ	չելայ	<v><past><pret><p1><sg><indc><neg>	չտուի	TRUE	TRUE	negative indicative past 1sg	<v><past><pret><p1><sg><indc><neg>	չտուի	<v><past><pret><p2><pl><indc>	անդրադարձաք	TRUE	TRUE	<v><past><pret><p2><pl><indc>	դարձաք	indicative past 2pl	<v><past><pret><p2><pl><indc>	անդրադարձաք	դարձաք	indicative past imperfective 2pl	<v><past><impf><p2><pl><indc>	կ'երթայիք
subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj>	լայիք	<v><past><impf><p2><pl><subj>	լայիք	<v><past><pret><p2><pl><indc>	ելաք	TRUE	TRUE	<v><past><pret><p2><pl><indc>	ելաք	TRUE	indicative past 2pl	<v><past><pret><p2><pl><indc>	ելաք	ելաք	<v><past><pret><p2><pl><indc>	տուիք	TRUE	TRUE	indicative past 2pl	<v><past><pret><p2><pl><indc>	տուիք	<v><past><pret><p2><pl><indc><neg>	չանդրադարձաք	TRUE	TRUE	<v><past><pret><p2><pl><indc><neg>	չդարձաք	negative indicative past 2pl	<v><past><pret><p2><pl><indc><neg>	չանդրադարձաք	չդարձաք	subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj>	երթայիք
negative subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj><neg>	չլայիք	<v><past><impf><p2><pl><subj><neg>	չլայիք	<v><past><pret><p2><pl><indc><neg>	չելաք	TRUE	TRUE	<v><past><pret><p2><pl><indc><neg>	չելաք	TRUE	negative indicative past 2pl	<v><past><pret><p2><pl><indc><neg>	չելաք	չելաք	<v><past><pret><p2><pl><indc><neg>	չտուիք	TRUE	TRUE	negative indicative past 2pl	<v><past><pret><p2><pl><indc><neg>	չտուիք	<v><past><pret><p2><sg><indc>	անդրադարձար	TRUE	TRUE	<v><past><pret><p2><sg><indc>	դարձար	indicative past 2sg	<v><past><pret><p2><sg><indc>	անդրադարձար	դարձար	negative subjunctive past imperfective 2pl	<v><past><impf><p2><pl><subj><neg>	չերթայիք
indicative past imperfective 2sg	<v><past><impf><p2><sg><indc>	կու լայիր	<v><past><impf><p2><sg><indc>	կու լայիր	<v><past><pret><p2><sg><indc>	ելար	TRUE	TRUE	<v><past><pret><p2><sg><indc>	ելար	TRUE	indicative past 2sg	<v><past><pret><p2><sg><indc>	ելար	ելար	<v><past><pret><p2><sg><indc>	տուիր	TRUE	TRUE	indicative past 2sg	<v><past><pret><p2><sg><indc>	տուիր	<v><past><pret><p2><sg><indc><neg>	չանդրադարձար	TRUE	TRUE	<v><past><pret><p2><sg><indc><neg>	չդարձար	negative indicative past 2sg	<v><past><pret><p2><sg><indc><neg>	չանդրադարձար	չդարձար	indicative past imperfective 2sg	<v><past><impf><p2><sg><indc>	կ'երթայիր
subjunctive past imperfective 3sg	<v><past><impf><p2><sg><subj>	լայիր	<v><past><impf><p2><sg><subj>	լայիր	<v><past><pret><p2><sg><indc><neg>	չելար	TRUE	TRUE	<v><past><pret><p2><sg><indc><neg>	չելար	TRUE	negative indicative past 2sg	<v><past><pret><p2><sg><indc><neg>	չելար	չելար	<v><past><pret><p2><sg><indc><neg>	չտուիր	TRUE	TRUE	negative indicative past 2sg	<v><past><pret><p2><sg><indc><neg>	չտուիր	<v><past><pret><p3><pl><indc>	անդրադարձան	TRUE	TRUE	<v><past><pret><p3><pl><indc>	դարձան	indicative past 3pl	<v><past><pret><p3><pl><indc>	անդրադարձան	դարձան	subjunctive past imperfective 3sg	<v><past><impf><p2><sg><subj>	երթայիր
negative subjunctive past imperfective 2sg	<v><past><impf><p2><sg><subj><neg>	չլայիր	<v><past><impf><p2><sg><subj><neg>	չլայիր	<v><past><pret><p3><pl><indc>	ելան	TRUE	TRUE	<v><past><pret><p3><pl><indc>	ելան	TRUE	indicative past 3pl	<v><past><pret><p3><pl><indc>	ելան	ելան	<v><past><pret><p3><pl><indc>	տուին	TRUE	TRUE	indicative past 3pl	<v><past><pret><p3><pl><indc>	տուին	<v><past><pret><p3><pl><indc><neg>	չանդրադարձան	TRUE	TRUE	<v><past><pret><p3><pl><indc><neg>	չդարձան	negative indicative past 3pl	<v><past><pret><p3><pl><indc><neg>	չանդրադարձան	չդարձան	negative subjunctive past imperfective 2sg	<v><past><impf><p2><sg><subj><neg>	չերթայիր
indicative past imperfective 3pl	<v><past><impf><p3><pl><indc>	կու լային	<v><past><impf><p3><pl><indc>	կու լային	<v><past><pret><p3><pl><indc><neg>	չելան	TRUE	TRUE	<v><past><pret><p3><pl><indc><neg>	չելան	TRUE	negative indicative past 3pl	<v><past><pret><p3><pl><indc><neg>	չելան	չելան	<v><past><pret><p3><pl><indc><neg>	չտուին	TRUE	TRUE	negative indicative past 3pl	<v><past><pret><p3><pl><indc><neg>	չտուին	<v><past><pret><p3><sg><indc>	անդրադարձաւ	TRUE	TRUE	<v><past><pret><p3><sg><indc>	դարձաւ	indicative past 3sg	<v><past><pret><p3><sg><indc>	անդրադարձաւ	դարձաւ	indicative past imperfective 3pl	<v><past><impf><p3><pl><indc>	կ'երթային
subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj>	լային	<v><past><impf><p3><pl><subj>	լային	<v><past><pret><p3><sg><indc>	ելաւ	TRUE	TRUE	<v><past><pret><p3><sg><indc>	ելաւ	TRUE	indicative past 3sg	<v><past><pret><p3><sg><indc>	ելաւ	ելաւ	<v><past><pret><p3><sg><indc>	տուաւ	TRUE	TRUE	indicative past 3sg	<v><past><pret><p3><sg><indc>	տուաւ	<v><past><pret><p3><sg><indc><neg>	չանդրադարձաւ	TRUE	TRUE	<v><past><pret><p3><sg><indc><neg>	չդարձաւ	negative indicative past 3sg	<v><past><pret><p3><sg><indc><neg>	չանդրադարձաւ	չդարձաւ	subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj>	երթային
negative subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj><neg>	չլային	<v><past><impf><p3><pl><subj><neg>	չլային	<v><past><pret><p3><sg><indc><neg>	չելաւ	TRUE	TRUE	<v><past><pret><p3><sg><indc><neg>	չելաւ	TRUE	negative indicative past 3sg	<v><past><pret><p3><sg><indc><neg>	չելաւ	չելաւ	<v><past><pret><p3><sg><indc><neg>	չտուաւ	TRUE	TRUE	negative indicative past 3sg	<v><past><pret><p3><sg><indc><neg>	չտուաւ	<v><perf>	անդրադարձած	TRUE	TRUE	<v><perf>	դարձած	perfect participle	<v><perf>	անդրադարձած	դարձած	negative subjunctive past imperfective 3pl	<v><past><impf><p3><pl><subj><neg>	չերթային
indicative past imperfective 3sg	<v><past><impf><p3><sg><indc>	կու լար	<v><past><impf><p3><sg><indc>	կու լար	<v><perf>	ելած	TRUE	TRUE	<v><perf>	ելած	TRUE	perfect participle	<v><perf>	ելած	ելած	<v><perf>	տուած	TRUE	TRUE	perfect participle	<v><perf>	տուած	<v><perf><neg>	չանդրադարձած	TRUE	TRUE	<v><perf><neg>	չդարձած	negative perfective participle	<v><perf><neg>	չանդրադարձած	չդարձած	indicative past imperfective 3sg	<v><past><impf><p3><sg><indc>	կ'երթար
subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj>	լար	<v><past><impf><p3><sg><subj>	լար	<v><perf><neg>	չելած	TRUE	TRUE	<v><perf><neg>	չելած	TRUE	negative perfective participle	<v><perf><neg>	չելած	չելած	<v><perf><neg>	չտուած	TRUE	TRUE	negative perfective participle	<v><perf><neg>	չտուած	<v><pprs>	անդրադարձող	TRUE	TRUE	<v><pprs>	դարձող	subject participle	<v><pprs>	անդրադարձող	դարձող	subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj>	երթար
negative subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj><neg>	չլար	<v><past><impf><p3><sg><subj><neg>	չլար	<v><pprs>	ելլող	TRUE	TRUE	<v><pprs>	ելլող	TRUE	subject participle	<v><pprs>	ելլող	ելլող	<v><pprs>	տուող	TRUE	TRUE	subject participle	<v><pprs>	տուող	<v><pprs><neg>	չանդրադարձող	TRUE	TRUE	<v><pprs><neg>	չդարձող	negative subject participle	<v><pprs><neg>	չանդրադարձող	չդարձող	negative subjunctive past imperfective 3sg	<v><past><impf><p3><sg><subj><neg>	չերթար
present negative participle	<v><pres><neg_ptcp>	լար	<v><pres><neg_ptcp>	լար	<v><pprs><neg>	չելլող	TRUE	TRUE	<v><pprs><neg>	չելլող	TRUE	negative subject participle	<v><pprs><neg>	չելլող	չելլող	<v><pprs><neg>	չտուող	TRUE	TRUE	negative subject participle	<v><pprs><neg>	չտուող	<v><pres><neg_ptcp>	անդրադառնար	TRUE	TRUE	<v><pres><neg_ptcp>	դառնար	present negative participle	<v><pres><neg_ptcp>	անդրադառնար	դառնար	present negative participle	<v><pres><neg_ptcp>	երթար
indicative present 1pl	<v><pres><p1><pl><indc>	կու լանք	<v><pres><p1><pl><indc>	կու լանք	<v><pres><neg_ptcp>	ելլեր	FALSE	TRUE	<v><pres><neg_ptcp>	ելլար	TRUE	present negative participle	<v><pres><neg_ptcp>	ելլեր	ելլար	<v><pres><neg_ptcp>	տար	TRUE	TRUE	present negative participle	<v><pres><neg_ptcp>	տար	<v><pres><p1><pl><indc>	կ'անդրադառնանք	TRUE	TRUE	<v><pres><p1><pl><indc>	կը դառնանք	indicative present 1pl	<v><pres><p1><pl><indc>	կ'անդրադառնանք	կը դառնանք	indicative present 1pl	<v><pres><p1><pl><indc>	կ'երթանք
subjunctive present 1pl	<v><pres><p1><pl><subj>	լանք	<v><pres><p1><pl><subj>	լանք	<v><pres><p1><pl><indc>	կ'ելլենք	FALSE	TRUE	<v><pres><p1><pl><indc>	կ'ելլանք	TRUE	indicative present 1pl	<v><pres><p1><pl><indc>	կ'ելլենք	կ'ելլանք	<v><pres><p1><pl><indc>	կու տանք	TRUE	TRUE	indicative present 1pl	<v><pres><p1><pl><indc>	կու տանք	<v><pres><p1><pl><subj>	անդրադառնանք	TRUE	TRUE	<v><pres><p1><pl><subj>	դառնանք	subjunctive present 1pl	<v><pres><p1><pl><subj>	անդրադառնանք	դառնանք	subjunctive present 1pl	<v><pres><p1><pl><subj>	երթանք
negative subjunctive present 1pl	<v><pres><p1><pl><subj><neg>	չլանք	<v><pres><p1><pl><subj><neg>	չլանք	<v><pres><p1><pl><subj>	ելլենք	FALSE	TRUE	<v><pres><p1><pl><subj>	ելլանք	TRUE	subjunctive present 1pl	<v><pres><p1><pl><subj>	ելլենք	ելլանք	<v><pres><p1><pl><subj>	տանք	TRUE	TRUE	subjunctive present 1pl	<v><pres><p1><pl><subj>	տանք	<v><pres><p1><pl><subj><neg>	չանդրադառնանք	TRUE	TRUE	<v><pres><p1><pl><subj><neg>	չդառնանք	negative subjunctive present 1pl	<v><pres><p1><pl><subj><neg>	չանդրադառնանք	չդառնանք	negative subjunctive present 1pl	<v><pres><p1><pl><subj><neg>	չերթանք
indicative present 1sg	<v><pres><p1><sg><indc>	կու լամ	<v><pres><p1><sg><indc>	կու լամ	<v><pres><p1><pl><subj><neg>	չելլենք	FALSE	TRUE	<v><pres><p1><pl><subj><neg>	չելլանք	TRUE	negative subjunctive present 1pl	<v><pres><p1><pl><subj><neg>	չելլենք	չելլանք	<v><pres><p1><pl><subj><neg>	չտանք	TRUE	TRUE	negative subjunctive present 1pl	<v><pres><p1><pl><subj><neg>	չտանք	<v><pres><p1><sg><indc>	կ'անդրադառնամ	TRUE	TRUE	<v><pres><p1><sg><indc>	կը դառնամ	indicative present 1sg	<v><pres><p1><sg><indc>	կ'անդրադառնամ	կը դառնամ	indicative present 1sg	<v><pres><p1><sg><indc>	կ'երթամ
subjunctive present 1sg	<v><pres><p1><sg><subj>	լամ	<v><pres><p1><sg><subj>	լամ	<v><pres><p1><sg><indc>	կ'ելլեմ	FALSE	TRUE	<v><pres><p1><sg><indc>	կ'ելլամ	TRUE	indicative present 1sg	<v><pres><p1><sg><indc>	կ'ելլեմ	կ'ելլամ	<v><pres><p1><sg><indc>	կու տամ	TRUE	TRUE	indicative present 1sg	<v><pres><p1><sg><indc>	կու տամ	<v><pres><p1><sg><subj>	անդրադառնամ	TRUE	TRUE	<v><pres><p1><sg><subj>	դառնամ	subjunctive present 1sg	<v><pres><p1><sg><subj>	անդրադառնամ	դառնամ	subjunctive present 1sg	<v><pres><p1><sg><subj>	երթամ
negative subjunctive present 1sg	<v><pres><p1><sg><subj><neg>	չլամ	<v><pres><p1><sg><subj><neg>	չլամ	<v><pres><p1><sg><subj>	ելլեմ	FALSE	TRUE	<v><pres><p1><sg><subj>	ելլամ	TRUE	subjunctive present 1sg	<v><pres><p1><sg><subj>	ելլեմ	ելլամ	<v><pres><p1><sg><subj>	տամ	TRUE	TRUE	subjunctive present 1sg	<v><pres><p1><sg><subj>	տամ	<v><pres><p1><sg><subj><neg>	չանդրադառնամ	TRUE	TRUE	<v><pres><p1><sg><subj><neg>	չդառնամ	negative subjunctive present 1sg	<v><pres><p1><sg><subj><neg>	չանդրադառնամ	չդառնամ	negative subjunctive present 1sg	<v><pres><p1><sg><subj><neg>	չերթամ
indicative present 2pl	<v><pres><p2><pl><indc>	կու լաք	<v><pres><p2><pl><indc>	կու լաք	<v><pres><p1><sg><subj><neg>	չելլեմ	FALSE	TRUE	<v><pres><p1><sg><subj><neg>	չելլամ	TRUE	negative subjunctive present 1sg	<v><pres><p1><sg><subj><neg>	չելլեմ	չելլամ	<v><pres><p1><sg><subj><neg>	չտամ	TRUE	TRUE	negative subjunctive present 1sg	<v><pres><p1><sg><subj><neg>	չտամ	<v><pres><p2><pl><indc>	կ'անդրադառնաք	TRUE	TRUE	<v><pres><p2><pl><indc>	կը դառնաք	indicative present 2pl	<v><pres><p2><pl><indc>	կ'անդրադառնաք	կը դառնաք	indicative present 2pl	<v><pres><p2><pl><indc>	կ'երթաք
subjunctive present 2pl	<v><pres><p2><pl><subj>	լաք	<v><pres><p2><pl><subj>	լաք	<v><pres><p2><pl><indc>	կ'ելլէք	FALSE	TRUE	<v><pres><p2><pl><indc>	կ'ելլաք	TRUE	indicative present 2pl	<v><pres><p2><pl><indc>	կ'ելլէք	կ'ելլաք	<v><pres><p2><pl><indc>	կու տաք	TRUE	TRUE	indicative present 2pl	<v><pres><p2><pl><indc>	կու տաք	<v><pres><p2><pl><subj>	անդրադառնաք	TRUE	TRUE	<v><pres><p2><pl><subj>	դառնաք	subjunctive present 2pl	<v><pres><p2><pl><subj>	անդրադառնաք	դառնաք	subjunctive present 2pl	<v><pres><p2><pl><subj>	երթաք
negative subjunctive present 2pl	<v><pres><p2><pl><subj><neg>	չլաք	<v><pres><p2><pl><subj><neg>	չլաք	<v><pres><p2><pl><subj>	ելլէք	FALSE	TRUE	<v><pres><p2><pl><subj>	ելլաք	TRUE	subjunctive present 2pl	<v><pres><p2><pl><subj>	ելլէք	ելլաք	<v><pres><p2><pl><subj>	տաք	TRUE	TRUE	subjunctive present 2pl	<v><pres><p2><pl><subj>	տաք	<v><pres><p2><pl><subj><neg>	չանդրադառնաք	TRUE	TRUE	<v><pres><p2><pl><subj><neg>	չդառնաք	negative subjunctive present 2pl	<v><pres><p2><pl><subj><neg>	չանդրադառնաք	չդառնաք	negative subjunctive present 2pl	<v><pres><p2><pl><subj><neg>	չերթաք
indicative present 2sg	<v><pres><p2><sg><indc>	կու լաս	<v><pres><p2><sg><indc>	կու լաս	<v><pres><p2><pl><subj><neg>	չելլէք	FALSE	TRUE	<v><pres><p2><pl><subj><neg>	չելլաք	TRUE	negative subjunctive present 2pl	<v><pres><p2><pl><subj><neg>	չելլէք	չելլաք	<v><pres><p2><pl><subj><neg>	չտաք	TRUE	TRUE	negative subjunctive present 2pl	<v><pres><p2><pl><subj><neg>	չտաք	<v><pres><p2><sg><indc>	կ'անդրադառնաս	TRUE	TRUE	<v><pres><p2><sg><indc>	կը դառնաս	indicative present 2sg	<v><pres><p2><sg><indc>	կ'անդրադառնաս	կը դառնաս	indicative present 2sg	<v><pres><p2><sg><indc>	կ'երթաս
subjunctive present 2sg	<v><pres><p2><sg><subj>	լաս	<v><pres><p2><sg><subj>	լաս	<v><pres><p2><sg><indc>	կ'ելլես	FALSE	TRUE	<v><pres><p2><sg><indc>	կ'ելլաս	TRUE	indicative present 2sg	<v><pres><p2><sg><indc>	կ'ելլես	կ'ելլաս	<v><pres><p2><sg><indc>	կու տաս	TRUE	TRUE	indicative present 2sg	<v><pres><p2><sg><indc>	կու տաս	<v><pres><p2><sg><subj>	անդրադառնաս	TRUE	TRUE	<v><pres><p2><sg><subj>	դառնաս	subjunctive present 2sg	<v><pres><p2><sg><subj>	անդրադառնաս	դառնաս	subjunctive present 2sg	<v><pres><p2><sg><subj>	երթաս
negative subjunctive present 2sg	<v><pres><p2><sg><subj><neg>	չլաս	<v><pres><p2><sg><subj><neg>	չլաս	<v><pres><p2><sg><subj>	ելլես	FALSE	TRUE	<v><pres><p2><sg><subj>	ելլաս	TRUE	subjunctive present 2sg	<v><pres><p2><sg><subj>	ելլես	ելլաս	<v><pres><p2><sg><subj>	տաս	TRUE	TRUE	subjunctive present 2sg	<v><pres><p2><sg><subj>	տաս	<v><pres><p2><sg><subj><neg>	չանդրադառնաս	TRUE	TRUE	<v><pres><p2><sg><subj><neg>	չդառնաս	negative subjunctive present 2sg	<v><pres><p2><sg><subj><neg>	չանդրադառնաս	չդառնաս	negative subjunctive present 2sg	<v><pres><p2><sg><subj><neg>	չերթաս
indicative present 3pl	<v><pres><p3><pl><indc>	կու լան	<v><pres><p3><pl><indc>	կու լան	<v><pres><p2><sg><subj><neg>	չելլես	FALSE	TRUE	<v><pres><p2><sg><subj><neg>	չելլաս	TRUE	negative subjunctive present 2sg	<v><pres><p2><sg><subj><neg>	չելլես	չելլաս	<v><pres><p2><sg><subj><neg>	չտաս	TRUE	TRUE	negative subjunctive present 2sg	<v><pres><p2><sg><subj><neg>	չտաս	<v><pres><p3><pl><indc>	կ'անդրադառնան	TRUE	TRUE	<v><pres><p3><pl><indc>	կը դառնան	indicative present 3pl	<v><pres><p3><pl><indc>	կ'անդրադառնան	կը դառնան	indicative present 3pl	<v><pres><p3><pl><indc>	կ'երթան
subjunctive present 3pl	<v><pres><p3><pl><subj>	լան	<v><pres><p3><pl><subj>	լան	<v><pres><p3><pl><indc>	կ'ելլեն	FALSE	TRUE	<v><pres><p3><pl><indc>	կ'ելլան	TRUE	indicative present 3pl	<v><pres><p3><pl><indc>	կ'ելլեն	կ'ելլան	<v><pres><p3><pl><indc>	կու տան	TRUE	TRUE	indicative present 3pl	<v><pres><p3><pl><indc>	կու տան	<v><pres><p3><pl><subj>	անդրադառնան	TRUE	TRUE	<v><pres><p3><pl><subj>	դառնան	subjunctive present 3pl	<v><pres><p3><pl><subj>	անդրադառնան	դառնան	subjunctive present 3pl	<v><pres><p3><pl><subj>	երթան
negative subjunctive present 3pl	<v><pres><p3><pl><subj><neg>	չլան	<v><pres><p3><pl><subj><neg>	չլան	<v><pres><p3><pl><subj>	ելլեն	FALSE	TRUE	<v><pres><p3><pl><subj>	ելլան	TRUE	subjunctive present 3pl	<v><pres><p3><pl><subj>	ելլեն	ելլան	<v><pres><p3><pl><subj>	տան	TRUE	TRUE	subjunctive present 3pl	<v><pres><p3><pl><subj>	տան	<v><pres><p3><pl><subj><neg>	չանդրադառնան	TRUE	TRUE	<v><pres><p3><pl><subj><neg>	չդառնան	negative subjunctive present 3pl	<v><pres><p3><pl><subj><neg>	չանդրադառնան	չդառնան	negative subjunctive present 3pl	<v><pres><p3><pl><subj><neg>	չերթան
indicative present 3sg	<v><pres><p3><sg><indc>	կու լայ	<v><pres><p3><sg><indc>	կու լայ	<v><pres><p3><pl><subj><neg>	չելլեն	FALSE	TRUE	<v><pres><p3><pl><subj><neg>	չելլան	TRUE	negative subjunctive present 3pl	<v><pres><p3><pl><subj><neg>	չելլեն	չելլան	<v><pres><p3><pl><subj><neg>	չտան	TRUE	TRUE	negative subjunctive present 3pl	<v><pres><p3><pl><subj><neg>	չտան	<v><pres><p3><sg><indc>	կ'անդրադառնայ	TRUE	TRUE	<v><pres><p3><sg><indc>	կը դառնայ	indicative present 3sg	<v><pres><p3><sg><indc>	կ'անդրադառնայ	կը դառնայ	indicative present 3sg	<v><pres><p3><sg><indc>	կ'երթայ
subjunctive present 3sg	<v><pres><p3><sg><subj>	լայ	<v><pres><p3><sg><subj>	լայ	<v><pres><p3><sg><indc>	կ'ելլէ	FALSE	TRUE	<v><pres><p3><sg><indc>	կ'ելլայ	TRUE	indicative present 3sg	<v><pres><p3><sg><indc>	կ'ելլէ	կ'ելլայ	<v><pres><p3><sg><indc>	կու տայ	TRUE	TRUE	indicative present 3sg	<v><pres><p3><sg><indc>	կու տայ	<v><pres><p3><sg><subj>	անդրադառնայ	TRUE	TRUE	<v><pres><p3><sg><subj>	դառնայ	subjunctive present 3sg	<v><pres><p3><sg><subj>	անդրադառնայ	դառնայ	subjunctive present 3sg	<v><pres><p3><sg><subj>	երթայ
negative subjunctive present 3sg	<v><pres><p3><sg><subj><neg>	չլայ	<v><pres><p3><sg><subj><neg>	չլայ	<v><pres><p3><sg><subj>	ելլէ	FALSE	TRUE	<v><pres><p3><sg><subj>	ելլայ	TRUE	subjunctive present 3sg	<v><pres><p3><sg><subj>	ելլէ	ելլայ	<v><pres><p3><sg><subj>	տայ	TRUE	TRUE	subjunctive present 3sg	<v><pres><p3><sg><subj>	տայ	<v><pres><p3><sg><subj><neg>	չանդրադառնայ	TRUE	TRUE	<v><pres><p3><sg><subj><neg>	չդառնայ	negative subjunctive present 3sg	<v><pres><p3><sg><subj><neg>	չանդրադառնայ	չդառնայ	negative subjunctive present 3sg	<v><pres><p3><sg><subj><neg>	չերթայ
prohibitive 2pl	<v><proh><p2><pl>	լաք	<v><proh><p2><pl>	լաք	<v><pres><p3><sg><subj><neg>	չելլէ	FALSE	TRUE	<v><pres><p3><sg><subj><neg>	չելլայ	TRUE	negative subjunctive present 3sg	<v><pres><p3><sg><subj><neg>	չելլէ	չելլայ	<v><pres><p3><sg><subj><neg>	չտայ	TRUE	TRUE	negative subjunctive present 3sg	<v><pres><p3><sg><subj><neg>	չտայ	<v><proh><p2><pl>	անդրադառնաք	TRUE	TRUE	<v><proh><p2><pl>	դառնաք	prohibitive 2pl	<v><proh><p2><pl>	անդրադառնաք	դառնաք	prohibitive 2pl	<v><proh><p2><pl>	երթաք
prohibitive 2sg	<v><proh><p2><sg>	լար	<v><proh><p2><sg>	լար	<v><proh><p2><pl>	ելլէք	FALSE	TRUE	<v><proh><p2><pl>	ելլաք	TRUE	prohibitive 2pl	<v><proh><p2><pl>	ելլէք	ելլաք	<v><proh><p2><pl>	տաք	TRUE	TRUE	prohibitive 2pl	<v><proh><p2><pl>	տաք	<v><proh><p2><sg>	անդրադառնար	TRUE	TRUE	<v><proh><p2><sg>	դառնար	prohibitive 2sg	<v><proh><p2><sg>	անդրադառնար	դառնար	prohibitive 2sg	<v><proh><p2><sg>	երթար
					<v><proh><p2><sg>	ելլեր	FALSE	TRUE	<v><proh><p2><sg>	ելլար	TRUE	prohibitive 2sg	<v><proh><p2><sg>	ելլեր	ելլար	<v><proh><p2><sg>	տար	TRUE	TRUE	prohibitive 2sg	<v><proh><p2><sg>	տար													
